$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=140.012595)
		Datum(Dependent=1, Independent=140.515656)
		Datum(Dependent=2, Independent=140.901206)
		Datum(Dependent=3, Independent=141.206167)
		Datum(Dependent=4, Independent=141.457487)
		Datum(Dependent=5, Independent=141.675957)
		Datum(Dependent=6, Independent=141.878797)
		Datum(Dependent=7, Independent=142.081584)
		Datum(Dependent=8, Independent=142.299895)
		Datum(Dependent=9, Independent=142.550938)
		Datum(Dependent=10, Independent=142.855486)
		Datum(Dependent=11, Independent=143.240459)
		Datum(Dependent=12, Independent=143.74274)
		Datum(Dependent=13, Independent=144.415253)
		Datum(Dependent=14, Independent=145.33746)
		Datum(Dependent=15, Independent=146.635744)
		Datum(Dependent=16, Independent=148.529624)
		Datum(Dependent=17, Independent=151.453627)
		Datum(Dependent=18, Independent=156.399592)
		Datum(Dependent=19, Independent=165.745615)
		Datum(Dependent=20, Independent=183.959857)
		Datum(Dependent=21, Independent=212.811455)
		Datum(Dependent=22, Independent=241.662529)
		Datum(Dependent=23, Independent=259.875161)
		Datum(Dependent=24, Independent=269.218381)
		Datum(Dependent=25, Independent=274.160165)
		Datum(Dependent=26, Independent=277.078328)
		Datum(Dependent=27, Independent=278.964318)
		Datum(Dependent=28, Independent=280.252132)
		Datum(Dependent=29, Independent=281.160582)
		Datum(Dependent=30, Independent=281.815121)
		Datum(Dependent=31, Independent=282.293986)
		Datum(Dependent=32, Independent=282.648488)
		Datum(Dependent=33, Independent=282.913393)
		Datum(Dependent=34, Independent=283.11283)
		Datum(Dependent=35, Independent=283.263871)
		Datum(Dependent=36, Independent=283.378798)
		Datum(Dependent=37, Independent=283.466569)
		Datum(Dependent=38, Independent=283.533794)
		Datum(Dependent=39, Independent=283.585399)
		Datum(Dependent=40, Independent=283.625083)
		Datum(Dependent=41, Independent=283.655642)
		Datum(Dependent=42, Independent=283.679199)
		Datum(Dependent=43, Independent=283.697372)
		Datum(Dependent=44, Independent=283.711402)
		Datum(Dependent=45, Independent=283.722239)
		Datum(Dependent=46, Independent=283.730612)
		Datum(Dependent=47, Independent=283.737083)
		Datum(Dependent=48, Independent=283.742086)
		Datum(Dependent=49, Independent=283.745954)
		Datum(Dependent=50, Independent=283.748946)
		Datum(Dependent=51, Independent=283.751259)
		Datum(Dependent=52, Independent=283.753049)
		Datum(Dependent=53, Independent=283.754433)
		Datum(Dependent=54, Independent=283.755503)
		Datum(Dependent=55, Independent=283.756331)
		Datum(Dependent=56, Independent=283.756971)
		Datum(Dependent=57, Independent=283.757465)
		Datum(Dependent=58, Independent=283.757848)
		Datum(Dependent=59, Independent=283.758143)
		Datum(Dependent=60, Independent=283.758371)
		Datum(Dependent=61, Independent=283.758546)
		Datum(Dependent=62, Independent=283.75868)
		Datum(Dependent=63, Independent=283.758783)
		Datum(Dependent=64, Independent=283.75886)
		Datum(Dependent=65, Independent=283.758917)
		Datum(Dependent=66, Independent=283.758958)
		Datum(Dependent=67, Independent=283.758986)
		Datum(Dependent=68, Independent=283.759002)
		Datum(Dependent=69, Independent=283.759007)
		Datum(Dependent=70, Independent=283.759002)
		Datum(Dependent=71, Independent=283.758986)
		Datum(Dependent=72, Independent=283.758958)
		Datum(Dependent=73, Independent=283.758917)
		Datum(Dependent=74, Independent=283.75886)
		Datum(Dependent=75, Independent=283.758783)
		Datum(Dependent=76, Independent=283.75868)
		Datum(Dependent=77, Independent=283.758546)
		Datum(Dependent=78, Independent=283.758371)
		Datum(Dependent=79, Independent=283.758143)
		Datum(Dependent=80, Independent=283.757848)
		Datum(Dependent=81, Independent=283.757465)
		Datum(Dependent=82, Independent=283.756971)
		Datum(Dependent=83, Independent=283.756331)
		Datum(Dependent=84, Independent=283.755503)
		Datum(Dependent=85, Independent=283.754433)
		Datum(Dependent=86, Independent=283.753049)
		Datum(Dependent=87, Independent=283.751259)
		Datum(Dependent=88, Independent=283.748946)
		Datum(Dependent=89, Independent=283.745954)
		Datum(Dependent=90, Independent=283.742086)
		Datum(Dependent=91, Independent=283.737083)
		Datum(Dependent=92, Independent=283.730612)
		Datum(Dependent=93, Independent=283.722239)
		Datum(Dependent=94, Independent=283.711402)
		Datum(Dependent=95, Independent=283.697372)
		Datum(Dependent=96, Independent=283.679199)
		Datum(Dependent=97, Independent=283.655642)
		Datum(Dependent=98, Independent=283.625083)
		Datum(Dependent=99, Independent=283.585399)
		Datum(Dependent=100, Independent=283.533794)
		Datum(Dependent=101, Independent=283.466569)
		Datum(Dependent=102, Independent=283.378798)
		Datum(Dependent=103, Independent=283.263871)
		Datum(Dependent=104, Independent=283.11283)
		Datum(Dependent=105, Independent=282.913393)
		Datum(Dependent=106, Independent=282.648488)
		Datum(Dependent=107, Independent=282.293986)
		Datum(Dependent=108, Independent=281.815121)
		Datum(Dependent=109, Independent=281.160582)
		Datum(Dependent=110, Independent=280.252132)
		Datum(Dependent=111, Independent=278.964318)
		Datum(Dependent=112, Independent=277.078328)
		Datum(Dependent=113, Independent=274.160165)
		Datum(Dependent=114, Independent=269.218381)
		Datum(Dependent=115, Independent=259.875161)
		Datum(Dependent=116, Independent=241.662529)
		Datum(Dependent=117, Independent=212.811455)
		Datum(Dependent=118, Independent=183.959857)
		Datum(Dependent=119, Independent=165.745615)
		Datum(Dependent=120, Independent=156.399592)
		Datum(Dependent=121, Independent=151.453627)
		Datum(Dependent=122, Independent=148.529624)
		Datum(Dependent=123, Independent=146.635744)
		Datum(Dependent=124, Independent=145.33746)
		Datum(Dependent=125, Independent=144.415253)
		Datum(Dependent=126, Independent=143.74274)
		Datum(Dependent=127, Independent=143.240459)
		Datum(Dependent=128, Independent=142.855486)
		Datum(Dependent=129, Independent=142.550938)
		Datum(Dependent=130, Independent=142.299895)
		Datum(Dependent=131, Independent=142.081584)
		Datum(Dependent=132, Independent=141.878797)
		Datum(Dependent=133, Independent=141.675957)
		Datum(Dependent=134, Independent=141.457487)
		Datum(Dependent=135, Independent=141.206167)
		Datum(Dependent=136, Independent=140.901206)
		Datum(Dependent=137, Independent=140.515656)
		Datum(Dependent=138, Independent=140.012595)
		Datum(Dependent=139, Independent=139.339049)
		Datum(Dependent=140, Independent=138.415488)
		Datum(Dependent=141, Independent=137.115437)
		Datum(Dependent=142, Independent=135.219261)
		Datum(Dependent=143, Independent=132.292281)
		Datum(Dependent=144, Independent=127.342458)
		Datum(Dependent=145, Independent=117.99144)
		Datum(Dependent=146, Independent=99.77073300000001)
		Datum(Dependent=147, Independent=70.91076700000001)
		Datum(Dependent=148, Independent=42.048861)
		Datum(Dependent=149, Independent=23.822201)
		Datum(Dependent=150, Independent=14.460809)
		Datum(Dependent=151, Independent=9.495471)
		Datum(Dependent=152, Independent=6.546751)
		Datum(Dependent=153, Independent=4.621078)
		Datum(Dependent=154, Independent=3.28166)
		Datum(Dependent=155, Independent=2.305985)
		Datum(Dependent=156, Independent=1.563675)
		Datum(Dependent=157, Independent=0.969884)
		Datum(Dependent=158, Independent=0.464342)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=160, Independent=-0.464342)
		Datum(Dependent=161, Independent=-0.969884)
		Datum(Dependent=162, Independent=-1.563675)
		Datum(Dependent=163, Independent=-2.305985)
		Datum(Dependent=164, Independent=-3.28166)
		Datum(Dependent=165, Independent=-4.621078)
		Datum(Dependent=166, Independent=-6.546751)
		Datum(Dependent=167, Independent=-9.495471)
		Datum(Dependent=168, Independent=-14.460809)
		Datum(Dependent=169, Independent=-23.822201)
		Datum(Dependent=170, Independent=-42.048861)
		Datum(Dependent=171, Independent=-70.91076700000001)
		Datum(Dependent=172, Independent=-99.77073300000001)
		Datum(Dependent=173, Independent=-117.99144)
		Datum(Dependent=174, Independent=-127.342458)
		Datum(Dependent=175, Independent=-132.292281)
		Datum(Dependent=176, Independent=-135.219261)
		Datum(Dependent=177, Independent=-137.115437)
		Datum(Dependent=178, Independent=-138.415488)
		Datum(Dependent=179, Independent=-139.339049)
		Datum(Dependent=180, Independent=-140.012595)
		Datum(Dependent=181, Independent=-140.515656)
		Datum(Dependent=182, Independent=-140.901206)
		Datum(Dependent=183, Independent=-141.206167)
		Datum(Dependent=184, Independent=-141.457487)
		Datum(Dependent=185, Independent=-141.675957)
		Datum(Dependent=186, Independent=-141.878797)
		Datum(Dependent=187, Independent=-142.081584)
		Datum(Dependent=188, Independent=-142.299895)
		Datum(Dependent=189, Independent=-142.550938)
		Datum(Dependent=190, Independent=-142.855486)
		Datum(Dependent=191, Independent=-143.240459)
		Datum(Dependent=192, Independent=-143.74274)
		Datum(Dependent=193, Independent=-144.415253)
		Datum(Dependent=194, Independent=-145.33746)
		Datum(Dependent=195, Independent=-146.635744)
		Datum(Dependent=196, Independent=-148.529624)
		Datum(Dependent=197, Independent=-151.453627)
		Datum(Dependent=198, Independent=-156.399592)
		Datum(Dependent=199, Independent=-165.745615)
		Datum(Dependent=200, Independent=-183.959857)
		Datum(Dependent=201, Independent=-212.811455)
		Datum(Dependent=202, Independent=-241.662529)
		Datum(Dependent=203, Independent=-259.875161)
		Datum(Dependent=204, Independent=-269.218381)
		Datum(Dependent=205, Independent=-274.160165)
		Datum(Dependent=206, Independent=-277.078328)
		Datum(Dependent=207, Independent=-278.964318)
		Datum(Dependent=208, Independent=-280.252132)
		Datum(Dependent=209, Independent=-281.160582)
		Datum(Dependent=210, Independent=-281.815121)
		Datum(Dependent=211, Independent=-282.293986)
		Datum(Dependent=212, Independent=-282.648488)
		Datum(Dependent=213, Independent=-282.913393)
		Datum(Dependent=214, Independent=-283.11283)
		Datum(Dependent=215, Independent=-283.263871)
		Datum(Dependent=216, Independent=-283.378798)
		Datum(Dependent=217, Independent=-283.466569)
		Datum(Dependent=218, Independent=-283.533794)
		Datum(Dependent=219, Independent=-283.585399)
		Datum(Dependent=220, Independent=-283.625083)
		Datum(Dependent=221, Independent=-283.655642)
		Datum(Dependent=222, Independent=-283.679199)
		Datum(Dependent=223, Independent=-283.697372)
		Datum(Dependent=224, Independent=-283.711402)
		Datum(Dependent=225, Independent=-283.722239)
		Datum(Dependent=226, Independent=-283.730612)
		Datum(Dependent=227, Independent=-283.737083)
		Datum(Dependent=228, Independent=-283.742086)
		Datum(Dependent=229, Independent=-283.745954)
		Datum(Dependent=230, Independent=-283.748946)
		Datum(Dependent=231, Independent=-283.751259)
		Datum(Dependent=232, Independent=-283.753049)
		Datum(Dependent=233, Independent=-283.754433)
		Datum(Dependent=234, Independent=-283.755503)
		Datum(Dependent=235, Independent=-283.756331)
		Datum(Dependent=236, Independent=-283.756971)
		Datum(Dependent=237, Independent=-283.757465)
		Datum(Dependent=238, Independent=-283.757848)
		Datum(Dependent=239, Independent=-283.758143)
		Datum(Dependent=240, Independent=-283.758371)
		Datum(Dependent=241, Independent=-283.758546)
		Datum(Dependent=242, Independent=-283.75868)
		Datum(Dependent=243, Independent=-283.758783)
		Datum(Dependent=244, Independent=-283.75886)
		Datum(Dependent=245, Independent=-283.758917)
		Datum(Dependent=246, Independent=-283.758958)
		Datum(Dependent=247, Independent=-283.758986)
		Datum(Dependent=248, Independent=-283.759002)
		Datum(Dependent=249, Independent=-283.759007)
		Datum(Dependent=250, Independent=-283.759002)
		Datum(Dependent=251, Independent=-283.758986)
		Datum(Dependent=252, Independent=-283.758958)
		Datum(Dependent=253, Independent=-283.758917)
		Datum(Dependent=254, Independent=-283.75886)
		Datum(Dependent=255, Independent=-283.758783)
		Datum(Dependent=256, Independent=-283.75868)
		Datum(Dependent=257, Independent=-283.758546)
		Datum(Dependent=258, Independent=-283.758371)
		Datum(Dependent=259, Independent=-283.758143)
		Datum(Dependent=260, Independent=-283.757848)
		Datum(Dependent=261, Independent=-283.757465)
		Datum(Dependent=262, Independent=-283.756971)
		Datum(Dependent=263, Independent=-283.756331)
		Datum(Dependent=264, Independent=-283.755503)
		Datum(Dependent=265, Independent=-283.754433)
		Datum(Dependent=266, Independent=-283.753049)
		Datum(Dependent=267, Independent=-283.751259)
		Datum(Dependent=268, Independent=-283.748946)
		Datum(Dependent=269, Independent=-283.745954)
		Datum(Dependent=270, Independent=-283.742086)
		Datum(Dependent=271, Independent=-283.737083)
		Datum(Dependent=272, Independent=-283.730612)
		Datum(Dependent=273, Independent=-283.722239)
		Datum(Dependent=274, Independent=-283.711402)
		Datum(Dependent=275, Independent=-283.697372)
		Datum(Dependent=276, Independent=-283.679199)
		Datum(Dependent=277, Independent=-283.655642)
		Datum(Dependent=278, Independent=-283.625083)
		Datum(Dependent=279, Independent=-283.585399)
		Datum(Dependent=280, Independent=-283.533794)
		Datum(Dependent=281, Independent=-283.466569)
		Datum(Dependent=282, Independent=-283.378798)
		Datum(Dependent=283, Independent=-283.263871)
		Datum(Dependent=284, Independent=-283.11283)
		Datum(Dependent=285, Independent=-282.913393)
		Datum(Dependent=286, Independent=-282.648488)
		Datum(Dependent=287, Independent=-282.293986)
		Datum(Dependent=288, Independent=-281.815121)
		Datum(Dependent=289, Independent=-281.160582)
		Datum(Dependent=290, Independent=-280.252132)
		Datum(Dependent=291, Independent=-278.964318)
		Datum(Dependent=292, Independent=-277.078328)
		Datum(Dependent=293, Independent=-274.160165)
		Datum(Dependent=294, Independent=-269.218381)
		Datum(Dependent=295, Independent=-259.875161)
		Datum(Dependent=296, Independent=-241.662529)
		Datum(Dependent=297, Independent=-212.811455)
		Datum(Dependent=298, Independent=-183.959857)
		Datum(Dependent=299, Independent=-165.745615)
		Datum(Dependent=300, Independent=-156.399592)
		Datum(Dependent=301, Independent=-151.453627)
		Datum(Dependent=302, Independent=-148.529624)
		Datum(Dependent=303, Independent=-146.635744)
		Datum(Dependent=304, Independent=-145.33746)
		Datum(Dependent=305, Independent=-144.415253)
		Datum(Dependent=306, Independent=-143.74274)
		Datum(Dependent=307, Independent=-143.240459)
		Datum(Dependent=308, Independent=-142.855486)
		Datum(Dependent=309, Independent=-142.550938)
		Datum(Dependent=310, Independent=-142.299895)
		Datum(Dependent=311, Independent=-142.081584)
		Datum(Dependent=312, Independent=-141.878797)
		Datum(Dependent=313, Independent=-141.675957)
		Datum(Dependent=314, Independent=-141.457487)
		Datum(Dependent=315, Independent=-141.206167)
		Datum(Dependent=316, Independent=-140.901206)
		Datum(Dependent=317, Independent=-140.515656)
		Datum(Dependent=318, Independent=-140.012595)
		Datum(Dependent=319, Independent=-139.339049)
		Datum(Dependent=320, Independent=-138.415488)
		Datum(Dependent=321, Independent=-137.115437)
		Datum(Dependent=322, Independent=-135.219261)
		Datum(Dependent=323, Independent=-132.292281)
