$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.576335)
		Datum(Dependent=1, Independent=0.584131)
		Datum(Dependent=2, Independent=0.595182)
		Datum(Dependent=3, Independent=0.609046)
		Datum(Dependent=4, Independent=0.625452)
		Datum(Dependent=5, Independent=0.644213)
		Datum(Dependent=6, Independent=0.66518)
		Datum(Dependent=7, Independent=0.688227)
		Datum(Dependent=8, Independent=0.71332)
		Datum(Dependent=9, Independent=0.740286)
		Datum(Dependent=10, Independent=0.768999)
		Datum(Dependent=11, Independent=0.799314)
		Datum(Dependent=12, Independent=0.831047)
		Datum(Dependent=13, Independent=0.86396)
		Datum(Dependent=14, Independent=0.897722)
		Datum(Dependent=15, Independent=0.931841)
		Datum(Dependent=16, Independent=0.965514)
		Datum(Dependent=17, Independent=0.997254)
		Datum(Dependent=18, Independent=1.02393)
		Datum(Dependent=19, Independent=1.03904)
		Datum(Dependent=20, Independent=1.03296)
		Datum(Dependent=21, Independent=1.00039)
		Datum(Dependent=22, Independent=0.947516)
		Datum(Dependent=23, Independent=0.885443)
		Datum(Dependent=24, Independent=0.822691)
		Datum(Dependent=25, Independent=0.766002)
		Datum(Dependent=26, Independent=0.721702)
		Datum(Dependent=27, Independent=0.693116)
		Datum(Dependent=28, Independent=0.677694)
		Datum(Dependent=29, Independent=0.6703249999999999)
		Datum(Dependent=30, Independent=0.667505)
		Datum(Dependent=31, Independent=0.667557)
		Datum(Dependent=32, Independent=0.669698)
		Datum(Dependent=33, Independent=0.673513)
		Datum(Dependent=34, Independent=0.6787530000000001)
		Datum(Dependent=35, Independent=0.685249)
		Datum(Dependent=36, Independent=0.692883)
		Datum(Dependent=37, Independent=0.7015670000000001)
		Datum(Dependent=38, Independent=0.711239)
		Datum(Dependent=39, Independent=0.721927)
		Datum(Dependent=40, Independent=0.733478)
		Datum(Dependent=41, Independent=0.745879)
		Datum(Dependent=42, Independent=0.759141)
		Datum(Dependent=43, Independent=0.773421)
		Datum(Dependent=44, Independent=0.788733)
		Datum(Dependent=45, Independent=0.805239)
		Datum(Dependent=46, Independent=0.823247)
		Datum(Dependent=47, Independent=0.8433929999999999)
		Datum(Dependent=48, Independent=0.867109)
		Datum(Dependent=49, Independent=0.897459)
		Datum(Dependent=50, Independent=0.938987)
		Datum(Dependent=51, Independent=0.993881)
		Datum(Dependent=52, Independent=1.05885)
		Datum(Dependent=53, Independent=1.12767)
		Datum(Dependent=54, Independent=1.19506)
		Datum(Dependent=55, Independent=1.25595)
		Datum(Dependent=56, Independent=1.30465)
		Datum(Dependent=57, Independent=1.33803)
		Datum(Dependent=58, Independent=1.35891)
		Datum(Dependent=59, Independent=1.37254)
		Datum(Dependent=60, Independent=1.38252)
		Datum(Dependent=61, Independent=1.39063)
		Datum(Dependent=62, Independent=1.39752)
		Datum(Dependent=63, Independent=1.40356)
		Datum(Dependent=64, Independent=1.40898)
		Datum(Dependent=65, Independent=1.4139)
		Datum(Dependent=66, Independent=1.41837)
		Datum(Dependent=67, Independent=1.42244)
		Datum(Dependent=68, Independent=1.42626)
		Datum(Dependent=69, Independent=1.42976)
