$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1.95887)
		Datum(Dependent=1, Independent=-1.97479)
		Datum(Dependent=2, Independent=-1.99273)
		Datum(Dependent=3, Independent=-2.01264)
		Datum(Dependent=4, Independent=-2.03447)
		Datum(Dependent=5, Independent=-2.05814)
		Datum(Dependent=6, Independent=-2.08358)
		Datum(Dependent=7, Independent=-2.1107)
		Datum(Dependent=8, Independent=-2.13962)
		Datum(Dependent=9, Independent=-2.17008)
		Datum(Dependent=10, Independent=-2.20198)
		Datum(Dependent=11, Independent=-2.2352)
		Datum(Dependent=12, Independent=-2.26958)
		Datum(Dependent=13, Independent=-2.30494)
		Datum(Dependent=14, Independent=-2.34103)
		Datum(Dependent=15, Independent=-2.37755)
		Datum(Dependent=16, Independent=-2.41399)
		Datum(Dependent=17, Independent=-2.4495)
		Datum(Dependent=18, Independent=-2.48239)
		Datum(Dependent=19, Independent=-2.5092)
		Datum(Dependent=20, Independent=-2.52484)
		Datum(Dependent=21, Independent=-2.52616)
		Datum(Dependent=22, Independent=-2.51612)
		Datum(Dependent=23, Independent=-2.49964)
		Datum(Dependent=24, Independent=-2.47985)
		Datum(Dependent=25, Independent=-2.45852)
		Datum(Dependent=26, Independent=-2.4363)
		Datum(Dependent=27, Independent=-2.41344)
		Datum(Dependent=28, Independent=-2.39015)
		Datum(Dependent=29, Independent=-2.36657)
		Datum(Dependent=30, Independent=-2.34279)
		Datum(Dependent=31, Independent=-2.31885)
		Datum(Dependent=32, Independent=-2.29472)
		Datum(Dependent=33, Independent=-2.27039)
		Datum(Dependent=34, Independent=-2.24582)
		Datum(Dependent=35, Independent=-2.22096)
		Datum(Dependent=36, Independent=-2.19576)
		Datum(Dependent=37, Independent=-2.17017)
		Datum(Dependent=38, Independent=-2.14413)
		Datum(Dependent=39, Independent=-2.11772)
		Datum(Dependent=40, Independent=-2.09067)
		Datum(Dependent=41, Independent=-2.06291)
		Datum(Dependent=42, Independent=-2.03441)
		Datum(Dependent=43, Independent=-2.0053)
		Datum(Dependent=44, Independent=-1.97542)
		Datum(Dependent=45, Independent=-1.94474)
		Datum(Dependent=46, Independent=-1.91321)
		Datum(Dependent=47, Independent=-1.88081)
		Datum(Dependent=48, Independent=-1.84751)
		Datum(Dependent=49, Independent=-1.81329)
		Datum(Dependent=50, Independent=-1.77814)
		Datum(Dependent=51, Independent=-1.74206)
		Datum(Dependent=52, Independent=-1.70564)
		Datum(Dependent=53, Independent=-1.66953)
		Datum(Dependent=54, Independent=-1.63524)
		Datum(Dependent=55, Independent=-1.60597)
		Datum(Dependent=56, Independent=-1.58654)
		Datum(Dependent=57, Independent=-1.57951)
		Datum(Dependent=58, Independent=-1.58234)
		Datum(Dependent=59, Independent=-1.58994)
		Datum(Dependent=60, Independent=-1.59879)
		Datum(Dependent=61, Independent=-1.60728)
		Datum(Dependent=62, Independent=-1.6144)
		Datum(Dependent=63, Independent=-1.61968)
		Datum(Dependent=64, Independent=-1.62281)
		Datum(Dependent=65, Independent=-1.62357)
		Datum(Dependent=66, Independent=-1.62182)
		Datum(Dependent=67, Independent=-1.61743)
		Datum(Dependent=68, Independent=-1.61045)
		Datum(Dependent=69, Independent=-1.60071)
		Datum(Dependent=70, Independent=-1.58814)
		Datum(Dependent=71, Independent=-1.57267)
		Datum(Dependent=72, Independent=-1.55427)
		Datum(Dependent=73, Independent=-1.5329)
		Datum(Dependent=74, Independent=-1.50852)
		Datum(Dependent=75, Independent=-1.48111)
		Datum(Dependent=76, Independent=-1.45066)
		Datum(Dependent=77, Independent=-1.41718)
		Datum(Dependent=78, Independent=-1.38066)
		Datum(Dependent=79, Independent=-1.34112)
		Datum(Dependent=80, Independent=-1.29861)
		Datum(Dependent=81, Independent=-1.25321)
		Datum(Dependent=82, Independent=-1.20549)
		Datum(Dependent=83, Independent=-1.15617)
		Datum(Dependent=84, Independent=-1.10665)
		Datum(Dependent=85, Independent=-1.06028)
		Datum(Dependent=86, Independent=-1.02187)
		Datum(Dependent=87, Independent=-0.994162)
		Datum(Dependent=88, Independent=-0.974522)
		Datum(Dependent=89, Independent=-0.957919)
		Datum(Dependent=90, Independent=-0.9408879999999999)
		Datum(Dependent=91, Independent=-0.921742)
		Datum(Dependent=92, Independent=-0.89968)
		Datum(Dependent=93, Independent=-0.8742760000000001)
		Datum(Dependent=94, Independent=-0.845278)
		Datum(Dependent=95, Independent=-0.8125250000000001)
		Datum(Dependent=96, Independent=-0.775917)
		Datum(Dependent=97, Independent=-0.735388)
		Datum(Dependent=98, Independent=-0.690905)
		Datum(Dependent=99, Independent=-0.642501)
		Datum(Dependent=100, Independent=-0.590117)
		Datum(Dependent=101, Independent=-0.533795)
		Datum(Dependent=102, Independent=-0.473606)
		Datum(Dependent=103, Independent=-0.409709)
		Datum(Dependent=104, Independent=-0.342241)
		Datum(Dependent=105, Independent=-0.271463)
		Datum(Dependent=106, Independent=-0.19781)
		Datum(Dependent=107, Independent=-0.122084)
		Datum(Dependent=108, Independent=-0.0459352)
		Datum(Dependent=109, Independent=0.0272538)
		Datum(Dependent=110, Independent=0.0924416)
		Datum(Dependent=111, Independent=0.146576)
		Datum(Dependent=112, Independent=0.191871)
		Datum(Dependent=113, Independent=0.232613)
		Datum(Dependent=114, Independent=0.270684)
		Datum(Dependent=115, Independent=0.304482)
		Datum(Dependent=116, Independent=0.32991)
		Datum(Dependent=117, Independent=0.344549)
		Datum(Dependent=118, Independent=0.35127)
		Datum(Dependent=119, Independent=0.355264)
		Datum(Dependent=120, Independent=0.360092)
		Datum(Dependent=121, Independent=0.367518)
		Datum(Dependent=122, Independent=0.378333)
		Datum(Dependent=123, Independent=0.392969)
		Datum(Dependent=124, Independent=0.411668)
		Datum(Dependent=125, Independent=0.434573)
		Datum(Dependent=126, Independent=0.461765)
		Datum(Dependent=127, Independent=0.493279)
		Datum(Dependent=128, Independent=0.529165)
		Datum(Dependent=129, Independent=0.56937)
		Datum(Dependent=130, Independent=0.61385)
		Datum(Dependent=131, Independent=0.662531)
		Datum(Dependent=132, Independent=0.71531)
		Datum(Dependent=133, Independent=0.772041)
		Datum(Dependent=134, Independent=0.832519)
		Datum(Dependent=135, Independent=0.89644)
		Datum(Dependent=136, Independent=0.963327)
		Datum(Dependent=137, Independent=1.03233)
		Datum(Dependent=138, Independent=1.10174)
		Datum(Dependent=139, Independent=1.16808)
		Datum(Dependent=140, Independent=1.22623)
		Datum(Dependent=141, Independent=1.27296)
		Datum(Dependent=142, Independent=1.31063)
		Datum(Dependent=143, Independent=1.34348)
		Datum(Dependent=144, Independent=1.3732)
		Datum(Dependent=145, Independent=1.39824)
		Datum(Dependent=146, Independent=1.41443)
		Datum(Dependent=147, Independent=1.41928)
		Datum(Dependent=148, Independent=1.41563)
		Datum(Dependent=149, Independent=1.40865)
		Datum(Dependent=150, Independent=1.40191)
		Datum(Dependent=151, Independent=1.39711)
		Datum(Dependent=152, Independent=1.39504)
		Datum(Dependent=153, Independent=1.39612)
		Datum(Dependent=154, Independent=1.40054)
		Datum(Dependent=155, Independent=1.40844)
		Datum(Dependent=156, Independent=1.41985)
		Datum(Dependent=157, Independent=1.43479)
		Datum(Dependent=158, Independent=1.45323)
		Datum(Dependent=159, Independent=1.47523)
		Datum(Dependent=160, Independent=1.50056)
		Datum(Dependent=161, Independent=1.52913)
		Datum(Dependent=162, Independent=1.56081)
		Datum(Dependent=163, Independent=1.59559)
		Datum(Dependent=164, Independent=1.63319)
		Datum(Dependent=165, Independent=1.67328)
		Datum(Dependent=166, Independent=1.71541)
		Datum(Dependent=167, Independent=1.75873)
		Datum(Dependent=168, Independent=1.80158)
		Datum(Dependent=169, Independent=1.84055)
		Datum(Dependent=170, Independent=1.87058)
		Datum(Dependent=171, Independent=1.88864)
		Datum(Dependent=172, Independent=1.89752)
		Datum(Dependent=173, Independent=1.90215)
		Datum(Dependent=174, Independent=1.90593)
		Datum(Dependent=175, Independent=1.91046)
		Datum(Dependent=176, Independent=1.91645)
		Datum(Dependent=177, Independent=1.92406)
		Datum(Dependent=178, Independent=1.93362)
		Datum(Dependent=179, Independent=1.94521)
		Datum(Dependent=180, Independent=1.95888)
		Datum(Dependent=181, Independent=1.9748)
		Datum(Dependent=182, Independent=1.99274)
		Datum(Dependent=183, Independent=2.01265)
		Datum(Dependent=184, Independent=2.03448)
		Datum(Dependent=185, Independent=2.05815)
		Datum(Dependent=186, Independent=2.08359)
		Datum(Dependent=187, Independent=2.11071)
		Datum(Dependent=188, Independent=2.13963)
		Datum(Dependent=189, Independent=2.17009)
