$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.360075)
		Datum(Dependent=1, Independent=0.367453)
		Datum(Dependent=2, Independent=0.378269)
		Datum(Dependent=3, Independent=0.392904)
		Datum(Dependent=4, Independent=0.411604)
		Datum(Dependent=5, Independent=0.43451)
		Datum(Dependent=6, Independent=0.461702)
		Datum(Dependent=7, Independent=0.493217)
		Datum(Dependent=8, Independent=0.529102)
		Datum(Dependent=9, Independent=0.569308)
		Datum(Dependent=10, Independent=0.613788)
		Datum(Dependent=11, Independent=0.66247)
		Datum(Dependent=12, Independent=0.715249)
		Datum(Dependent=13, Independent=0.771981)
		Datum(Dependent=14, Independent=0.8324589999999999)
		Datum(Dependent=15, Independent=0.896381)
		Datum(Dependent=16, Independent=0.963268)
		Datum(Dependent=17, Independent=1.03227)
		Datum(Dependent=18, Independent=1.10168)
		Datum(Dependent=19, Independent=1.16803)
		Datum(Dependent=20, Independent=1.22617)
		Datum(Dependent=21, Independent=1.2729)
		Datum(Dependent=22, Independent=1.31057)
		Datum(Dependent=23, Independent=1.34342)
		Datum(Dependent=24, Independent=1.37314)
		Datum(Dependent=25, Independent=1.39819)
		Datum(Dependent=26, Independent=1.41437)
		Datum(Dependent=27, Independent=1.41922)
		Datum(Dependent=28, Independent=1.41557)
		Datum(Dependent=29, Independent=1.4086)
		Datum(Dependent=30, Independent=1.40185)
		Datum(Dependent=31, Independent=1.39705)
		Datum(Dependent=32, Independent=1.39499)
		Datum(Dependent=33, Independent=1.39606)
		Datum(Dependent=34, Independent=1.40049)
		Datum(Dependent=35, Independent=1.40838)
		Datum(Dependent=36, Independent=1.41979)
		Datum(Dependent=37, Independent=1.43473)
		Datum(Dependent=38, Independent=1.45318)
		Datum(Dependent=39, Independent=1.47517)
		Datum(Dependent=40, Independent=1.50051)
		Datum(Dependent=41, Independent=1.52907)
		Datum(Dependent=42, Independent=1.56075)
		Datum(Dependent=43, Independent=1.59554)
		Datum(Dependent=44, Independent=1.63314)
		Datum(Dependent=45, Independent=1.67323)
		Datum(Dependent=46, Independent=1.71535)
		Datum(Dependent=47, Independent=1.75868)
		Datum(Dependent=48, Independent=1.80153)
		Datum(Dependent=49, Independent=1.8405)
		Datum(Dependent=50, Independent=1.87053)
		Datum(Dependent=51, Independent=1.88859)
		Datum(Dependent=52, Independent=1.89747)
		Datum(Dependent=53, Independent=1.9021)
		Datum(Dependent=54, Independent=1.90588)
		Datum(Dependent=55, Independent=1.91041)
		Datum(Dependent=56, Independent=1.9164)
		Datum(Dependent=57, Independent=1.92402)
		Datum(Dependent=58, Independent=1.93357)
		Datum(Dependent=59, Independent=1.94516)
		Datum(Dependent=60, Independent=1.95884)
		Datum(Dependent=61, Independent=1.97475)
		Datum(Dependent=62, Independent=1.99269)
		Datum(Dependent=63, Independent=2.01261)
		Datum(Dependent=64, Independent=2.03443)
		Datum(Dependent=65, Independent=2.0581)
		Datum(Dependent=66, Independent=2.08354)
		Datum(Dependent=67, Independent=2.11067)
		Datum(Dependent=68, Independent=2.13958)
		Datum(Dependent=69, Independent=2.17004)
		Datum(Dependent=70, Independent=2.20195)
		Datum(Dependent=71, Independent=2.23516)
		Datum(Dependent=72, Independent=2.26954)
		Datum(Dependent=73, Independent=2.3049)
		Datum(Dependent=74, Independent=2.341)
		Datum(Dependent=75, Independent=2.37751)
		Datum(Dependent=76, Independent=2.41395)
		Datum(Dependent=77, Independent=2.44947)
		Datum(Dependent=78, Independent=2.48235)
		Datum(Dependent=79, Independent=2.50917)
		Datum(Dependent=80, Independent=2.5248)
		Datum(Dependent=81, Independent=2.52613)
		Datum(Dependent=82, Independent=2.51609)
		Datum(Dependent=83, Independent=2.49961)
		Datum(Dependent=84, Independent=2.47982)
		Datum(Dependent=85, Independent=2.45849)
		Datum(Dependent=86, Independent=2.43626)
		Datum(Dependent=87, Independent=2.41341)
		Datum(Dependent=88, Independent=2.39011)
		Datum(Dependent=89, Independent=2.36654)
		Datum(Dependent=90, Independent=2.34276)
		Datum(Dependent=91, Independent=2.31881)
		Datum(Dependent=92, Independent=2.29469)
		Datum(Dependent=93, Independent=2.27036)
		Datum(Dependent=94, Independent=2.24579)
		Datum(Dependent=95, Independent=2.22093)
		Datum(Dependent=96, Independent=2.19573)
		Datum(Dependent=97, Independent=2.17014)
		Datum(Dependent=98, Independent=2.1441)
		Datum(Dependent=99, Independent=2.11769)
		Datum(Dependent=100, Independent=2.09064)
		Datum(Dependent=101, Independent=2.06289)
		Datum(Dependent=102, Independent=2.03438)
		Datum(Dependent=103, Independent=2.00527)
		Datum(Dependent=104, Independent=1.97539)
		Datum(Dependent=105, Independent=1.94471)
		Datum(Dependent=106, Independent=1.91318)
		Datum(Dependent=107, Independent=1.88078)
		Datum(Dependent=108, Independent=1.84749)
		Datum(Dependent=109, Independent=1.81327)
		Datum(Dependent=110, Independent=1.77811)
		Datum(Dependent=111, Independent=1.74204)
		Datum(Dependent=112, Independent=1.70561)
		Datum(Dependent=113, Independent=1.66951)
		Datum(Dependent=114, Independent=1.63522)
		Datum(Dependent=115, Independent=1.60595)
		Datum(Dependent=116, Independent=1.58651)
		Datum(Dependent=117, Independent=1.57948)
		Datum(Dependent=118, Independent=1.58231)
		Datum(Dependent=119, Independent=1.58991)
		Datum(Dependent=120, Independent=1.59876)
		Datum(Dependent=121, Independent=1.60725)
		Datum(Dependent=122, Independent=1.61438)
		Datum(Dependent=123, Independent=1.61965)
		Datum(Dependent=124, Independent=1.62278)
		Datum(Dependent=125, Independent=1.62355)
		Datum(Dependent=126, Independent=1.6218)
		Datum(Dependent=127, Independent=1.6174)
		Datum(Dependent=128, Independent=1.61043)
		Datum(Dependent=129, Independent=1.60069)
		Datum(Dependent=130, Independent=1.58812)
		Datum(Dependent=131, Independent=1.57265)
		Datum(Dependent=132, Independent=1.55425)
		Datum(Dependent=133, Independent=1.53288)
		Datum(Dependent=134, Independent=1.5085)
		Datum(Dependent=135, Independent=1.48109)
		Datum(Dependent=136, Independent=1.45064)
		Datum(Dependent=137, Independent=1.41715)
		Datum(Dependent=138, Independent=1.38063)
		Datum(Dependent=139, Independent=1.3411)
		Datum(Dependent=140, Independent=1.29859)
		Datum(Dependent=141, Independent=1.25319)
		Datum(Dependent=142, Independent=1.20547)
		Datum(Dependent=143, Independent=1.15615)
		Datum(Dependent=144, Independent=1.10663)
		Datum(Dependent=145, Independent=1.06027)
		Datum(Dependent=146, Independent=1.02185)
		Datum(Dependent=147, Independent=0.994143)
		Datum(Dependent=148, Independent=0.974503)
		Datum(Dependent=149, Independent=0.957901)
		Datum(Dependent=150, Independent=0.940869)
		Datum(Dependent=151, Independent=0.921723)
		Datum(Dependent=152, Independent=0.899662)
		Datum(Dependent=153, Independent=0.874258)
		Datum(Dependent=154, Independent=0.84526)
		Datum(Dependent=155, Independent=0.812507)
		Datum(Dependent=156, Independent=0.775899)
		Datum(Dependent=157, Independent=0.73537)
		Datum(Dependent=158, Independent=0.6908879999999999)
		Datum(Dependent=159, Independent=0.6424840000000001)
		Datum(Dependent=160, Independent=0.5901)
		Datum(Dependent=161, Independent=0.5337769999999999)
		Datum(Dependent=162, Independent=0.473589)
		Datum(Dependent=163, Independent=0.409692)
		Datum(Dependent=164, Independent=0.342225)
		Datum(Dependent=165, Independent=0.271447)
		Datum(Dependent=166, Independent=0.197794)
		Datum(Dependent=167, Independent=0.122067)
		Datum(Dependent=168, Independent=0.0459191)
		Datum(Dependent=169, Independent=-0.0272698)
		Datum(Dependent=170, Independent=-0.0924575)
		Datum(Dependent=171, Independent=-0.146592)
		Datum(Dependent=172, Independent=-0.191887)
		Datum(Dependent=173, Independent=-0.232628)
		Datum(Dependent=174, Independent=-0.2707)
		Datum(Dependent=175, Independent=-0.304498)
		Datum(Dependent=176, Independent=-0.329925)
		Datum(Dependent=177, Independent=-0.344564)
		Datum(Dependent=178, Independent=-0.351285)
		Datum(Dependent=179, Independent=-0.355278)
		Datum(Dependent=180, Independent=-0.360107)
		Datum(Dependent=181, Independent=-0.367533)
		Datum(Dependent=182, Independent=-0.378348)
		Datum(Dependent=183, Independent=-0.392983)
		Datum(Dependent=184, Independent=-0.411682)
		Datum(Dependent=185, Independent=-0.434588)
		Datum(Dependent=186, Independent=-0.461779)
		Datum(Dependent=187, Independent=-0.493294)
