$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.0366238, Independent=0.140524)
		Datum(Dependent=3, Independent=0.574038)
		Datum(Dependent=6, Independent=1.123088)
		Datum(Dependent=9, Independent=1.678288)
		Datum(Dependent=12, Independent=2.235414)
		Datum(Dependent=15, Independent=2.793374)
		Datum(Dependent=18, Independent=3.351379)
		Datum(Dependent=21, Independent=3.909117)
		Datum(Dependent=24, Independent=4.465919)
		Datum(Dependent=27, Independent=5.021211)
		Datum(Dependent=30, Independent=5.574827)
		Datum(Dependent=33, Independent=6.126154)
		Datum(Dependent=36, Independent=6.67476)
		Datum(Dependent=39, Independent=7.220323)
		Datum(Dependent=42, Independent=7.76205)
		Datum(Dependent=45, Independent=8.299609999999999)
		Datum(Dependent=48, Independent=8.832328)
		Datum(Dependent=51, Independent=9.360125999999999)
		Datum(Dependent=54, Independent=9.882308999999999)
		Datum(Dependent=57, Independent=10.398424)
		Datum(Dependent=60, Independent=10.908211)
		Datum(Dependent=63, Independent=11.410702)
		Datum(Dependent=66, Independent=11.906)
		Datum(Dependent=69, Independent=12.393295)
		Datum(Dependent=72, Independent=12.872296)
		Datum(Dependent=75, Independent=13.342019)
		Datum(Dependent=78, Independent=13.803143)
		Datum(Dependent=81, Independent=14.25468)
		Datum(Dependent=84, Independent=14.696302)
		Datum(Dependent=87, Independent=15.127963)
		Datum(Dependent=90, Independent=15.5487)
		Datum(Dependent=93, Independent=15.95843)
		Datum(Dependent=96, Independent=16.357672)
		Datum(Dependent=99, Independent=16.75258)
		Datum(Dependent=102, Independent=17.134733)
		Datum(Dependent=105, Independent=17.504704)
		Datum(Dependent=108, Independent=17.861007)
		Datum(Dependent=111, Independent=18.204133)
		Datum(Dependent=114, Independent=18.533306)
		Datum(Dependent=117, Independent=18.848811)
		Datum(Dependent=120, Independent=19.150195)
		Datum(Dependent=123, Independent=19.436843)
		Datum(Dependent=126, Independent=19.708554)
		Datum(Dependent=129, Independent=19.965795)
		Datum(Dependent=132, Independent=20.207994)
		Datum(Dependent=135, Independent=20.435357)
		Datum(Dependent=138, Independent=20.646673)
		Datum(Dependent=139.123, Independent=20.720225)
		Datum(Dependent=144, Independent=21.023355)
		Datum(Dependent=147, Independent=21.188713)
		Datum(Dependent=150, Independent=21.338153)
		Datum(Dependent=153, Independent=21.471112)
		Datum(Dependent=156, Independent=21.587989)
		Datum(Dependent=159, Independent=21.688721)
		Datum(Dependent=162, Independent=21.773225)
		Datum(Dependent=165, Independent=21.841488)
		Datum(Dependent=168, Independent=21.893448)
		Datum(Dependent=171, Independent=21.929445)
		Datum(Dependent=174, Independent=21.948709)
		Datum(Dependent=177, Independent=21.951623)
		Datum(Dependent=180, Independent=21.938228)
	$end 'Data'
$end 'SolutionData'
