$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.5988)
		Datum(Dependent=1, Independent=1.60734)
		Datum(Dependent=2, Independent=1.61446)
		Datum(Dependent=3, Independent=1.61974)
		Datum(Dependent=4, Independent=1.62287)
		Datum(Dependent=5, Independent=1.62363)
		Datum(Dependent=6, Independent=1.62188)
		Datum(Dependent=7, Independent=1.61749)
		Datum(Dependent=8, Independent=1.61051)
		Datum(Dependent=9, Independent=1.60077)
		Datum(Dependent=10, Independent=1.5882)
		Datum(Dependent=11, Independent=1.57273)
		Datum(Dependent=12, Independent=1.55433)
		Datum(Dependent=13, Independent=1.53295)
		Datum(Dependent=14, Independent=1.50857)
		Datum(Dependent=15, Independent=1.48117)
		Datum(Dependent=16, Independent=1.45072)
		Datum(Dependent=17, Independent=1.41723)
		Datum(Dependent=18, Independent=1.38071)
		Datum(Dependent=19, Independent=1.34117)
		Datum(Dependent=20, Independent=1.29867)
		Datum(Dependent=21, Independent=1.25326)
		Datum(Dependent=22, Independent=1.20555)
		Datum(Dependent=23, Independent=1.15622)
		Datum(Dependent=24, Independent=1.10671)
		Datum(Dependent=25, Independent=1.06034)
		Datum(Dependent=26, Independent=1.02193)
		Datum(Dependent=27, Independent=0.994214)
		Datum(Dependent=28, Independent=0.9745740000000001)
		Datum(Dependent=29, Independent=0.957971)
		Datum(Dependent=30, Independent=0.940939)
		Datum(Dependent=31, Independent=0.921793)
		Datum(Dependent=32, Independent=0.89973)
		Datum(Dependent=33, Independent=0.874326)
		Datum(Dependent=34, Independent=0.845328)
		Datum(Dependent=35, Independent=0.812575)
		Datum(Dependent=36, Independent=0.775966)
		Datum(Dependent=37, Independent=0.735437)
		Datum(Dependent=38, Independent=0.690954)
		Datum(Dependent=39, Independent=0.642549)
		Datum(Dependent=40, Independent=0.5901650000000001)
		Datum(Dependent=41, Independent=0.533842)
		Datum(Dependent=42, Independent=0.473653)
		Datum(Dependent=43, Independent=0.409756)
		Datum(Dependent=44, Independent=0.342288)
		Datum(Dependent=45, Independent=0.27151)
		Datum(Dependent=46, Independent=0.197857)
		Datum(Dependent=47, Independent=0.122129)
		Datum(Dependent=48, Independent=0.0459807)
		Datum(Dependent=49, Independent=-0.0272086)
		Datum(Dependent=50, Independent=-0.0923967)
		Datum(Dependent=51, Independent=-0.146531)
		Datum(Dependent=52, Independent=-0.191827)
		Datum(Dependent=53, Independent=-0.232569)
		Datum(Dependent=54, Independent=-0.270641)
		Datum(Dependent=55, Independent=-0.304439)
		Datum(Dependent=56, Independent=-0.329866)
		Datum(Dependent=57, Independent=-0.344506)
		Datum(Dependent=58, Independent=-0.351228)
		Datum(Dependent=59, Independent=-0.355221)
		Datum(Dependent=60, Independent=-0.36005)
		Datum(Dependent=61, Independent=-0.367476)
		Datum(Dependent=62, Independent=-0.378292)
		Datum(Dependent=63, Independent=-0.392927)
		Datum(Dependent=64, Independent=-0.411626)
		Datum(Dependent=65, Independent=-0.434532)
		Datum(Dependent=66, Independent=-0.461724)
		Datum(Dependent=67, Independent=-0.493239)
		Datum(Dependent=68, Independent=-0.529124)
		Datum(Dependent=69, Independent=-0.56933)
		Datum(Dependent=70, Independent=-0.61381)
		Datum(Dependent=71, Independent=-0.662492)
		Datum(Dependent=72, Independent=-0.715271)
		Datum(Dependent=73, Independent=-0.772002)
		Datum(Dependent=74, Independent=-0.83248)
		Datum(Dependent=75, Independent=-0.896402)
		Datum(Dependent=76, Independent=-0.963289)
		Datum(Dependent=77, Independent=-1.03229)
		Datum(Dependent=78, Independent=-1.1017)
		Datum(Dependent=79, Independent=-1.16805)
		Datum(Dependent=80, Independent=-1.22619)
		Datum(Dependent=81, Independent=-1.27292)
		Datum(Dependent=82, Independent=-1.31059)
		Datum(Dependent=83, Independent=-1.34344)
		Datum(Dependent=84, Independent=-1.37316)
		Datum(Dependent=85, Independent=-1.39821)
		Datum(Dependent=86, Independent=-1.41439)
		Datum(Dependent=87, Independent=-1.41924)
		Datum(Dependent=88, Independent=-1.41559)
		Datum(Dependent=89, Independent=-1.40862)
		Datum(Dependent=90, Independent=-1.40187)
		Datum(Dependent=91, Independent=-1.39707)
		Datum(Dependent=92, Independent=-1.39501)
		Datum(Dependent=93, Independent=-1.39608)
		Datum(Dependent=94, Independent=-1.40051)
		Datum(Dependent=95, Independent=-1.4084)
		Datum(Dependent=96, Independent=-1.41981)
		Datum(Dependent=97, Independent=-1.43475)
		Datum(Dependent=98, Independent=-1.4532)
		Datum(Dependent=99, Independent=-1.47519)
		Datum(Dependent=100, Independent=-1.50052)
		Datum(Dependent=101, Independent=-1.52909)
		Datum(Dependent=102, Independent=-1.56077)
		Datum(Dependent=103, Independent=-1.59556)
		Datum(Dependent=104, Independent=-1.63315)
		Datum(Dependent=105, Independent=-1.67325)
		Datum(Dependent=106, Independent=-1.71537)
		Datum(Dependent=107, Independent=-1.7587)
		Datum(Dependent=108, Independent=-1.80155)
		Datum(Dependent=109, Independent=-1.84052)
		Datum(Dependent=110, Independent=-1.87055)
		Datum(Dependent=111, Independent=-1.88861)
		Datum(Dependent=112, Independent=-1.89749)
		Datum(Dependent=113, Independent=-1.90212)
		Datum(Dependent=114, Independent=-1.9059)
		Datum(Dependent=115, Independent=-1.91043)
		Datum(Dependent=116, Independent=-1.91642)
		Datum(Dependent=117, Independent=-1.92403)
		Datum(Dependent=118, Independent=-1.93359)
		Datum(Dependent=119, Independent=-1.94518)
		Datum(Dependent=120, Independent=-1.95885)
		Datum(Dependent=121, Independent=-1.97477)
		Datum(Dependent=122, Independent=-1.99271)
		Datum(Dependent=123, Independent=-2.01262)
		Datum(Dependent=124, Independent=-2.03445)
		Datum(Dependent=125, Independent=-2.05812)
		Datum(Dependent=126, Independent=-2.08356)
		Datum(Dependent=127, Independent=-2.11068)
		Datum(Dependent=128, Independent=-2.1396)
		Datum(Dependent=129, Independent=-2.17006)
		Datum(Dependent=130, Independent=-2.20197)
		Datum(Dependent=131, Independent=-2.23518)
		Datum(Dependent=132, Independent=-2.26956)
		Datum(Dependent=133, Independent=-2.30492)
		Datum(Dependent=134, Independent=-2.34101)
		Datum(Dependent=135, Independent=-2.37753)
		Datum(Dependent=136, Independent=-2.41397)
		Datum(Dependent=137, Independent=-2.44948)
		Datum(Dependent=138, Independent=-2.48237)
		Datum(Dependent=139, Independent=-2.50918)
		Datum(Dependent=140, Independent=-2.52482)
		Datum(Dependent=141, Independent=-2.52614)
		Datum(Dependent=142, Independent=-2.5161)
		Datum(Dependent=143, Independent=-2.49963)
		Datum(Dependent=144, Independent=-2.47984)
		Datum(Dependent=145, Independent=-2.45851)
		Datum(Dependent=146, Independent=-2.43628)
		Datum(Dependent=147, Independent=-2.41342)
		Datum(Dependent=148, Independent=-2.39013)
		Datum(Dependent=149, Independent=-2.36655)
		Datum(Dependent=150, Independent=-2.34278)
		Datum(Dependent=151, Independent=-2.31883)
		Datum(Dependent=152, Independent=-2.29471)
		Datum(Dependent=153, Independent=-2.27038)
		Datum(Dependent=154, Independent=-2.2458)
		Datum(Dependent=155, Independent=-2.22094)
		Datum(Dependent=156, Independent=-2.19575)
		Datum(Dependent=157, Independent=-2.17016)
		Datum(Dependent=158, Independent=-2.14412)
		Datum(Dependent=159, Independent=-2.11771)
		Datum(Dependent=160, Independent=-2.09066)
		Datum(Dependent=161, Independent=-2.0629)
		Datum(Dependent=162, Independent=-2.0344)
		Datum(Dependent=163, Independent=-2.00529)
		Datum(Dependent=164, Independent=-1.97541)
		Datum(Dependent=165, Independent=-1.94473)
		Datum(Dependent=166, Independent=-1.9132)
		Datum(Dependent=167, Independent=-1.8808)
		Datum(Dependent=168, Independent=-1.8475)
		Datum(Dependent=169, Independent=-1.81328)
		Datum(Dependent=170, Independent=-1.77813)
		Datum(Dependent=171, Independent=-1.74205)
		Datum(Dependent=172, Independent=-1.70563)
		Datum(Dependent=173, Independent=-1.66952)
		Datum(Dependent=174, Independent=-1.63523)
		Datum(Dependent=175, Independent=-1.60596)
		Datum(Dependent=176, Independent=-1.58653)
		Datum(Dependent=177, Independent=-1.5795)
		Datum(Dependent=178, Independent=-1.58233)
		Datum(Dependent=179, Independent=-1.58993)
		Datum(Dependent=180, Independent=-1.59878)
		Datum(Dependent=181, Independent=-1.60727)
		Datum(Dependent=182, Independent=-1.61439)
		Datum(Dependent=183, Independent=-1.61967)
		Datum(Dependent=184, Independent=-1.6228)
		Datum(Dependent=185, Independent=-1.62356)
		Datum(Dependent=186, Independent=-1.62181)
		Datum(Dependent=187, Independent=-1.61742)
		Datum(Dependent=188, Independent=-1.61045)
		Datum(Dependent=189, Independent=-1.60071)
		Datum(Dependent=190, Independent=-1.58813)
		Datum(Dependent=191, Independent=-1.57267)
		Datum(Dependent=192, Independent=-1.55427)
		Datum(Dependent=193, Independent=-1.53289)
		Datum(Dependent=194, Independent=-1.50851)
		Datum(Dependent=195, Independent=-1.4811)
		Datum(Dependent=196, Independent=-1.45066)
		Datum(Dependent=197, Independent=-1.41717)
		Datum(Dependent=198, Independent=-1.38065)
		Datum(Dependent=199, Independent=-1.34111)
		Datum(Dependent=200, Independent=-1.29861)
		Datum(Dependent=201, Independent=-1.2532)
		Datum(Dependent=202, Independent=-1.20549)
		Datum(Dependent=203, Independent=-1.15616)
		Datum(Dependent=204, Independent=-1.10665)
		Datum(Dependent=205, Independent=-1.06028)
		Datum(Dependent=206, Independent=-1.02187)
		Datum(Dependent=207, Independent=-0.994158)
		Datum(Dependent=208, Independent=-0.974518)
		Datum(Dependent=209, Independent=-0.957916)
		Datum(Dependent=210, Independent=-0.9408840000000001)
		Datum(Dependent=211, Independent=-0.9217379999999999)
		Datum(Dependent=212, Independent=-0.899676)
		Datum(Dependent=213, Independent=-0.874273)
		Datum(Dependent=214, Independent=-0.845274)
		Datum(Dependent=215, Independent=-0.812522)
		Datum(Dependent=216, Independent=-0.775913)
		Datum(Dependent=217, Independent=-0.735385)
		Datum(Dependent=218, Independent=-0.690902)
		Datum(Dependent=219, Independent=-0.642498)
		Datum(Dependent=220, Independent=-0.590114)
		Datum(Dependent=221, Independent=-0.533792)
		Datum(Dependent=222, Independent=-0.473603)
		Datum(Dependent=223, Independent=-0.409707)
		Datum(Dependent=224, Independent=-0.342239)
		Datum(Dependent=225, Independent=-0.271461)
		Datum(Dependent=226, Independent=-0.197808)
		Datum(Dependent=227, Independent=-0.122081)
		Datum(Dependent=228, Independent=-0.0459328)
		Datum(Dependent=229, Independent=0.0272562)
		Datum(Dependent=230, Independent=0.0924439)
		Datum(Dependent=231, Independent=0.146578)
		Datum(Dependent=232, Independent=0.191873)
		Datum(Dependent=233, Independent=0.232615)
		Datum(Dependent=234, Independent=0.270687)
		Datum(Dependent=235, Independent=0.304484)
		Datum(Dependent=236, Independent=0.329912)
		Datum(Dependent=237, Independent=0.344551)
		Datum(Dependent=238, Independent=0.351272)
		Datum(Dependent=239, Independent=0.355266)
		Datum(Dependent=240, Independent=0.360094)
		Datum(Dependent=241, Independent=0.36752)
		Datum(Dependent=242, Independent=0.378336)
		Datum(Dependent=243, Independent=0.392971)
		Datum(Dependent=244, Independent=0.41167)
		Datum(Dependent=245, Independent=0.434575)
		Datum(Dependent=246, Independent=0.461767)
		Datum(Dependent=247, Independent=0.493281)
		Datum(Dependent=248, Independent=0.5291670000000001)
		Datum(Dependent=249, Independent=0.569372)
		Datum(Dependent=250, Independent=0.613852)
		Datum(Dependent=251, Independent=0.662533)
		Datum(Dependent=252, Independent=0.7153119999999999)
		Datum(Dependent=253, Independent=0.772043)
		Datum(Dependent=254, Independent=0.832521)
