$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.0366238, Independent=0)
		Datum(Dependent=3, Independent=0.8729887600000001)
		Datum(Dependent=6, Independent=0.9099244000000001)
		Datum(Dependent=9, Independent=0.91117352)
		Datum(Dependent=12, Independent=0.90326806)
		Datum(Dependent=15, Independent=0.8916686500000001)
		Datum(Dependent=18, Independent=0.8782039500000001)
		Datum(Dependent=21, Independent=0.8636523800000001)
		Datum(Dependent=24, Independent=0.84839502)
		Datum(Dependent=27, Independent=0.83263824)
		Datum(Dependent=30, Independent=0.81650142)
		Datum(Dependent=33, Independent=0.80005481)
		Datum(Dependent=36, Independent=0.78334121)
		Datum(Dependent=39, Independent=0.76638969)
		Datum(Dependent=42, Independent=0.7492127200000001)
		Datum(Dependent=45, Independent=0.7318214000000001)
		Datum(Dependent=48, Independent=0.71421697)
		Datum(Dependent=51, Independent=0.69640603)
		Datum(Dependent=54, Independent=0.6783847799999999)
		Datum(Dependent=57, Independent=0.66014907)
		Datum(Dependent=60, Independent=0.6416993)
		Datum(Dependent=63, Independent=0.62301346)
		Datum(Dependent=66, Independent=0.6040969700000001)
		Datum(Dependent=69, Independent=0.58493057)
		Datum(Dependent=72, Independent=0.56550439)
		Datum(Dependent=75, Independent=0.54578706)
		Datum(Dependent=78, Independent=0.52579571)
		Datum(Dependent=81, Independent=0.50549815)
		Datum(Dependent=84, Independent=0.4848740500000001)
		Datum(Dependent=87, Independent=0.46390992)
		Datum(Dependent=90, Independent=0.44255926)
		Datum(Dependent=93, Independent=0.42080546)
		Datum(Dependent=96, Independent=0.39832775)
		Datum(Dependent=99, Independent=0.37524404)
		Datum(Dependent=102, Independent=0.35167483)
		Datum(Dependent=105, Independent=0.32763137)
		Datum(Dependent=108, Independent=0.30300119)
		Datum(Dependent=111, Independent=0.27778635)
		Datum(Dependent=114, Independent=0.25188947)
		Datum(Dependent=117, Independent=0.22529412)
		Datum(Dependent=120, Independent=0.19789472)
		Datum(Dependent=123, Independent=0.16959081)
		Datum(Dependent=126, Independent=0.14027925)
		Datum(Dependent=129, Independent=0.10990731)
		Datum(Dependent=132, Independent=0.07833249)
		Datum(Dependent=135, Independent=0.04545)
		Datum(Dependent=138, Independent=0.01098874)
		Datum(Dependent=139.123, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
