$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.0366238, Independent=0)
		Datum(Dependent=3, Independent=200.26612)
		Datum(Dependent=6, Independent=398.959957)
		Datum(Dependent=9, Independent=592.1992)
		Datum(Dependent=12, Independent=779.3394479999999)
		Datum(Dependent=15, Independent=959.8117590000001)
		Datum(Dependent=18, Independent=1132.96182)
		Datum(Dependent=21, Independent=1298.3597)
		Datum(Dependent=24, Independent=1455.380923)
		Datum(Dependent=27, Independent=1603.514231)
		Datum(Dependent=30, Independent=1742.495)
		Datum(Dependent=33, Independent=1871.863383)
		Datum(Dependent=36, Independent=1991.285771)
		Datum(Dependent=39, Independent=2100.572228)
		Datum(Dependent=42, Independent=2199.246499)
		Datum(Dependent=45, Independent=2287.197054)
		Datum(Dependent=48, Independent=2364.110221)
		Datum(Dependent=51, Independent=2430.125025)
		Datum(Dependent=54, Independent=2485.009603)
		Datum(Dependent=57, Independent=2528.711402)
		Datum(Dependent=60, Independent=2561.374628)
		Datum(Dependent=63, Independent=2582.608007)
		Datum(Dependent=66, Independent=2592.888806)
		Datum(Dependent=69, Independent=2592.030356)
		Datum(Dependent=72, Independent=2580.239073)
		Datum(Dependent=75, Independent=2557.265346)
		Datum(Dependent=78, Independent=2524.047253)
		Datum(Dependent=81, Independent=2480.403183)
		Datum(Dependent=84, Independent=2426.558529)
		Datum(Dependent=87, Independent=2362.981897)
		Datum(Dependent=90, Independent=2289.513345)
		Datum(Dependent=93, Independent=2206.644809)
		Datum(Dependent=96, Independent=2112.356346)
		Datum(Dependent=99, Independent=2009.981505)
		Datum(Dependent=102, Independent=1899.111208)
		Datum(Dependent=105, Independent=1780.740259)
		Datum(Dependent=108, Independent=1654.447223)
		Datum(Dependent=111, Independent=1521.242447)
		Datum(Dependent=114, Independent=1381.104549)
		Datum(Dependent=117, Independent=1234.882242)
		Datum(Dependent=120, Independent=1082.739432)
		Datum(Dependent=123, Independent=924.916084)
		Datum(Dependent=126, Independent=761.818766)
		Datum(Dependent=129, Independent=594.270392)
		Datum(Dependent=132, Independent=422.512323)
		Datum(Dependent=135, Independent=247.162394)
		Datum(Dependent=138, Independent=68.01127200000001)
		Datum(Dependent=139.123, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
