$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.6781509999999999)
		Datum(Dependent=1, Independent=0.687575)
		Datum(Dependent=2, Independent=0.700187)
		Datum(Dependent=3, Independent=0.715771)
		Datum(Dependent=4, Independent=0.734163)
		Datum(Dependent=5, Independent=0.755225)
		Datum(Dependent=6, Independent=0.778828)
		Datum(Dependent=7, Independent=0.8049230000000001)
		Datum(Dependent=8, Independent=0.833322)
		Datum(Dependent=9, Independent=0.863876)
		Datum(Dependent=10, Independent=0.896411)
		Datum(Dependent=11, Independent=0.930713)
		Datum(Dependent=12, Independent=0.966502)
		Datum(Dependent=13, Independent=1.00339)
		Datum(Dependent=14, Independent=1.04076)
		Datum(Dependent=15, Independent=1.07754)
		Datum(Dependent=16, Independent=1.11151)
		Datum(Dependent=17, Independent=1.13801)
		Datum(Dependent=18, Independent=1.14839)
		Datum(Dependent=19, Independent=1.13295)
		Datum(Dependent=20, Independent=1.09034)
		Datum(Dependent=21, Independent=1.02985)
		Datum(Dependent=22, Independent=0.9624509999999999)
		Datum(Dependent=23, Independent=0.896298)
		Datum(Dependent=24, Independent=0.838236)
		Datum(Dependent=25, Independent=0.793788)
		Datum(Dependent=26, Independent=0.764103)
		Datum(Dependent=27, Independent=0.745575)
		Datum(Dependent=28, Independent=0.733899)
		Datum(Dependent=29, Independent=0.726376)
		Datum(Dependent=30, Independent=0.721691)
		Datum(Dependent=31, Independent=0.7192229999999999)
		Datum(Dependent=32, Independent=0.718649)
		Datum(Dependent=33, Independent=0.719769)
		Datum(Dependent=34, Independent=0.722447)
		Datum(Dependent=35, Independent=0.726579)
		Datum(Dependent=36, Independent=0.732084)
		Datum(Dependent=37, Independent=0.7389829999999999)
		Datum(Dependent=38, Independent=0.747096)
		Datum(Dependent=39, Independent=0.756387)
		Datum(Dependent=40, Independent=0.766833)
		Datum(Dependent=41, Independent=0.77843)
		Datum(Dependent=42, Independent=0.79132)
		Datum(Dependent=43, Independent=0.805497)
		Datum(Dependent=44, Independent=0.821118)
		Datum(Dependent=45, Independent=0.838539)
		Datum(Dependent=46, Independent=0.858585)
		Datum(Dependent=47, Independent=0.883121)
		Datum(Dependent=48, Independent=0.91566)
		Datum(Dependent=49, Independent=0.960093)
		Datum(Dependent=50, Independent=1.01655)
		Datum(Dependent=51, Independent=1.08061)
		Datum(Dependent=52, Independent=1.14673)
		Datum(Dependent=53, Independent=1.20999)
		Datum(Dependent=54, Independent=1.26524)
		Datum(Dependent=55, Independent=1.30762)
		Datum(Dependent=56, Independent=1.33618)
		Datum(Dependent=57, Independent=1.35479)
		Datum(Dependent=58, Independent=1.36786)
		Datum(Dependent=59, Independent=1.3782)
		Datum(Dependent=60, Independent=1.38703)
		Datum(Dependent=61, Independent=1.39492)
		Datum(Dependent=62, Independent=1.40215)
		Datum(Dependent=63, Independent=1.40885)
		Datum(Dependent=64, Independent=1.41509)
		Datum(Dependent=65, Independent=1.42091)
		Datum(Dependent=66, Independent=1.42632)
		Datum(Dependent=67, Independent=1.43144)
		Datum(Dependent=68, Independent=1.43619)
		Datum(Dependent=69, Independent=1.44056)
		Datum(Dependent=70, Independent=1.44457)
		Datum(Dependent=71, Independent=1.44822)
		Datum(Dependent=72, Independent=1.45157)
		Datum(Dependent=73, Independent=1.4547)
		Datum(Dependent=74, Independent=1.45776)
		Datum(Dependent=75, Independent=1.46113)
		Datum(Dependent=76, Independent=1.46564)
		Datum(Dependent=77, Independent=1.47314)
		Datum(Dependent=78, Independent=1.48715)
		Datum(Dependent=79, Independent=1.51155)
		Datum(Dependent=80, Independent=1.54647)
		Datum(Dependent=81, Independent=1.58754)
		Datum(Dependent=82, Independent=1.62924)
		Datum(Dependent=83, Independent=1.66656)
		Datum(Dependent=84, Independent=1.69444)
		Datum(Dependent=85, Independent=1.70803)
		Datum(Dependent=86, Independent=1.70646)
		Datum(Dependent=87, Independent=1.69351)
		Datum(Dependent=88, Independent=1.67362)
		Datum(Dependent=89, Independent=1.64953)
		Datum(Dependent=90, Independent=1.62256)
		Datum(Dependent=91, Independent=1.5933)
		Datum(Dependent=92, Independent=1.56205)
		Datum(Dependent=93, Independent=1.52893)
