$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.06518)
		Datum(Dependent=1, Independent=-2.0825)
		Datum(Dependent=2, Independent=-2.10234)
		Datum(Dependent=3, Independent=-2.12462)
		Datum(Dependent=4, Independent=-2.14926)
		Datum(Dependent=5, Independent=-2.17614)
		Datum(Dependent=6, Independent=-2.20516)
		Datum(Dependent=7, Independent=-2.23637)
		Datum(Dependent=8, Independent=-2.26951)
		Datum(Dependent=9, Independent=-2.30444)
		Datum(Dependent=10, Independent=-2.34098)
		Datum(Dependent=11, Independent=-2.37894)
		Datum(Dependent=12, Independent=-2.41808)
		Datum(Dependent=13, Independent=-2.45809)
		Datum(Dependent=14, Independent=-2.49852)
		Datum(Dependent=15, Independent=-2.53867)
		Datum(Dependent=16, Independent=-2.57715)
		Datum(Dependent=17, Independent=-2.61115)
		Datum(Dependent=18, Independent=-2.63554)
		Datum(Dependent=19, Independent=-2.6445)
		Datum(Dependent=20, Independent=-2.63682)
		Datum(Dependent=21, Independent=-2.6174)
		Datum(Dependent=22, Independent=-2.59169)
		Datum(Dependent=23, Independent=-2.56286)
		Datum(Dependent=24, Independent=-2.53268)
		Datum(Dependent=25, Independent=-2.50182)
		Datum(Dependent=26, Independent=-2.47056)
		Datum(Dependent=27, Independent=-2.43909)
		Datum(Dependent=28, Independent=-2.40752)
		Datum(Dependent=29, Independent=-2.37591)
		Datum(Dependent=30, Independent=-2.34425)
		Datum(Dependent=31, Independent=-2.31253)
		Datum(Dependent=32, Independent=-2.2807)
		Datum(Dependent=33, Independent=-2.24871)
		Datum(Dependent=34, Independent=-2.2165)
		Datum(Dependent=35, Independent=-2.184)
		Datum(Dependent=36, Independent=-2.15115)
		Datum(Dependent=37, Independent=-2.11803)
		Datum(Dependent=38, Independent=-2.08434)
		Datum(Dependent=39, Independent=-2.05002)
		Datum(Dependent=40, Independent=-2.01501)
		Datum(Dependent=41, Independent=-1.97924)
		Datum(Dependent=42, Independent=-1.94284)
		Datum(Dependent=43, Independent=-1.90563)
		Datum(Dependent=44, Independent=-1.86758)
		Datum(Dependent=45, Independent=-1.82863)
		Datum(Dependent=46, Independent=-1.78877)
		Datum(Dependent=47, Independent=-1.74797)
		Datum(Dependent=48, Independent=-1.70623)
		Datum(Dependent=49, Independent=-1.66357)
		Datum(Dependent=50, Independent=-1.62019)
		Datum(Dependent=51, Independent=-1.57675)
		Datum(Dependent=52, Independent=-1.53438)
		Datum(Dependent=53, Independent=-1.49568)
		Datum(Dependent=54, Independent=-1.46547)
		Datum(Dependent=55, Independent=-1.44929)
		Datum(Dependent=56, Independent=-1.44791)
		Datum(Dependent=57, Independent=-1.45662)
		Datum(Dependent=58, Independent=-1.46977)
