$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.0641086, Independent=0)
		Datum(Dependent=3, Independent=236.178227)
		Datum(Dependent=6, Independent=471.396008)
		Datum(Dependent=9, Independent=698.990773)
		Datum(Dependent=12, Independent=918.2360650000001)
		Datum(Dependent=15, Independent=1128.498615)
		Datum(Dependent=18, Independent=1329.107513)
		Datum(Dependent=21, Independent=1519.308262)
		Datum(Dependent=24, Independent=1698.80506)
		Datum(Dependent=27, Independent=1867.000303)
		Datum(Dependent=30, Independent=2023.403327)
		Datum(Dependent=33, Independent=2167.632957)
		Datum(Dependent=36, Independent=2299.351844)
		Datum(Dependent=39, Independent=2418.285301)
		Datum(Dependent=42, Independent=2524.145314)
		Datum(Dependent=45, Independent=2616.749418)
		Datum(Dependent=48, Independent=2695.945159)
		Datum(Dependent=51, Independent=2761.625897)
		Datum(Dependent=54, Independent=2813.72805)
		Datum(Dependent=57, Independent=2852.240967)
		Datum(Dependent=60, Independent=2877.172166)
		Datum(Dependent=63, Independent=2888.593442)
		Datum(Dependent=66, Independent=2886.391643)
		Datum(Dependent=69, Independent=2870.889075)
		Datum(Dependent=72, Independent=2842.503302)
		Datum(Dependent=75, Independent=2801.218909)
		Datum(Dependent=78, Independent=2746.42449)
		Datum(Dependent=81, Independent=2677.637905)
		Datum(Dependent=84, Independent=2596.727301)
		Datum(Dependent=87, Independent=2504.047868)
		Datum(Dependent=90, Independent=2399.558641)
		Datum(Dependent=93, Independent=2284.603963)
		Datum(Dependent=96, Independent=2159.633528)
		Datum(Dependent=99, Independent=2023.846495)
		Datum(Dependent=102, Independent=1878.967379)
		Datum(Dependent=105, Independent=1725.144451)
		Datum(Dependent=108, Independent=1562.470753)
		Datum(Dependent=111, Independent=1391.679967)
		Datum(Dependent=114, Independent=1213.01863)
		Datum(Dependent=117, Independent=1027.446104)
		Datum(Dependent=120, Independent=835.228388)
		Datum(Dependent=123, Independent=636.860155)
		Datum(Dependent=126, Independent=432.837652)
		Datum(Dependent=129, Independent=223.658857)
		Datum(Dependent=132, Independent=9.82039)
		Datum(Dependent=132.135, Independent=0)
		Datum(Dependent=138, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
