$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.0641086, Independent=0.175609)
		Datum(Dependent=3, Independent=0.696327)
		Datum(Dependent=6, Independent=1.363526)
		Datum(Dependent=9, Independent=2.037282)
		Datum(Dependent=12, Independent=2.712319)
		Datum(Dependent=15, Independent=3.387261)
		Datum(Dependent=18, Independent=4.061228)
		Datum(Dependent=21, Independent=4.733343)
		Datum(Dependent=24, Independent=5.403393)
		Datum(Dependent=27, Independent=6.070668)
		Datum(Dependent=30, Independent=6.734613)
		Datum(Dependent=33, Independent=7.394657)
		Datum(Dependent=36, Independent=8.050307)
		Datum(Dependent=39, Independent=8.701105999999999)
		Datum(Dependent=42, Independent=9.34642)
		Datum(Dependent=45, Independent=9.985780999999999)
		Datum(Dependent=48, Independent=10.618682)
		Datum(Dependent=51, Independent=11.244615)
		Datum(Dependent=54, Independent=11.863063)
		Datum(Dependent=57, Independent=12.473571)
		Datum(Dependent=60, Independent=13.075661)
		Datum(Dependent=63, Independent=13.668849)
		Datum(Dependent=66, Independent=14.252402)
		Datum(Dependent=69, Independent=14.826056)
		Datum(Dependent=72, Independent=15.3898)
		Datum(Dependent=75, Independent=15.94287)
		Datum(Dependent=78, Independent=16.484481)
		Datum(Dependent=81, Independent=17.021368)
		Datum(Dependent=84, Independent=17.547183)
		Datum(Dependent=87, Independent=18.060187)
		Datum(Dependent=90, Independent=18.559774)
		Datum(Dependent=93, Independent=19.046336)
		Datum(Dependent=96, Independent=19.519797)
		Datum(Dependent=99, Independent=19.977855)
		Datum(Dependent=102, Independent=20.422334)
		Datum(Dependent=105, Independent=20.852013)
		Datum(Dependent=108, Independent=21.266372)
		Datum(Dependent=111, Independent=21.665395)
		Datum(Dependent=114, Independent=22.04841)
		Datum(Dependent=117, Independent=22.415961)
		Datum(Dependent=120, Independent=22.767425)
		Datum(Dependent=123, Independent=23.102579)
		Datum(Dependent=126, Independent=23.42121)
		Datum(Dependent=129, Independent=23.723114)
		Datum(Dependent=132, Independent=24.008101)
		Datum(Dependent=132.135, Independent=24.020136)
		Datum(Dependent=138, Independent=24.525746)
		Datum(Dependent=141, Independent=24.759358)
		Datum(Dependent=144, Independent=24.974486)
		Datum(Dependent=147, Independent=25.172271)
		Datum(Dependent=150, Independent=25.352803)
		Datum(Dependent=153, Independent=25.514833)
		Datum(Dependent=156, Independent=25.65923)
		Datum(Dependent=159, Independent=25.784963)
		Datum(Dependent=162, Independent=25.893126)
		Datum(Dependent=165, Independent=25.98292)
		Datum(Dependent=168, Independent=26.053594)
		Datum(Dependent=171, Independent=26.105783)
		Datum(Dependent=174, Independent=26.139452)
		Datum(Dependent=177, Independent=26.15501)
		Datum(Dependent=180, Independent=26.151524)
	$end 'Data'
$end 'SolutionData'
