$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.568111)
		Datum(Dependent=1, Independent=0.574117)
		Datum(Dependent=2, Independent=0.585005)
		Datum(Dependent=3, Independent=0.601009)
		Datum(Dependent=4, Independent=0.6222569999999999)
		Datum(Dependent=5, Independent=0.648815)
		Datum(Dependent=6, Independent=0.680704)
		Datum(Dependent=7, Independent=0.717962)
		Datum(Dependent=8, Independent=0.76051)
		Datum(Dependent=9, Independent=0.808274)
		Datum(Dependent=10, Independent=0.861151)
		Datum(Dependent=11, Independent=0.918994)
		Datum(Dependent=12, Independent=0.981608)
		Datum(Dependent=13, Independent=1.04871)
		Datum(Dependent=14, Independent=1.11989)
		Datum(Dependent=15, Independent=1.19443)
		Datum(Dependent=16, Independent=1.27094)
		Datum(Dependent=17, Independent=1.34657)
		Datum(Dependent=18, Independent=1.41618)
		Datum(Dependent=19, Independent=1.47381)
		Datum(Dependent=20, Independent=1.51804)
		Datum(Dependent=21, Independent=1.55306)
		Datum(Dependent=22, Independent=1.58312)
		Datum(Dependent=23, Independent=1.60888)
		Datum(Dependent=24, Independent=1.62716)
		Datum(Dependent=25, Independent=1.63305)
		Datum(Dependent=26, Independent=1.62591)
		Datum(Dependent=27, Independent=1.61067)
		Datum(Dependent=28, Independent=1.59305)
		Datum(Dependent=29, Independent=1.57659)
		Datum(Dependent=30, Independent=1.56306)
		Datum(Dependent=31, Independent=1.55325)
		Datum(Dependent=32, Independent=1.54756)
		Datum(Dependent=33, Independent=1.54618)
		Datum(Dependent=34, Independent=1.5492)
		Datum(Dependent=35, Independent=1.55665)
		Datum(Dependent=36, Independent=1.56853)
		Datum(Dependent=37, Independent=1.58489)
		Datum(Dependent=38, Independent=1.60551)
		Datum(Dependent=39, Independent=1.63029)
		Datum(Dependent=40, Independent=1.65909)
		Datum(Dependent=41, Independent=1.69175)
		Datum(Dependent=42, Independent=1.72822)
		Datum(Dependent=43, Independent=1.76812)
		Datum(Dependent=44, Independent=1.81102)
		Datum(Dependent=45, Independent=1.85624)
		Datum(Dependent=46, Independent=1.90241)
		Datum(Dependent=47, Independent=1.94674)
		Datum(Dependent=48, Independent=1.98416)
		Datum(Dependent=49, Independent=2.00888)
		Datum(Dependent=50, Independent=2.01972)
		Datum(Dependent=51, Independent=2.02149)
		Datum(Dependent=52, Independent=2.01968)
		Datum(Dependent=53, Independent=2.01767)
		Datum(Dependent=54, Independent=2.01711)
