$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.49707)
		Datum(Dependent=1, Independent=1.50838)
		Datum(Dependent=2, Independent=1.51733)
		Datum(Dependent=3, Independent=1.52361)
		Datum(Dependent=4, Independent=1.527)
		Datum(Dependent=5, Independent=1.52732)
		Datum(Dependent=6, Independent=1.52445)
		Datum(Dependent=7, Independent=1.51841)
		Datum(Dependent=8, Independent=1.509)
		Datum(Dependent=9, Independent=1.49617)
		Datum(Dependent=10, Independent=1.47983)
		Datum(Dependent=11, Independent=1.45995)
		Datum(Dependent=12, Independent=1.43647)
		Datum(Dependent=13, Independent=1.40937)
		Datum(Dependent=14, Independent=1.37863)
		Datum(Dependent=15, Independent=1.34424)
		Datum(Dependent=16, Independent=1.30622)
		Datum(Dependent=17, Independent=1.26458)
		Datum(Dependent=18, Independent=1.21937)
		Datum(Dependent=19, Independent=1.17069)
		Datum(Dependent=20, Independent=1.11878)
		Datum(Dependent=21, Independent=1.06434)
		Datum(Dependent=22, Independent=1.00857)
		Datum(Dependent=23, Independent=0.953977)
		Datum(Dependent=24, Independent=0.905529)
		Datum(Dependent=25, Independent=0.868769)
		Datum(Dependent=26, Independent=0.844653)
		Datum(Dependent=27, Independent=0.828417)
		Datum(Dependent=28, Independent=0.814478)
		Datum(Dependent=29, Independent=0.799316)
		Datum(Dependent=30, Independent=0.781193)
		Datum(Dependent=31, Independent=0.759277)
		Datum(Dependent=32, Independent=0.733138)
		Datum(Dependent=33, Independent=0.70253)
		Datum(Dependent=34, Independent=0.6672979999999999)
		Datum(Dependent=35, Independent=0.627347)
		Datum(Dependent=36, Independent=0.58262)
		Datum(Dependent=37, Independent=0.533135)
		Datum(Dependent=38, Independent=0.478829)
		Datum(Dependent=39, Independent=0.419736)
		Datum(Dependent=40, Independent=0.355921)
		Datum(Dependent=41, Independent=0.287487)
		Datum(Dependent=42, Independent=0.214618)
		Datum(Dependent=43, Independent=0.137518)
		Datum(Dependent=44, Independent=0.0565575)
		Datum(Dependent=45, Independent=-0.0276015)
		Datum(Dependent=46, Independent=-0.113633)
		Datum(Dependent=47, Independent=-0.198768)
		Datum(Dependent=48, Independent=-0.277936)
		Datum(Dependent=49, Independent=-0.345305)
		Datum(Dependent=50, Independent=-0.399525)
		Datum(Dependent=51, Independent=-0.444748)
		Datum(Dependent=52, Independent=-0.485293)
		Datum(Dependent=53, Independent=-0.521992)
		Datum(Dependent=54, Independent=-0.551639)
		Datum(Dependent=55, Independent=-0.569429)
		Datum(Dependent=56, Independent=-0.574731)
		Datum(Dependent=57, Independent=-0.572554)
		Datum(Dependent=58, Independent=-0.568618)
		Datum(Dependent=59, Independent=-0.5665559999999999)
		Datum(Dependent=60, Independent=-0.568106)
		Datum(Dependent=61, Independent=-0.574112)
		Datum(Dependent=62, Independent=-0.585001)
		Datum(Dependent=63, Independent=-0.601004)
		Datum(Dependent=64, Independent=-0.622252)
		Datum(Dependent=65, Independent=-0.648811)
		Datum(Dependent=66, Independent=-0.6807)
		Datum(Dependent=67, Independent=-0.717958)
		Datum(Dependent=68, Independent=-0.760506)
		Datum(Dependent=69, Independent=-0.80827)
		Datum(Dependent=70, Independent=-0.861147)
		Datum(Dependent=71, Independent=-0.91899)
		Datum(Dependent=72, Independent=-0.981604)
		Datum(Dependent=73, Independent=-1.04871)
		Datum(Dependent=74, Independent=-1.11989)
		Datum(Dependent=75, Independent=-1.19443)
		Datum(Dependent=76, Independent=-1.27093)
		Datum(Dependent=77, Independent=-1.34657)
		Datum(Dependent=78, Independent=-1.41617)
		Datum(Dependent=79, Independent=-1.47381)
		Datum(Dependent=80, Independent=-1.51803)
		Datum(Dependent=81, Independent=-1.55305)
		Datum(Dependent=82, Independent=-1.58312)
		Datum(Dependent=83, Independent=-1.60888)
		Datum(Dependent=84, Independent=-1.62715)
		Datum(Dependent=85, Independent=-1.63305)
		Datum(Dependent=86, Independent=-1.62591)
		Datum(Dependent=87, Independent=-1.61067)
		Datum(Dependent=88, Independent=-1.59304)
		Datum(Dependent=89, Independent=-1.57659)
		Datum(Dependent=90, Independent=-1.56306)
		Datum(Dependent=91, Independent=-1.55325)
		Datum(Dependent=92, Independent=-1.54756)
		Datum(Dependent=93, Independent=-1.54617)
		Datum(Dependent=94, Independent=-1.54919)
		Datum(Dependent=95, Independent=-1.55665)
		Datum(Dependent=96, Independent=-1.56853)
		Datum(Dependent=97, Independent=-1.58489)
		Datum(Dependent=98, Independent=-1.60551)
		Datum(Dependent=99, Independent=-1.63028)
		Datum(Dependent=100, Independent=-1.65908)
		Datum(Dependent=101, Independent=-1.69175)
		Datum(Dependent=102, Independent=-1.72822)
		Datum(Dependent=103, Independent=-1.76811)
		Datum(Dependent=104, Independent=-1.81102)
		Datum(Dependent=105, Independent=-1.85623)
