$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.58168)
		Datum(Dependent=1, Independent=-2.60533)
		Datum(Dependent=2, Independent=-2.63185)
		Datum(Dependent=3, Independent=-2.66115)
		Datum(Dependent=4, Independent=-2.69315)
		Datum(Dependent=5, Independent=-2.72774)
		Datum(Dependent=6, Independent=-2.76481)
		Datum(Dependent=7, Independent=-2.80424)
		Datum(Dependent=8, Independent=-2.84618)
		Datum(Dependent=9, Independent=-2.89027)
		Datum(Dependent=10, Independent=-2.93634)
		Datum(Dependent=11, Independent=-2.9842)
		Datum(Dependent=12, Independent=-3.03361)
		Datum(Dependent=13, Independent=-3.0843)
		Datum(Dependent=14, Independent=-3.13588)
		Datum(Dependent=15, Independent=-3.18782)
		Datum(Dependent=16, Independent=-3.23928)
		Datum(Dependent=17, Independent=-3.28865)
		Datum(Dependent=18, Independent=-3.33262)
		Datum(Dependent=19, Independent=-3.3647)
		Datum(Dependent=20, Independent=-3.3773)
		Datum(Dependent=21, Independent=-3.37023)
		Datum(Dependent=22, Independent=-3.35103)
		Datum(Dependent=23, Independent=-3.32567)
		Datum(Dependent=24, Independent=-3.29754)
		Datum(Dependent=25, Independent=-3.26794)
		Datum(Dependent=26, Independent=-3.2374)
		Datum(Dependent=27, Independent=-3.20618)
		Datum(Dependent=28, Independent=-3.17454)
		Datum(Dependent=29, Independent=-3.14263)
		Datum(Dependent=30, Independent=-3.1105)
		Datum(Dependent=31, Independent=-3.07818)
		Datum(Dependent=32, Independent=-3.04563)
		Datum(Dependent=33, Independent=-3.01281)
		Datum(Dependent=34, Independent=-2.97965)
		Datum(Dependent=35, Independent=-2.9461)
		Datum(Dependent=36, Independent=-2.91206)
		Datum(Dependent=37, Independent=-2.87747)
		Datum(Dependent=38, Independent=-2.84249)
		Datum(Dependent=39, Independent=-2.80668)
		Datum(Dependent=40, Independent=-2.76997)
		Datum(Dependent=41, Independent=-2.73228)
		Datum(Dependent=42, Independent=-2.69355)
		Datum(Dependent=43, Independent=-2.65402)
		Datum(Dependent=44, Independent=-2.61342)
		Datum(Dependent=45, Independent=-2.57171)
		Datum(Dependent=46, Independent=-2.52883)
		Datum(Dependent=47, Independent=-2.48475)
		Datum(Dependent=48, Independent=-2.43944)
		Datum(Dependent=49, Independent=-2.39287)
		Datum(Dependent=50, Independent=-2.34504)
		Datum(Dependent=51, Independent=-2.29626)
		Datum(Dependent=52, Independent=-2.24733)
		Datum(Dependent=53, Independent=-2.19958)
		Datum(Dependent=54, Independent=-2.15602)
		Datum(Dependent=55, Independent=-2.12279)
		Datum(Dependent=56, Independent=-2.10685)
		Datum(Dependent=57, Independent=-2.1083)
		Datum(Dependent=58, Independent=-2.1197)
		Datum(Dependent=59, Independent=-2.13461)
		Datum(Dependent=60, Independent=-2.14967)
		Datum(Dependent=61, Independent=-2.16345)
		Datum(Dependent=62, Independent=-2.17491)
		Datum(Dependent=63, Independent=-2.18355)
		Datum(Dependent=64, Independent=-2.18903)
		Datum(Dependent=65, Independent=-2.1911)
		Datum(Dependent=66, Independent=-2.18956)
		Datum(Dependent=67, Independent=-2.18428)
		Datum(Dependent=68, Independent=-2.17535)
		Datum(Dependent=69, Independent=-2.16252)
		Datum(Dependent=70, Independent=-2.14568)
		Datum(Dependent=71, Independent=-2.12476)
		Datum(Dependent=72, Independent=-2.09972)
		Datum(Dependent=73, Independent=-2.07049)
		Datum(Dependent=74, Independent=-2.03705)
		Datum(Dependent=75, Independent=-1.99935)
		Datum(Dependent=76, Independent=-1.95741)
		Datum(Dependent=77, Independent=-1.91121)
		Datum(Dependent=78, Independent=-1.86079)
		Datum(Dependent=79, Independent=-1.80616)
		Datum(Dependent=80, Independent=-1.74743)
		Datum(Dependent=81, Independent=-1.68494)
		Datum(Dependent=82, Independent=-1.61954)
		Datum(Dependent=83, Independent=-1.55246)
		Datum(Dependent=84, Independent=-1.48691)
		Datum(Dependent=85, Independent=-1.42901)
		Datum(Dependent=86, Independent=-1.38593)
		Datum(Dependent=87, Independent=-1.35764)
		Datum(Dependent=88, Independent=-1.33681)
		Datum(Dependent=89, Independent=-1.31706)
		Datum(Dependent=90, Independent=-1.29511)
		Datum(Dependent=91, Independent=-1.26944)
		Datum(Dependent=92, Independent=-1.23929)
		Datum(Dependent=93, Independent=-1.20421)
		Datum(Dependent=94, Independent=-1.16395)
		Datum(Dependent=95, Independent=-1.11833)
		Datum(Dependent=96, Independent=-1.06724)
		Datum(Dependent=97, Independent=-1.01061)
		Datum(Dependent=98, Independent=-0.9484900000000001)
		Datum(Dependent=99, Independent=-0.880763)
		Datum(Dependent=100, Independent=-0.807468)
		Datum(Dependent=101, Independent=-0.728681)
		Datum(Dependent=102, Independent=-0.644528)
		Datum(Dependent=103, Independent=-0.555272)
		Datum(Dependent=104, Independent=-0.461141)
		Datum(Dependent=105, Independent=-0.362586)
		Datum(Dependent=106, Independent=-0.260386)
		Datum(Dependent=107, Independent=-0.15606)
		Datum(Dependent=108, Independent=-0.0528625)
		Datum(Dependent=109, Independent=0.0428243)
		Datum(Dependent=110, Independent=0.123462)
		Datum(Dependent=111, Independent=0.188599)
		Datum(Dependent=112, Independent=0.244851)
		Datum(Dependent=113, Independent=0.297165)
		Datum(Dependent=114, Independent=0.345674)
		Datum(Dependent=115, Independent=0.385663)
		Datum(Dependent=116, Independent=0.410575)
		Datum(Dependent=117, Independent=0.42081)
		Datum(Dependent=118, Independent=0.423956)
