$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.009090000000000042, Independent=0)
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=3, Independent=0.88009169)
		Datum(Dependent=6, Independent=0.91331964)
		Datum(Dependent=9, Independent=0.91344645)
		Datum(Dependent=12, Independent=0.90502037)
		Datum(Dependent=15, Independent=0.89313602)
		Datum(Dependent=18, Independent=0.87950356)
		Datum(Dependent=21, Independent=0.86485055)
		Datum(Dependent=24, Independent=0.8495347400000001)
		Datum(Dependent=27, Independent=0.83375069)
		Datum(Dependent=30, Independent=0.81760761)
		Datum(Dependent=33, Independent=0.80117286)
		Datum(Dependent=36, Independent=0.78448297)
		Datum(Dependent=39, Independent=0.76756376)
		Datum(Dependent=42, Independent=0.7504297200000001)
		Datum(Dependent=45, Independent=0.73308869)
		Datum(Dependent=48, Independent=0.7155440199999999)
		Datum(Dependent=51, Independent=0.69779577)
		Datum(Dependent=54, Independent=0.6798370699999999)
		Datum(Dependent=57, Independent=0.66167638)
		Datum(Dependent=60, Independent=0.6432874)
		Datum(Dependent=63, Independent=0.62468008)
		Datum(Dependent=66, Independent=0.60583767)
		Datum(Dependent=69, Independent=0.58675656)
		Datum(Dependent=72, Independent=0.5674101499999999)
		Datum(Dependent=75, Independent=0.54779059)
		Datum(Dependent=78, Independent=0.52787127)
		Datum(Dependent=81, Independent=0.50764327)
		Datum(Dependent=84, Independent=0.4870974)
		Datum(Dependent=87, Independent=0.4662103)
		Datum(Dependent=90, Independent=0.44493399)
		Datum(Dependent=93, Independent=0.42325278)
		Datum(Dependent=96, Independent=0.40093618)
		Datum(Dependent=99, Independent=0.37794621)
		Datum(Dependent=102, Independent=0.35447708)
		Datum(Dependent=105, Independent=0.33047512)
		Datum(Dependent=108, Independent=0.30593193)
		Datum(Dependent=111, Independent=0.28075678)
		Datum(Dependent=114, Independent=0.25497332)
		Datum(Dependent=117, Independent=0.22839913)
		Datum(Dependent=120, Independent=0.20101349)
		Datum(Dependent=123, Independent=0.17273249)
		Datum(Dependent=126, Independent=0.14348931)
		Datum(Dependent=129, Independent=0.1131197)
		Datum(Dependent=132, Independent=0.08153522000000001)
		Datum(Dependent=135, Independent=0.04859117)
		Datum(Dependent=138, Independent=0.0141264)
		Datum(Dependent=139.37, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
	$end 'Data'
$end 'SolutionData'
