$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.009090000000000042, Independent=0.199997)
		Datum(Dependent=0, Independent=0.198168)
		Datum(Dependent=3, Independent=0.813873)
		Datum(Dependent=6, Independent=1.587523)
		Datum(Dependent=9, Independent=2.370081)
		Datum(Dependent=12, Independent=3.155368)
		Datum(Dependent=15, Independent=3.941645)
		Datum(Dependent=18, Independent=4.728001)
		Datum(Dependent=21, Independent=5.513627)
		Datum(Dependent=24, Independent=6.29773)
		Datum(Dependent=27, Independent=7.079913)
		Datum(Dependent=30, Independent=7.859406)
		Datum(Dependent=33, Independent=8.635702999999999)
		Datum(Dependent=36, Independent=9.407871)
		Datum(Dependent=39, Independent=10.17538)
		Datum(Dependent=42, Independent=10.93756)
		Datum(Dependent=45, Independent=11.693742)
		Datum(Dependent=48, Independent=12.44326)
		Datum(Dependent=51, Independent=13.185445)
		Datum(Dependent=54, Independent=13.919347)
		Datum(Dependent=57, Independent=14.645187)
		Datum(Dependent=60, Independent=15.361364)
		Datum(Dependent=63, Independent=16.067514)
		Datum(Dependent=66, Independent=16.763295)
		Datum(Dependent=69, Independent=17.448321)
		Datum(Dependent=72, Independent=18.121257)
		Datum(Dependent=75, Independent=18.781868)
		Datum(Dependent=78, Independent=19.429226)
		Datum(Dependent=81, Independent=20.063035)
		Datum(Dependent=84, Independent=20.68326)
		Datum(Dependent=87, Independent=21.289478)
		Datum(Dependent=90, Independent=21.880323)
		Datum(Dependent=93, Independent=22.455688)
		Datum(Dependent=96, Independent=23.013898)
		Datum(Dependent=99, Independent=23.567003)
		Datum(Dependent=102, Independent=24.103193)
		Datum(Dependent=105, Independent=24.621124)
		Datum(Dependent=108, Independent=25.121023)
		Datum(Dependent=111, Independent=25.601812)
		Datum(Dependent=114, Independent=26.06503)
		Datum(Dependent=117, Independent=26.507023)
		Datum(Dependent=120, Independent=26.929289)
		Datum(Dependent=123, Independent=27.33155)
		Datum(Dependent=126, Independent=27.71386)
		Datum(Dependent=129, Independent=28.075073)
		Datum(Dependent=132, Independent=28.415245)
		Datum(Dependent=135, Independent=28.734209)
		Datum(Dependent=138, Independent=29.031744)
		Datum(Dependent=139.37, Independent=29.157508)
		Datum(Dependent=144, Independent=29.561293)
		Datum(Dependent=147, Independent=29.793751)
		Datum(Dependent=150, Independent=30.004144)
		Datum(Dependent=153, Independent=30.191761)
		Datum(Dependent=156, Independent=30.356952)
		Datum(Dependent=159, Independent=30.499588)
		Datum(Dependent=162, Independent=30.619588)
		Datum(Dependent=165, Independent=30.71686)
		Datum(Dependent=168, Independent=30.791356)
		Datum(Dependent=171, Independent=30.843005)
		Datum(Dependent=174, Independent=30.872337)
		Datum(Dependent=177, Independent=30.878299)
	$end 'Data'
$end 'SolutionData'
