$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.749746)
		Datum(Dependent=1, Independent=0.761533)
		Datum(Dependent=2, Independent=0.777479)
		Datum(Dependent=3, Independent=0.797145)
		Datum(Dependent=4, Independent=0.820246)
		Datum(Dependent=5, Independent=0.846566)
		Datum(Dependent=6, Independent=0.875927)
		Datum(Dependent=7, Independent=0.908168)
		Datum(Dependent=8, Independent=0.943253)
		Datum(Dependent=9, Independent=0.98093)
		Datum(Dependent=10, Independent=1.02101)
		Datum(Dependent=11, Independent=1.06329)
		Datum(Dependent=12, Independent=1.10746)
		Datum(Dependent=13, Independent=1.15317)
		Datum(Dependent=14, Independent=1.19987)
		Datum(Dependent=15, Independent=1.24676)
		Datum(Dependent=16, Independent=1.29244)
		Datum(Dependent=17, Independent=1.33413)
		Datum(Dependent=18, Independent=1.36578)
		Datum(Dependent=19, Independent=1.37541)
		Datum(Dependent=20, Independent=1.34913)
		Datum(Dependent=21, Independent=1.28763)
		Datum(Dependent=22, Independent=1.2065)
		Datum(Dependent=23, Independent=1.1196)
		Datum(Dependent=24, Independent=1.03649)
		Datum(Dependent=25, Independent=0.965845)
		Datum(Dependent=26, Independent=0.915724)
		Datum(Dependent=27, Independent=0.886455)
		Datum(Dependent=28, Independent=0.871045)
		Datum(Dependent=29, Independent=0.863394)
		Datum(Dependent=30, Independent=0.860407)
		Datum(Dependent=31, Independent=0.860683)
		Datum(Dependent=32, Independent=0.863526)
		Datum(Dependent=33, Independent=0.868537)
		Datum(Dependent=34, Independent=0.875457)
		Datum(Dependent=35, Independent=0.8841059999999999)
		Datum(Dependent=36, Independent=0.8943489999999999)
		Datum(Dependent=37, Independent=0.906087)
		Datum(Dependent=38, Independent=0.919373)
		Datum(Dependent=39, Independent=0.933961)
		Datum(Dependent=40, Independent=0.949821)
		Datum(Dependent=41, Independent=0.966942)
		Datum(Dependent=42, Independent=0.985351)
		Datum(Dependent=43, Independent=1.0053)
		Datum(Dependent=44, Independent=1.02682)
		Datum(Dependent=45, Independent=1.05017)
		Datum(Dependent=46, Independent=1.07589)
		Datum(Dependent=47, Independent=1.10518)
		Datum(Dependent=48, Independent=1.14076)
		Datum(Dependent=49, Independent=1.18816)
		Datum(Dependent=50, Independent=1.2537)
		Datum(Dependent=51, Independent=1.33648)
