$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=116.668)
		Datum(Dependent=1, Independent=120.177)
		Datum(Dependent=2, Independent=123.649)
		Datum(Dependent=3, Independent=127.084)
		Datum(Dependent=4, Independent=130.48)
		Datum(Dependent=5, Independent=133.836)
		Datum(Dependent=6, Independent=137.152)
		Datum(Dependent=7, Independent=140.425)
		Datum(Dependent=8, Independent=143.656)
		Datum(Dependent=9, Independent=146.843)
		Datum(Dependent=10, Independent=149.986)
		Datum(Dependent=11, Independent=153.082)
		Datum(Dependent=12, Independent=156.133)
		Datum(Dependent=13, Independent=159.135)
		Datum(Dependent=14, Independent=162.089)
		Datum(Dependent=15, Independent=164.994)
		Datum(Dependent=16, Independent=167.848)
		Datum(Dependent=17, Independent=170.651)
		Datum(Dependent=18, Independent=173.403)
		Datum(Dependent=19, Independent=176.101)
		Datum(Dependent=20, Independent=178.746)
		Datum(Dependent=21, Independent=181.336)
		Datum(Dependent=22, Independent=183.872)
		Datum(Dependent=23, Independent=186.351)
		Datum(Dependent=24, Independent=188.773)
		Datum(Dependent=25, Independent=191.138)
		Datum(Dependent=26, Independent=193.445)
		Datum(Dependent=27, Independent=195.692)
		Datum(Dependent=28, Independent=197.88)
		Datum(Dependent=29, Independent=200.008)
		Datum(Dependent=30, Independent=202.075)
		Datum(Dependent=31, Independent=204.081)
		Datum(Dependent=32, Independent=206.024)
		Datum(Dependent=33, Independent=207.904)
		Datum(Dependent=34, Independent=209.721)
		Datum(Dependent=35, Independent=211.475)
		Datum(Dependent=36, Independent=213.163)
		Datum(Dependent=37, Independent=214.787)
		Datum(Dependent=38, Independent=216.346)
		Datum(Dependent=39, Independent=217.838)
		Datum(Dependent=40, Independent=219.264)
		Datum(Dependent=41, Independent=220.624)
		Datum(Dependent=42, Independent=221.916)
		Datum(Dependent=43, Independent=223.141)
		Datum(Dependent=44, Independent=224.297)
		Datum(Dependent=45, Independent=225.386)
		Datum(Dependent=46, Independent=226.405)
		Datum(Dependent=47, Independent=227.356)
		Datum(Dependent=48, Independent=228.237)
		Datum(Dependent=49, Independent=229.049)
		Datum(Dependent=50, Independent=229.791)
		Datum(Dependent=51, Independent=230.464)
		Datum(Dependent=52, Independent=231.066)
		Datum(Dependent=53, Independent=231.597)
		Datum(Dependent=54, Independent=232.058)
		Datum(Dependent=55, Independent=232.448)
		Datum(Dependent=56, Independent=232.768)
