$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.14969)
		Datum(Dependent=1, Independent=2.16353)
		Datum(Dependent=2, Independent=2.17499)
		Datum(Dependent=3, Independent=2.18363)
		Datum(Dependent=4, Independent=2.18911)
		Datum(Dependent=5, Independent=2.19118)
		Datum(Dependent=6, Independent=2.18964)
		Datum(Dependent=7, Independent=2.18436)
		Datum(Dependent=8, Independent=2.17543)
		Datum(Dependent=9, Independent=2.16259)
		Datum(Dependent=10, Independent=2.14575)
		Datum(Dependent=11, Independent=2.12484)
		Datum(Dependent=12, Independent=2.0998)
		Datum(Dependent=13, Independent=2.07057)
		Datum(Dependent=14, Independent=2.03712)
		Datum(Dependent=15, Independent=1.99943)
		Datum(Dependent=16, Independent=1.95748)
		Datum(Dependent=17, Independent=1.91129)
		Datum(Dependent=18, Independent=1.86086)
		Datum(Dependent=19, Independent=1.80623)
		Datum(Dependent=20, Independent=1.7475)
		Datum(Dependent=21, Independent=1.68501)
		Datum(Dependent=22, Independent=1.61961)
		Datum(Dependent=23, Independent=1.55253)
		Datum(Dependent=24, Independent=1.48698)
		Datum(Dependent=25, Independent=1.42908)
		Datum(Dependent=26, Independent=1.38599)
		Datum(Dependent=27, Independent=1.35771)
		Datum(Dependent=28, Independent=1.33688)
		Datum(Dependent=29, Independent=1.31713)
		Datum(Dependent=30, Independent=1.29518)
		Datum(Dependent=31, Independent=1.26951)
		Datum(Dependent=32, Independent=1.23935)
		Datum(Dependent=33, Independent=1.20428)
		Datum(Dependent=34, Independent=1.16402)
		Datum(Dependent=35, Independent=1.1184)
		Datum(Dependent=36, Independent=1.0673)
		Datum(Dependent=37, Independent=1.01067)
		Datum(Dependent=38, Independent=0.948553)
		Datum(Dependent=39, Independent=0.880827)
		Datum(Dependent=40, Independent=0.807531)
		Datum(Dependent=41, Independent=0.7287439999999999)
		Datum(Dependent=42, Independent=0.64459)
		Datum(Dependent=43, Independent=0.555334)
		Datum(Dependent=44, Independent=0.461203)
		Datum(Dependent=45, Independent=0.362647)
		Datum(Dependent=46, Independent=0.260446)
		Datum(Dependent=47, Independent=0.15612)
		Datum(Dependent=48, Independent=0.0529225)
		Datum(Dependent=49, Independent=-0.0427647)
		Datum(Dependent=50, Independent=-0.123402)
		Datum(Dependent=51, Independent=-0.18854)
		Datum(Dependent=52, Independent=-0.244793)
		Datum(Dependent=53, Independent=-0.297107)
		Datum(Dependent=54, Independent=-0.345616)
		Datum(Dependent=55, Independent=-0.385606)
		Datum(Dependent=56, Independent=-0.410518)
		Datum(Dependent=57, Independent=-0.420753)
		Datum(Dependent=58, Independent=-0.423899)
		Datum(Dependent=59, Independent=-0.426509)
		Datum(Dependent=60, Independent=-0.431958)
		Datum(Dependent=61, Independent=-0.441838)
		Datum(Dependent=62, Independent=-0.456894)
		Datum(Dependent=63, Independent=-0.477557)
		Datum(Dependent=64, Independent=-0.504077)
		Datum(Dependent=65, Independent=-0.536601)
		Datum(Dependent=66, Independent=-0.575205)
		Datum(Dependent=67, Independent=-0.619914)
		Datum(Dependent=68, Independent=-0.670778)
		Datum(Dependent=69, Independent=-0.727707)
		Datum(Dependent=70, Independent=-0.790617)
		Datum(Dependent=71, Independent=-0.859388)
		Datum(Dependent=72, Independent=-0.933849)
		Datum(Dependent=73, Independent=-1.01376)
		Datum(Dependent=74, Independent=-1.09879)
		Datum(Dependent=75, Independent=-1.18843)
		Datum(Dependent=76, Independent=-1.28182)
		Datum(Dependent=77, Independent=-1.37739)
		Datum(Dependent=78, Independent=-1.47179)
		Datum(Dependent=79, Independent=-1.55849)
		Datum(Dependent=80, Independent=-1.62982)
		Datum(Dependent=81, Independent=-1.68524)
		Datum(Dependent=82, Independent=-1.73145)
		Datum(Dependent=83, Independent=-1.77317)
		Datum(Dependent=84, Independent=-1.81059)
		Datum(Dependent=85, Independent=-1.83889)
		Datum(Dependent=86, Independent=-1.85143)
		Datum(Dependent=87, Independent=-1.8485)
		Datum(Dependent=88, Independent=-1.83769)
		Datum(Dependent=89, Independent=-1.82552)
		Datum(Dependent=90, Independent=-1.81535)
		Datum(Dependent=91, Independent=-1.8087)
		Datum(Dependent=92, Independent=-1.80631)
		Datum(Dependent=93, Independent=-1.80856)
		Datum(Dependent=94, Independent=-1.81566)
		Datum(Dependent=95, Independent=-1.82773)
		Datum(Dependent=96, Independent=-1.84478)
		Datum(Dependent=97, Independent=-1.86683)
		Datum(Dependent=98, Independent=-1.89396)
		Datum(Dependent=99, Independent=-1.92588)
		Datum(Dependent=100, Independent=-1.96246)
		Datum(Dependent=101, Independent=-2.00356)
		Datum(Dependent=102, Independent=-2.04898)
		Datum(Dependent=103, Independent=-2.09871)
		Datum(Dependent=104, Independent=-2.15225)
		Datum(Dependent=105, Independent=-2.20909)
		Datum(Dependent=106, Independent=-2.26841)
		Datum(Dependent=107, Independent=-2.32865)
		Datum(Dependent=108, Independent=-2.38654)
		Datum(Dependent=109, Independent=-2.43566)
		Datum(Dependent=110, Independent=-2.46847)
		Datum(Dependent=111, Independent=-2.48483)
		Datum(Dependent=112, Independent=-2.49215)
		Datum(Dependent=113, Independent=-2.49671)
		Datum(Dependent=114, Independent=-2.50166)
		Datum(Dependent=115, Independent=-2.50842)
		Datum(Dependent=116, Independent=-2.5174)
		Datum(Dependent=117, Independent=-2.52907)
		Datum(Dependent=118, Independent=-2.54363)
		Datum(Dependent=119, Independent=-2.56115)
		Datum(Dependent=120, Independent=-2.58165)
		Datum(Dependent=121, Independent=-2.60531)
		Datum(Dependent=122, Independent=-2.63183)
		Datum(Dependent=123, Independent=-2.66113)
		Datum(Dependent=124, Independent=-2.69313)
		Datum(Dependent=125, Independent=-2.72772)
		Datum(Dependent=126, Independent=-2.76479)
		Datum(Dependent=127, Independent=-2.80422)
		Datum(Dependent=128, Independent=-2.84616)
		Datum(Dependent=129, Independent=-2.89025)
		Datum(Dependent=130, Independent=-2.93632)
		Datum(Dependent=131, Independent=-2.98418)
		Datum(Dependent=132, Independent=-3.03359)
		Datum(Dependent=133, Independent=-3.08428)
		Datum(Dependent=134, Independent=-3.13586)
		Datum(Dependent=135, Independent=-3.1878)
		Datum(Dependent=136, Independent=-3.23926)
		Datum(Dependent=137, Independent=-3.28863)
		Datum(Dependent=138, Independent=-3.3326)
		Datum(Dependent=139, Independent=-3.36468)
		Datum(Dependent=140, Independent=-3.37728)
		Datum(Dependent=141, Independent=-3.37021)
		Datum(Dependent=142, Independent=-3.35102)
