$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.43199)
		Datum(Dependent=1, Independent=0.441806)
		Datum(Dependent=2, Independent=0.456863)
		Datum(Dependent=3, Independent=0.477525)
		Datum(Dependent=4, Independent=0.504046)
		Datum(Dependent=5, Independent=0.53657)
		Datum(Dependent=6, Independent=0.575174)
		Datum(Dependent=7, Independent=0.619883)
		Datum(Dependent=8, Independent=0.670748)
		Datum(Dependent=9, Independent=0.727676)
		Datum(Dependent=10, Independent=0.790587)
		Datum(Dependent=11, Independent=0.859358)
		Datum(Dependent=12, Independent=0.933819)
		Datum(Dependent=13, Independent=1.01373)
		Datum(Dependent=14, Independent=1.09876)
		Datum(Dependent=15, Independent=1.1884)
		Datum(Dependent=16, Independent=1.2818)
		Datum(Dependent=17, Independent=1.37736)
		Datum(Dependent=18, Independent=1.47176)
		Datum(Dependent=19, Independent=1.55846)
		Datum(Dependent=20, Independent=1.62979)
		Datum(Dependent=21, Independent=1.68521)
		Datum(Dependent=22, Independent=1.73142)
		Datum(Dependent=23, Independent=1.77314)
		Datum(Dependent=24, Independent=1.81056)
		Datum(Dependent=25, Independent=1.83887)
		Datum(Dependent=26, Independent=1.8514)
		Datum(Dependent=27, Independent=1.84848)
		Datum(Dependent=28, Independent=1.83766)
		Datum(Dependent=29, Independent=1.82549)
		Datum(Dependent=30, Independent=1.81532)
		Datum(Dependent=31, Independent=1.80867)
		Datum(Dependent=32, Independent=1.80628)
		Datum(Dependent=33, Independent=1.80853)
		Datum(Dependent=34, Independent=1.81564)
		Datum(Dependent=35, Independent=1.8277)
		Datum(Dependent=36, Independent=1.84476)
		Datum(Dependent=37, Independent=1.8668)
		Datum(Dependent=38, Independent=1.89394)
		Datum(Dependent=39, Independent=1.92585)
		Datum(Dependent=40, Independent=1.96244)
		Datum(Dependent=41, Independent=2.00353)
		Datum(Dependent=42, Independent=2.04896)
		Datum(Dependent=43, Independent=2.09868)
		Datum(Dependent=44, Independent=2.15222)
		Datum(Dependent=45, Independent=2.20906)
		Datum(Dependent=46, Independent=2.26838)
		Datum(Dependent=47, Independent=2.32863)
		Datum(Dependent=48, Independent=2.38652)
		Datum(Dependent=49, Independent=2.43563)
		Datum(Dependent=50, Independent=2.46845)
		Datum(Dependent=51, Independent=2.4848)
		Datum(Dependent=52, Independent=2.49213)
		Datum(Dependent=53, Independent=2.49668)
		Datum(Dependent=54, Independent=2.50164)
		Datum(Dependent=55, Independent=2.50839)
		Datum(Dependent=56, Independent=2.51737)
		Datum(Dependent=57, Independent=2.52905)
		Datum(Dependent=58, Independent=2.5436)
		Datum(Dependent=59, Independent=2.56112)
		Datum(Dependent=60, Independent=2.58163)
		Datum(Dependent=61, Independent=2.60529)
		Datum(Dependent=62, Independent=2.6318)
		Datum(Dependent=63, Independent=2.66111)
		Datum(Dependent=64, Independent=2.69311)
		Datum(Dependent=65, Independent=2.7277)
		Datum(Dependent=66, Independent=2.76477)
		Datum(Dependent=67, Independent=2.80419)
		Datum(Dependent=68, Independent=2.84613)
		Datum(Dependent=69, Independent=2.89022)
		Datum(Dependent=70, Independent=2.93629)
		Datum(Dependent=71, Independent=2.98415)
		Datum(Dependent=72, Independent=3.03357)
		Datum(Dependent=73, Independent=3.08426)
		Datum(Dependent=74, Independent=3.13584)
		Datum(Dependent=75, Independent=3.18778)
		Datum(Dependent=76, Independent=3.23923)
		Datum(Dependent=77, Independent=3.28861)
		Datum(Dependent=78, Independent=3.33257)
		Datum(Dependent=79, Independent=3.36465)
		Datum(Dependent=80, Independent=3.37726)
		Datum(Dependent=81, Independent=3.37018)
		Datum(Dependent=82, Independent=3.35099)
		Datum(Dependent=83, Independent=3.32563)
		Datum(Dependent=84, Independent=3.2975)
		Datum(Dependent=85, Independent=3.2679)
		Datum(Dependent=86, Independent=3.23736)
		Datum(Dependent=87, Independent=3.20614)
		Datum(Dependent=88, Independent=3.1745)
		Datum(Dependent=89, Independent=3.14258)
		Datum(Dependent=90, Independent=3.11046)
		Datum(Dependent=91, Independent=3.07814)
		Datum(Dependent=92, Independent=3.04559)
		Datum(Dependent=93, Independent=3.01277)
		Datum(Dependent=94, Independent=2.97962)
		Datum(Dependent=95, Independent=2.94606)
		Datum(Dependent=96, Independent=2.91202)
		Datum(Dependent=97, Independent=2.87744)
		Datum(Dependent=98, Independent=2.84245)
		Datum(Dependent=99, Independent=2.80664)
		Datum(Dependent=100, Independent=2.76993)
		Datum(Dependent=101, Independent=2.73224)
		Datum(Dependent=102, Independent=2.69351)
		Datum(Dependent=103, Independent=2.65398)
		Datum(Dependent=104, Independent=2.61339)
		Datum(Dependent=105, Independent=2.57167)
		Datum(Dependent=106, Independent=2.52879)
		Datum(Dependent=107, Independent=2.48471)
		Datum(Dependent=108, Independent=2.43941)
		Datum(Dependent=109, Independent=2.39283)
		Datum(Dependent=110, Independent=2.34501)
		Datum(Dependent=111, Independent=2.29623)
		Datum(Dependent=112, Independent=2.2473)
		Datum(Dependent=113, Independent=2.19954)
		Datum(Dependent=114, Independent=2.15599)
		Datum(Dependent=115, Independent=2.12275)
		Datum(Dependent=116, Independent=2.10682)
		Datum(Dependent=117, Independent=2.10826)
		Datum(Dependent=118, Independent=2.11967)
		Datum(Dependent=119, Independent=2.13458)
		Datum(Dependent=120, Independent=2.14964)
		Datum(Dependent=121, Independent=2.16342)
		Datum(Dependent=122, Independent=2.17488)
		Datum(Dependent=123, Independent=2.18352)
		Datum(Dependent=124, Independent=2.189)
		Datum(Dependent=125, Independent=2.19107)
		Datum(Dependent=126, Independent=2.18953)
		Datum(Dependent=127, Independent=2.18425)
		Datum(Dependent=128, Independent=2.17533)
		Datum(Dependent=129, Independent=2.16249)
		Datum(Dependent=130, Independent=2.14565)
		Datum(Dependent=131, Independent=2.12474)
		Datum(Dependent=132, Independent=2.09969)
		Datum(Dependent=133, Independent=2.07047)
		Datum(Dependent=134, Independent=2.03702)
		Datum(Dependent=135, Independent=1.99933)
		Datum(Dependent=136, Independent=1.95738)
		Datum(Dependent=137, Independent=1.91119)
		Datum(Dependent=138, Independent=1.86076)
		Datum(Dependent=139, Independent=1.80613)
		Datum(Dependent=140, Independent=1.74741)
		Datum(Dependent=141, Independent=1.68492)
		Datum(Dependent=142, Independent=1.61952)
		Datum(Dependent=143, Independent=1.55244)
		Datum(Dependent=144, Independent=1.48688)
		Datum(Dependent=145, Independent=1.42898)
		Datum(Dependent=146, Independent=1.3859)
