$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=105.106431)
		Datum(Dependent=1, Independent=105.408921)
		Datum(Dependent=2, Independent=105.650958)
		Datum(Dependent=3, Independent=105.852612)
		Datum(Dependent=4, Independent=106.029468)
		Datum(Dependent=5, Independent=106.194499)
		Datum(Dependent=6, Independent=106.359477)
		Datum(Dependent=7, Independent=106.536165)
		Datum(Dependent=8, Independent=106.73753)
		Datum(Dependent=9, Independent=106.979136)
		Datum(Dependent=10, Independent=107.281031)
		Datum(Dependent=11, Independent=107.670488)
		Datum(Dependent=12, Independent=108.186381)
		Datum(Dependent=13, Independent=108.886847)
		Datum(Dependent=14, Independent=109.864593)
		Datum(Dependent=15, Independent=111.282803)
		Datum(Dependent=16, Independent=113.471347)
		Datum(Dependent=17, Independent=117.192527)
		Datum(Dependent=18, Independent=124.252055)
		Datum(Dependent=19, Independent=137.912675)
		Datum(Dependent=20, Independent=159.284898)
		Datum(Dependent=21, Independent=180.656632)
		Datum(Dependent=22, Independent=194.315753)
		Datum(Dependent=23, Independent=201.372682)
		Datum(Dependent=24, Independent=205.090008)
		Datum(Dependent=25, Independent=207.273209)
		Datum(Dependent=26, Independent=208.684268)
		Datum(Dependent=27, Independent=209.652617)
		Datum(Dependent=28, Independent=210.340871)
		Datum(Dependent=29, Independent=210.840986)
		Datum(Dependent=30, Independent=211.210124)
		Datum(Dependent=31, Independent=211.485889)
		Datum(Dependent=32, Independent=211.6939)
		Datum(Dependent=33, Independent=211.852038)
		Datum(Dependent=34, Independent=211.973027)
		Datum(Dependent=35, Independent=212.066067)
		Datum(Dependent=36, Independent=212.13791)
		Datum(Dependent=37, Independent=212.193567)
		Datum(Dependent=38, Independent=212.236795)
		Datum(Dependent=39, Independent=212.27044)
		Datum(Dependent=40, Independent=212.296668)
		Datum(Dependent=41, Independent=212.317141)
		Datum(Dependent=42, Independent=212.333137)
		Datum(Dependent=43, Independent=212.345645)
		Datum(Dependent=44, Independent=212.355433)
		Datum(Dependent=45, Independent=212.363095)
		Datum(Dependent=46, Independent=212.369095)
		Datum(Dependent=47, Independent=212.373795)
		Datum(Dependent=48, Independent=212.377478)
		Datum(Dependent=49, Independent=212.380365)
		Datum(Dependent=50, Independent=212.382627)
		Datum(Dependent=51, Independent=212.3844)
		Datum(Dependent=52, Independent=212.385791)
		Datum(Dependent=53, Independent=212.386881)
		Datum(Dependent=54, Independent=212.387734)
		Datum(Dependent=55, Independent=212.388403)
		Datum(Dependent=56, Independent=212.388927)
		Datum(Dependent=57, Independent=212.389337)
		Datum(Dependent=58, Independent=212.389658)
		Datum(Dependent=59, Independent=212.389909)
		Datum(Dependent=60, Independent=212.390104)
		Datum(Dependent=61, Independent=212.390256)
		Datum(Dependent=62, Independent=212.390373)
		Datum(Dependent=63, Independent=212.390462)
		Datum(Dependent=64, Independent=212.390529)
		Datum(Dependent=65, Independent=212.390577)
		Datum(Dependent=66, Independent=212.390609)
		Datum(Dependent=67, Independent=212.390628)
		Datum(Dependent=68, Independent=212.390634)
		Datum(Dependent=69, Independent=212.390628)
		Datum(Dependent=70, Independent=212.390609)
		Datum(Dependent=71, Independent=212.390577)
		Datum(Dependent=72, Independent=212.390529)
		Datum(Dependent=73, Independent=212.390462)
		Datum(Dependent=74, Independent=212.390373)
		Datum(Dependent=75, Independent=212.390256)
		Datum(Dependent=76, Independent=212.390104)
		Datum(Dependent=77, Independent=212.389909)
		Datum(Dependent=78, Independent=212.389658)
		Datum(Dependent=79, Independent=212.389337)
		Datum(Dependent=80, Independent=212.388927)
		Datum(Dependent=81, Independent=212.388403)
		Datum(Dependent=82, Independent=212.387734)
		Datum(Dependent=83, Independent=212.386881)
		Datum(Dependent=84, Independent=212.385791)
		Datum(Dependent=85, Independent=212.3844)
		Datum(Dependent=86, Independent=212.382627)
		Datum(Dependent=87, Independent=212.380365)
		Datum(Dependent=88, Independent=212.377478)
		Datum(Dependent=89, Independent=212.373795)
		Datum(Dependent=90, Independent=212.369095)
		Datum(Dependent=91, Independent=212.363095)
		Datum(Dependent=92, Independent=212.355433)
		Datum(Dependent=93, Independent=212.345645)
		Datum(Dependent=94, Independent=212.333137)
		Datum(Dependent=95, Independent=212.317141)
		Datum(Dependent=96, Independent=212.296668)
		Datum(Dependent=97, Independent=212.27044)
		Datum(Dependent=98, Independent=212.236795)
		Datum(Dependent=99, Independent=212.193567)
		Datum(Dependent=100, Independent=212.13791)
		Datum(Dependent=101, Independent=212.066067)
		Datum(Dependent=102, Independent=211.973027)
		Datum(Dependent=103, Independent=211.852038)
		Datum(Dependent=104, Independent=211.6939)
		Datum(Dependent=105, Independent=211.485889)
		Datum(Dependent=106, Independent=211.210124)
		Datum(Dependent=107, Independent=210.840986)
		Datum(Dependent=108, Independent=210.340871)
