$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.0527638, Independent=0.016764)
		Datum(Dependent=3, Independent=0.494738)
		Datum(Dependent=6, Independent=0.989034)
		Datum(Dependent=9, Independent=1.482676)
		Datum(Dependent=12, Independent=1.975306)
		Datum(Dependent=15, Independent=2.466586)
		Datum(Dependent=18, Independent=2.956176)
		Datum(Dependent=21, Independent=3.443741)
		Datum(Dependent=24, Independent=3.928946)
		Datum(Dependent=27, Independent=4.411458)
		Datum(Dependent=30, Independent=4.890948)
		Datum(Dependent=33, Independent=5.367085)
		Datum(Dependent=36, Independent=5.839544)
		Datum(Dependent=39, Independent=6.308002)
		Datum(Dependent=42, Independent=6.772136)
		Datum(Dependent=45, Independent=7.231629)
		Datum(Dependent=48, Independent=7.686165)
		Datum(Dependent=51, Independent=8.135434)
		Datum(Dependent=54, Independent=8.579128000000001)
		Datum(Dependent=57, Independent=9.016940999999999)
		Datum(Dependent=60, Independent=9.448575)
		Datum(Dependent=63, Independent=9.873734000000001)
		Datum(Dependent=66, Independent=10.292125)
		Datum(Dependent=69, Independent=10.703463)
		Datum(Dependent=72, Independent=11.107465)
		Datum(Dependent=75, Independent=11.503855)
		Datum(Dependent=78, Independent=11.892361)
		Datum(Dependent=81, Independent=12.272716)
		Datum(Dependent=84, Independent=12.64466)
		Datum(Dependent=87, Independent=13.007938)
		Datum(Dependent=90, Independent=13.362301)
		Datum(Dependent=93, Independent=13.707506)
		Datum(Dependent=96, Independent=14.043317)
		Datum(Dependent=99, Independent=14.369503)
		Datum(Dependent=102, Independent=14.685841)
		Datum(Dependent=105, Independent=14.992114)
		Datum(Dependent=108, Independent=15.288113)
		Datum(Dependent=111, Independent=15.573633)
		Datum(Dependent=114, Independent=15.84848)
		Datum(Dependent=117, Independent=16.112466)
		Datum(Dependent=120, Independent=16.365409)
		Datum(Dependent=123, Independent=16.607135)
		Datum(Dependent=126, Independent=16.83748)
		Datum(Dependent=129, Independent=17.056286)
		Datum(Dependent=132, Independent=17.263402)
		Datum(Dependent=135, Independent=17.458686)
		Datum(Dependent=138, Independent=17.642006)
		Datum(Dependent=141, Independent=17.813234)
		Datum(Dependent=144, Independent=17.972254)
		Datum(Dependent=145.432, Independent=18.042286)
		Datum(Dependent=150, Independent=18.253241)
		Datum(Dependent=153, Independent=18.375016)
		Datum(Dependent=156, Independent=18.484198)
		Datum(Dependent=159, Independent=18.580711)
		Datum(Dependent=162, Independent=18.66449)
		Datum(Dependent=165, Independent=18.735478)
		Datum(Dependent=168, Independent=18.793625)
		Datum(Dependent=171, Independent=18.838892)
		Datum(Dependent=174, Independent=18.871248)
		Datum(Dependent=177, Independent=18.89067)
		Datum(Dependent=180, Independent=18.897146)
	$end 'Data'
$end 'SolutionData'
