$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.47503)
		Datum(Dependent=1, Independent=0.513641)
		Datum(Dependent=2, Independent=0.552094)
		Datum(Dependent=3, Independent=0.59038)
		Datum(Dependent=4, Independent=0.628486)
		Datum(Dependent=5, Independent=0.6664)
		Datum(Dependent=6, Independent=0.704111)
		Datum(Dependent=7, Independent=0.741608)
		Datum(Dependent=8, Independent=0.778879)
		Datum(Dependent=9, Independent=0.815912)
		Datum(Dependent=10, Independent=0.852698)
		Datum(Dependent=11, Independent=0.889223)
		Datum(Dependent=12, Independent=0.925477)
		Datum(Dependent=13, Independent=0.96145)
		Datum(Dependent=14, Independent=0.99713)
		Datum(Dependent=15, Independent=1.03251)
		Datum(Dependent=16, Independent=1.06757)
		Datum(Dependent=17, Independent=1.1023)
		Datum(Dependent=18, Independent=1.1367)
		Datum(Dependent=19, Independent=1.17076)
		Datum(Dependent=20, Independent=1.20446)
		Datum(Dependent=21, Independent=1.23779)
		Datum(Dependent=22, Independent=1.27074)
		Datum(Dependent=23, Independent=1.30331)
		Datum(Dependent=24, Independent=1.33548)
		Datum(Dependent=25, Independent=1.36724)
		Datum(Dependent=26, Independent=1.39859)
		Datum(Dependent=27, Independent=1.42951)
		Datum(Dependent=28, Independent=1.45999)
		Datum(Dependent=29, Independent=1.49003)
		Datum(Dependent=30, Independent=1.51962)
		Datum(Dependent=31, Independent=1.54874)
		Datum(Dependent=32, Independent=1.57739)
		Datum(Dependent=33, Independent=1.60556)
		Datum(Dependent=34, Independent=1.63325)
		Datum(Dependent=35, Independent=1.66043)
		Datum(Dependent=36, Independent=1.68711)
		Datum(Dependent=37, Independent=1.71327)
		Datum(Dependent=38, Independent=1.73892)
		Datum(Dependent=39, Independent=1.76403)
		Datum(Dependent=40, Independent=1.78861)
		Datum(Dependent=41, Independent=1.81264)
		Datum(Dependent=42, Independent=1.83612)
		Datum(Dependent=43, Independent=1.85904)
		Datum(Dependent=44, Independent=1.88139)
		Datum(Dependent=45, Independent=1.90317)
		Datum(Dependent=46, Independent=1.92437)
		Datum(Dependent=47, Independent=1.94499)
		Datum(Dependent=48, Independent=1.96501)
