$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.906968)
		Datum(Dependent=1, Independent=0.898877)
		Datum(Dependent=2, Independent=0.8905)
		Datum(Dependent=3, Independent=0.881901)
		Datum(Dependent=4, Independent=0.873143)
		Datum(Dependent=5, Independent=0.86429)
		Datum(Dependent=6, Independent=0.855403)
		Datum(Dependent=7, Independent=0.846545)
		Datum(Dependent=8, Independent=0.837776)
		Datum(Dependent=9, Independent=0.829157)
		Datum(Dependent=10, Independent=0.820746)
		Datum(Dependent=11, Independent=0.812602)
		Datum(Dependent=12, Independent=0.8047800000000001)
		Datum(Dependent=13, Independent=0.797335)
		Datum(Dependent=14, Independent=0.79032)
		Datum(Dependent=15, Independent=0.783785)
		Datum(Dependent=16, Independent=0.777778)
		Datum(Dependent=17, Independent=0.772347)
		Datum(Dependent=18, Independent=0.767534)
		Datum(Dependent=19, Independent=0.763381)
		Datum(Dependent=20, Independent=0.759928)
		Datum(Dependent=21, Independent=0.757209)
		Datum(Dependent=22, Independent=0.755259)
		Datum(Dependent=23, Independent=0.7541060000000001)
		Datum(Dependent=24, Independent=0.753779)
		Datum(Dependent=25, Independent=0.7543)
		Datum(Dependent=26, Independent=0.755691)
		Datum(Dependent=27, Independent=0.757969)
		Datum(Dependent=28, Independent=0.761148)
		Datum(Dependent=29, Independent=0.765239)
		Datum(Dependent=30, Independent=0.770249)
		Datum(Dependent=31, Independent=0.776182)
		Datum(Dependent=32, Independent=0.783038)
		Datum(Dependent=33, Independent=0.790815)
		Datum(Dependent=34, Independent=0.799505)
		Datum(Dependent=35, Independent=0.809099)
		Datum(Dependent=36, Independent=0.819583)
		Datum(Dependent=37, Independent=0.83094)
		Datum(Dependent=38, Independent=0.843151)
		Datum(Dependent=39, Independent=0.856192)
		Datum(Dependent=40, Independent=0.870036)
		Datum(Dependent=41, Independent=0.8846540000000001)
		Datum(Dependent=42, Independent=0.900012)
		Datum(Dependent=43, Independent=0.916075)
		Datum(Dependent=44, Independent=0.932804)
		Datum(Dependent=45, Independent=0.950157)
		Datum(Dependent=46, Independent=0.968091)
		Datum(Dependent=47, Independent=0.986557)
		Datum(Dependent=48, Independent=1.00551)
		Datum(Dependent=49, Independent=1.02489)
		Datum(Dependent=50, Independent=1.04465)
		Datum(Dependent=51, Independent=1.06474)
		Datum(Dependent=52, Independent=1.08509)
		Datum(Dependent=53, Independent=1.10564)
		Datum(Dependent=54, Independent=1.12635)
		Datum(Dependent=55, Independent=1.14713)
		Datum(Dependent=56, Independent=1.16794)
		Datum(Dependent=57, Independent=1.1887)
		Datum(Dependent=58, Independent=1.20935)
		Datum(Dependent=59, Independent=1.22982)
		Datum(Dependent=60, Independent=1.25006)
		Datum(Dependent=61, Independent=1.26998)
		Datum(Dependent=62, Independent=1.28953)
		Datum(Dependent=63, Independent=1.30864)
		Datum(Dependent=64, Independent=1.32724)
		Datum(Dependent=65, Independent=1.34526)
		Datum(Dependent=66, Independent=1.36264)
		Datum(Dependent=67, Independent=1.37933)
		Datum(Dependent=68, Independent=1.39524)
		Datum(Dependent=69, Independent=1.41032)
		Datum(Dependent=70, Independent=1.42451)
		Datum(Dependent=71, Independent=1.43776)
		Datum(Dependent=72, Independent=1.44999)
		Datum(Dependent=73, Independent=1.46116)
		Datum(Dependent=74, Independent=1.47121)
		Datum(Dependent=75, Independent=1.4801)
		Datum(Dependent=76, Independent=1.48776)
		Datum(Dependent=77, Independent=1.49416)
		Datum(Dependent=78, Independent=1.49925)
		Datum(Dependent=79, Independent=1.50299)
		Datum(Dependent=80, Independent=1.50535)
		Datum(Dependent=81, Independent=1.50627)
		Datum(Dependent=82, Independent=1.50574)
		Datum(Dependent=83, Independent=1.50372)
		Datum(Dependent=84, Independent=1.50019)
		Datum(Dependent=85, Independent=1.49513)
		Datum(Dependent=86, Independent=1.4885)
		Datum(Dependent=87, Independent=1.48031)
		Datum(Dependent=88, Independent=1.47054)
		Datum(Dependent=89, Independent=1.45917)
		Datum(Dependent=90, Independent=1.44621)
		Datum(Dependent=91, Independent=1.43165)
		Datum(Dependent=92, Independent=1.41549)
		Datum(Dependent=93, Independent=1.39775)
		Datum(Dependent=94, Independent=1.37842)
		Datum(Dependent=95, Independent=1.35752)
		Datum(Dependent=96, Independent=1.33508)
		Datum(Dependent=97, Independent=1.31111)
		Datum(Dependent=98, Independent=1.28563)
		Datum(Dependent=99, Independent=1.25867)
		Datum(Dependent=100, Independent=1.23026)
		Datum(Dependent=101, Independent=1.20044)
		Datum(Dependent=102, Independent=1.16925)
		Datum(Dependent=103, Independent=1.13672)
		Datum(Dependent=104, Independent=1.1029)
		Datum(Dependent=105, Independent=1.06783)
		Datum(Dependent=106, Independent=1.03157)
		Datum(Dependent=107, Independent=0.994167)
		Datum(Dependent=108, Independent=0.955677)
		Datum(Dependent=109, Independent=0.916157)
		Datum(Dependent=110, Independent=0.875667)
		Datum(Dependent=111, Independent=0.834269)
		Datum(Dependent=112, Independent=0.792027)
		Datum(Dependent=113, Independent=0.749007)
		Datum(Dependent=114, Independent=0.705277)
		Datum(Dependent=115, Independent=0.660905)
		Datum(Dependent=116, Independent=0.615963)
		Datum(Dependent=117, Independent=0.570522)
		Datum(Dependent=118, Independent=0.524655)
		Datum(Dependent=119, Independent=0.478436)
		Datum(Dependent=120, Independent=0.431938)
		Datum(Dependent=121, Independent=0.385236)
		Datum(Dependent=122, Independent=0.338406)
		Datum(Dependent=123, Independent=0.291521)
		Datum(Dependent=124, Independent=0.244658)
		Datum(Dependent=125, Independent=0.19789)
		Datum(Dependent=126, Independent=0.151292)
		Datum(Dependent=127, Independent=0.104937)
		Datum(Dependent=128, Independent=0.0588971)
		Datum(Dependent=129, Independent=0.0132443)
		Datum(Dependent=130, Independent=-0.0319512)
		Datum(Dependent=131, Independent=-0.0766208)
		Datum(Dependent=132, Independent=-0.120697)
		Datum(Dependent=133, Independent=-0.164115)
		Datum(Dependent=134, Independent=-0.20681)
		Datum(Dependent=135, Independent=-0.248721)
		Datum(Dependent=136, Independent=-0.289789)
		Datum(Dependent=137, Independent=-0.329957)
		Datum(Dependent=138, Independent=-0.36917)
		Datum(Dependent=139, Independent=-0.407377)
		Datum(Dependent=140, Independent=-0.444528)
		Datum(Dependent=141, Independent=-0.480577)
		Datum(Dependent=142, Independent=-0.515482)
		Datum(Dependent=143, Independent=-0.5492010000000001)
		Datum(Dependent=144, Independent=-0.581698)
		Datum(Dependent=145, Independent=-0.61294)
