$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.0527638, Independent=0)
		Datum(Dependent=3, Independent=175.262358)
		Datum(Dependent=6, Independent=350.247657)
		Datum(Dependent=9, Independent=521.338587)
		Datum(Dependent=12, Independent=688.0662)
		Datum(Dependent=15, Independent=849.973506)
		Datum(Dependent=18, Independent=1006.616729)
		Datum(Dependent=21, Independent=1157.566521)
		Datum(Dependent=24, Independent=1302.409139)
		Datum(Dependent=27, Independent=1440.74758)
		Datum(Dependent=30, Independent=1572.202666)
		Datum(Dependent=33, Independent=1696.41409)
		Datum(Dependent=36, Independent=1813.041396)
		Datum(Dependent=39, Independent=1921.764917)
		Datum(Dependent=42, Independent=2022.286649)
		Datum(Dependent=45, Independent=2114.331069)
		Datum(Dependent=48, Independent=2197.64589)
		Datum(Dependent=51, Independent=2272.002752)
		Datum(Dependent=54, Independent=2337.197848)
		Datum(Dependent=57, Independent=2393.052482)
		Datum(Dependent=60, Independent=2439.413561)
		Datum(Dependent=63, Independent=2476.154012)
		Datum(Dependent=66, Independent=2503.173132)
		Datum(Dependent=69, Independent=2520.396864)
		Datum(Dependent=72, Independent=2527.777999)
		Datum(Dependent=75, Independent=2525.296305)
		Datum(Dependent=78, Independent=2512.958585)
		Datum(Dependent=81, Independent=2490.798656)
		Datum(Dependent=84, Independent=2458.877256)
		Datum(Dependent=87, Independent=2417.281879)
		Datum(Dependent=90, Independent=2366.126536)
		Datum(Dependent=93, Independent=2305.55144)
		Datum(Dependent=96, Independent=2235.722624)
		Datum(Dependent=99, Independent=2156.831482)
		Datum(Dependent=102, Independent=2069.09425)
		Datum(Dependent=105, Independent=1972.75141)
		Datum(Dependent=108, Independent=1868.067031)
		Datum(Dependent=111, Independent=1755.328046)
		Datum(Dependent=114, Independent=1634.843463)
		Datum(Dependent=117, Independent=1506.943524)
		Datum(Dependent=120, Independent=1371.978792)
		Datum(Dependent=123, Independent=1230.319198)
		Datum(Dependent=126, Independent=1082.353019)
		Datum(Dependent=129, Independent=928.485821)
		Datum(Dependent=132, Independent=769.1393430000001)
		Datum(Dependent=135, Independent=604.750343)
		Datum(Dependent=138, Independent=435.7694)
		Datum(Dependent=141, Independent=262.659678)
		Datum(Dependent=144, Independent=85.89566000000001)
		Datum(Dependent=145.432, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
