$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=139.812132)
		Datum(Dependent=1, Independent=140.440356)
		Datum(Dependent=2, Independent=140.897671)
		Datum(Dependent=3, Independent=141.238611)
		Datum(Dependent=4, Independent=141.500604)
		Datum(Dependent=5, Independent=141.710524)
		Datum(Dependent=6, Independent=141.888781)
		Datum(Dependent=7, Independent=142.05205)
		Datum(Dependent=8, Independent=142.215296)
		Datum(Dependent=9, Independent=142.393484)
		Datum(Dependent=10, Independent=142.603283)
		Datum(Dependent=11, Independent=142.865092)
		Datum(Dependent=12, Independent=143.205771)
		Datum(Dependent=13, Independent=143.662725)
		Datum(Dependent=14, Independent=144.290457)
		Datum(Dependent=15, Independent=145.171804)
		Datum(Dependent=16, Independent=146.438938)
		Datum(Dependent=17, Independent=148.317918)
		Datum(Dependent=18, Independent=151.240093)
		Datum(Dependent=19, Independent=156.157356)
		Datum(Dependent=20, Independent=165.376579)
		Datum(Dependent=21, Independent=183.556021)
		Datum(Dependent=22, Independent=213.074896)
		Datum(Dependent=23, Independent=242.593471)
		Datum(Dependent=24, Independent=260.771987)
		Datum(Dependent=25, Independent=269.989582)
		Datum(Dependent=26, Independent=274.904376)
		Datum(Dependent=27, Independent=277.823036)
		Datum(Dependent=28, Independent=279.697157)
		Datum(Dependent=29, Independent=280.957679)
		Datum(Dependent=30, Independent=281.830103)
		Datum(Dependent=31, Independent=282.445845)
		Datum(Dependent=32, Independent=282.886723)
		Datum(Dependent=33, Independent=283.205868)
		Datum(Dependent=34, Independent=283.438836)
		Datum(Dependent=35, Independent=283.609991)
		Datum(Dependent=36, Independent=283.736348)
		Datum(Dependent=37, Independent=283.829979)
		Datum(Dependent=38, Independent=283.899555)
		Datum(Dependent=39, Independent=283.951365)
		Datum(Dependent=40, Independent=283.990007)
		Datum(Dependent=41, Independent=284.018863)
		Datum(Dependent=42, Independent=284.040429)
		Datum(Dependent=43, Independent=284.056559)
		Datum(Dependent=44, Independent=284.068629)
		Datum(Dependent=45, Independent=284.077664)
		Datum(Dependent=46, Independent=284.084429)
		Datum(Dependent=47, Independent=284.089496)
		Datum(Dependent=48, Independent=284.093291)
		Datum(Dependent=49, Independent=284.096134)
		Datum(Dependent=50, Independent=284.098265)
		Datum(Dependent=51, Independent=284.099861)
		Datum(Dependent=52, Independent=284.101057)
		Datum(Dependent=53, Independent=284.101953)
		Datum(Dependent=54, Independent=284.102624)
		Datum(Dependent=55, Independent=284.103128)
		Datum(Dependent=56, Independent=284.103505)
		Datum(Dependent=57, Independent=284.103787)
		Datum(Dependent=58, Independent=284.103999)
		Datum(Dependent=59, Independent=284.104157)
		Datum(Dependent=60, Independent=284.104276)
		Datum(Dependent=61, Independent=284.104365)
		Datum(Dependent=62, Independent=284.104431)
		Datum(Dependent=63, Independent=284.10448)
		Datum(Dependent=64, Independent=284.104517)
		Datum(Dependent=65, Independent=284.104544)
		Datum(Dependent=66, Independent=284.104563)
		Datum(Dependent=67, Independent=284.104577)
		Datum(Dependent=68, Independent=284.104586)
		Datum(Dependent=69, Independent=284.104591)
		Datum(Dependent=70, Independent=284.104593)
		Datum(Dependent=71, Independent=284.104591)
		Datum(Dependent=72, Independent=284.104586)
		Datum(Dependent=73, Independent=284.104577)
		Datum(Dependent=74, Independent=284.104563)
		Datum(Dependent=75, Independent=284.104544)
		Datum(Dependent=76, Independent=284.104517)
		Datum(Dependent=77, Independent=284.10448)
		Datum(Dependent=78, Independent=284.104431)
		Datum(Dependent=79, Independent=284.104365)
		Datum(Dependent=80, Independent=284.104276)
		Datum(Dependent=81, Independent=284.104157)
