$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.0527638, Independent=0)
		Datum(Dependent=3, Independent=0.86381599)
		Datum(Dependent=6, Independent=0.90742405)
		Datum(Dependent=9, Independent=0.9120812100000001)
		Datum(Dependent=12, Independent=0.90682456)
		Datum(Dependent=15, Independent=0.8976390200000001)
		Datum(Dependent=18, Independent=0.88653256)
		Datum(Dependent=21, Independent=0.8743602300000001)
		Datum(Dependent=24, Independent=0.86154124)
		Datum(Dependent=27, Independent=0.8483001899999999)
		Datum(Dependent=30, Independent=0.8347641299999999)
		Datum(Dependent=33, Independent=0.8210067700000001)
		Datum(Dependent=36, Independent=0.8070706400000001)
		Datum(Dependent=39, Independent=0.79297898)
		Datum(Dependent=42, Independent=0.7787425600000001)
		Datum(Dependent=45, Independent=0.76436365)
		Datum(Dependent=48, Independent=0.74983853)
		Datum(Dependent=51, Independent=0.73515902)
		Datum(Dependent=54, Independent=0.7203135399999999)
		Datum(Dependent=57, Independent=0.70528765)
		Datum(Dependent=60, Independent=0.69006456)
		Datum(Dependent=63, Independent=0.6746252800000001)
		Datum(Dependent=66, Independent=0.6589487800000001)
		Datum(Dependent=69, Independent=0.6430120300000001)
		Datum(Dependent=72, Independent=0.62678995)
		Datum(Dependent=75, Independent=0.61025531)
		Datum(Dependent=78, Independent=0.59337863)
		Datum(Dependent=81, Independent=0.57612794)
		Datum(Dependent=84, Independent=0.55846859)
		Datum(Dependent=87, Independent=0.5403629200000001)
		Datum(Dependent=90, Independent=0.5217699600000001)
		Datum(Dependent=93, Independent=0.50264502)
		Datum(Dependent=96, Independent=0.4829392200000001)
		Datum(Dependent=99, Independent=0.46259896)
		Datum(Dependent=102, Independent=0.44156528)
		Datum(Dependent=105, Independent=0.41977311)
		Datum(Dependent=108, Independent=0.39715045)
		Datum(Dependent=111, Independent=0.3736173)
		Datum(Dependent=114, Independent=0.34908449)
		Datum(Dependent=117, Independent=0.32345226)
		Datum(Dependent=120, Independent=0.29660856)
		Datum(Dependent=123, Independent=0.26842703)
		Datum(Dependent=126, Independent=0.23876456)
		Datum(Dependent=129, Independent=0.20745837)
		Datum(Dependent=132, Independent=0.17432237)
		Datum(Dependent=135, Independent=0.13914282)
		Datum(Dependent=138, Independent=0.10167287)
		Datum(Dependent=141, Independent=0.06162579)
		Datum(Dependent=144, Independent=0.01866653)
		Datum(Dependent=145.432, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
