$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.0678771, Independent=0.149635)
		Datum(Dependent=3, Independent=0.597971)
		Datum(Dependent=6, Independent=1.17194)
		Datum(Dependent=9, Independent=1.752078)
		Datum(Dependent=12, Independent=2.334115)
		Datum(Dependent=15, Independent=2.91663)
		Datum(Dependent=18, Independent=3.499031)
		Datum(Dependent=21, Independent=4.080763)
		Datum(Dependent=24, Independent=4.661351)
		Datum(Dependent=27, Independent=5.240278)
		Datum(Dependent=30, Independent=5.817111)
		Datum(Dependent=33, Independent=6.391498)
		Datum(Dependent=36, Independent=6.962674)
		Datum(Dependent=39, Independent=7.530259)
		Datum(Dependent=42, Independent=8.093890999999999)
		Datum(Dependent=45, Independent=8.652995000000001)
		Datum(Dependent=48, Independent=9.206982)
		Datum(Dependent=51, Independent=9.755443)
		Datum(Dependent=54, Independent=10.297513)
		Datum(Dependent=57, Independent=10.833551)
		Datum(Dependent=60, Independent=11.362586)
		Datum(Dependent=63, Independent=11.884245)
		Datum(Dependent=66, Independent=12.398059)
		Datum(Dependent=69, Independent=12.903821)
		Datum(Dependent=72, Independent=13.400638)
		Datum(Dependent=75, Independent=13.888309)
		Datum(Dependent=78, Independent=14.366091)
		Datum(Dependent=81, Independent=14.834234)
		Datum(Dependent=84, Independent=15.291685)
		Datum(Dependent=87, Independent=15.739084)
		Datum(Dependent=90, Independent=16.175411)
		Datum(Dependent=93, Independent=16.604071)
		Datum(Dependent=96, Independent=17.025175)
		Datum(Dependent=99, Independent=17.433703)
		Datum(Dependent=102, Independent=17.82903)
		Datum(Dependent=105, Independent=18.211123)
		Datum(Dependent=108, Independent=18.579893)
		Datum(Dependent=111, Independent=18.93529)
		Datum(Dependent=114, Independent=19.27598)
		Datum(Dependent=117, Independent=19.602559)
		Datum(Dependent=120, Independent=19.914229)
		Datum(Dependent=123, Independent=20.21143)
		Datum(Dependent=126, Independent=20.493241)
		Datum(Dependent=129, Independent=20.759845)
		Datum(Dependent=132, Independent=21.010981)
		Datum(Dependent=135, Independent=21.246511)
		Datum(Dependent=137.629, Independent=21.438797)
		Datum(Dependent=141, Independent=21.669718)
		Datum(Dependent=144, Independent=21.8575)
		Datum(Dependent=147, Independent=22.029838)
		Datum(Dependent=150, Independent=22.185137)
		Datum(Dependent=153, Independent=22.324417)
		Datum(Dependent=156, Independent=22.446798)
		Datum(Dependent=159, Independent=22.552183)
		Datum(Dependent=162, Independent=22.641316)
		Datum(Dependent=165, Independent=22.713731)
		Datum(Dependent=168, Independent=22.769858)
		Datum(Dependent=171, Independent=22.808198)
		Datum(Dependent=174, Independent=22.830207)
		Datum(Dependent=177, Independent=22.835796)
		Datum(Dependent=180, Independent=22.824179)
	$end 'Data'
$end 'SolutionData'
