$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.0678771, Independent=0)
		Datum(Dependent=3, Independent=206.589228)
		Datum(Dependent=6, Independent=413.411427)
		Datum(Dependent=9, Independent=614.336244)
		Datum(Dependent=12, Independent=808.7744)
		Datum(Dependent=15, Independent=995.972585)
		Datum(Dependent=18, Independent=1175.392381)
		Datum(Dependent=21, Independent=1346.454517)
		Datum(Dependent=24, Independent=1508.708926)
		Datum(Dependent=27, Independent=1661.564737)
		Datum(Dependent=30, Independent=1804.713157)
		Datum(Dependent=33, Independent=1937.813377)
		Datum(Dependent=36, Independent=2060.32938)
		Datum(Dependent=39, Independent=2172.046205)
		Datum(Dependent=42, Independent=2272.777353)
		Datum(Dependent=45, Independent=2362.25729)
		Datum(Dependent=48, Independent=2440.23339)
		Datum(Dependent=51, Independent=2506.639856)
		Datum(Dependent=54, Independent=2561.085428)
		Datum(Dependent=57, Independent=2604.146756)
		Datum(Dependent=60, Independent=2635.468038)
		Datum(Dependent=63, Independent=2655.107944)
		Datum(Dependent=66, Independent=2663.126519)
		Datum(Dependent=69, Independent=2659.80541)
		Datum(Dependent=72, Independent=2644.89454)
		Datum(Dependent=75, Independent=2618.739764)
		Datum(Dependent=78, Independent=2581.303527)
		Datum(Dependent=81, Independent=2533.228123)
		Datum(Dependent=84, Independent=2474.324163)
		Datum(Dependent=87, Independent=2405.494746)
		Datum(Dependent=90, Independent=2326.263466)
		Datum(Dependent=93, Independent=2234.041286)
		Datum(Dependent=96, Independent=2133.912565)
		Datum(Dependent=99, Independent=2024.813819)
		Datum(Dependent=102, Independent=1906.934053)
		Datum(Dependent=105, Independent=1780.88288)
		Datum(Dependent=108, Independent=1647.296493)
		Datum(Dependent=111, Independent=1506.580663)
		Datum(Dependent=114, Independent=1358.510035)
		Datum(Dependent=117, Independent=1204.15406)
		Datum(Dependent=120, Independent=1043.526376)
		Datum(Dependent=123, Independent=877.479856)
		Datum(Dependent=126, Independent=706.029917)
		Datum(Dependent=129, Independent=529.806781)
		Datum(Dependent=132, Independent=349.274006)
		Datum(Dependent=135, Independent=164.853285)
		Datum(Dependent=137.629, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
