$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.67624)
		Datum(Dependent=1, Independent=1.67808)
		Datum(Dependent=2, Independent=1.68118)
		Datum(Dependent=3, Independent=1.68399)
		Datum(Dependent=4, Independent=1.68591)
		Datum(Dependent=5, Independent=1.68635)
		Datum(Dependent=6, Independent=1.68503)
		Datum(Dependent=7, Independent=1.68179)
		Datum(Dependent=8, Independent=1.67649)
		Datum(Dependent=9, Independent=1.66904)
		Datum(Dependent=10, Independent=1.65953)
		Datum(Dependent=11, Independent=1.64778)
		Datum(Dependent=12, Independent=1.63374)
		Datum(Dependent=13, Independent=1.61737)
		Datum(Dependent=14, Independent=1.59863)
		Datum(Dependent=15, Independent=1.57749)
		Datum(Dependent=16, Independent=1.55392)
		Datum(Dependent=17, Independent=1.5279)
		Datum(Dependent=18, Independent=1.49941)
		Datum(Dependent=19, Independent=1.46844)
		Datum(Dependent=20, Independent=1.43498)
		Datum(Dependent=21, Independent=1.39903)
		Datum(Dependent=22, Independent=1.36059)
		Datum(Dependent=23, Independent=1.31971)
		Datum(Dependent=24, Independent=1.27668)
		Datum(Dependent=25, Independent=1.23199)
		Datum(Dependent=26, Independent=1.18662)
		Datum(Dependent=27, Independent=1.14258)
		Datum(Dependent=28, Independent=1.10355)
		Datum(Dependent=29, Independent=1.07313)
		Datum(Dependent=30, Independent=1.05028)
		Datum(Dependent=31, Independent=1.03052)
		Datum(Dependent=32, Independent=1.01072)
		Datum(Dependent=33, Independent=0.989424)
		Datum(Dependent=34, Independent=0.965908)
		Datum(Dependent=35, Independent=0.939794)
		Datum(Dependent=36, Independent=0.910852)
		Datum(Dependent=37, Independent=0.878941)
		Datum(Dependent=38, Independent=0.84397)
		Datum(Dependent=39, Independent=0.805882)
		Datum(Dependent=40, Independent=0.764643)
		Datum(Dependent=41, Independent=0.720238)
		Datum(Dependent=42, Independent=0.672699)
		Datum(Dependent=43, Independent=0.621983)
		Datum(Dependent=44, Independent=0.568137)
