$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.529546)
		Datum(Dependent=1, Independent=0.529709)
		Datum(Dependent=2, Independent=0.535677)
		Datum(Dependent=3, Independent=0.545479)
		Datum(Dependent=4, Independent=0.558243)
		Datum(Dependent=5, Independent=0.573393)
		Datum(Dependent=6, Independent=0.590621)
		Datum(Dependent=7, Independent=0.609722)
		Datum(Dependent=8, Independent=0.630548)
		Datum(Dependent=9, Independent=0.652983)
		Datum(Dependent=10, Independent=0.6770119999999999)
		Datum(Dependent=11, Independent=0.7024860000000001)
		Datum(Dependent=12, Independent=0.729307)
		Datum(Dependent=13, Independent=0.757363)
		Datum(Dependent=14, Independent=0.786515)
		Datum(Dependent=15, Independent=0.816576)
		Datum(Dependent=16, Independent=0.847279)
		Datum(Dependent=17, Independent=0.878229)
		Datum(Dependent=18, Independent=0.908793)
		Datum(Dependent=19, Independent=0.937867)
		Datum(Dependent=20, Independent=0.96329)
		Datum(Dependent=21, Independent=0.9804389999999999)
		Datum(Dependent=22, Independent=0.980785)
		Datum(Dependent=23, Independent=0.956147)
		Datum(Dependent=24, Independent=0.909633)
		Datum(Dependent=25, Independent=0.852609)
		Datum(Dependent=26, Independent=0.7938269999999999)
		Datum(Dependent=27, Independent=0.739376)
		Datum(Dependent=28, Independent=0.695668)
		Datum(Dependent=29, Independent=0.668119)
		Datum(Dependent=30, Independent=0.655471)
		Datum(Dependent=31, Independent=0.651757)
		Datum(Dependent=32, Independent=0.6528080000000001)
		Datum(Dependent=33, Independent=0.656691)
		Datum(Dependent=34, Independent=0.66249)
		Datum(Dependent=35, Independent=0.6697109999999999)
		Datum(Dependent=36, Independent=0.678059)
		Datum(Dependent=37, Independent=0.687344)
		Datum(Dependent=38, Independent=0.697438)
		Datum(Dependent=39, Independent=0.708253)
		Datum(Dependent=40, Independent=0.719726)
		Datum(Dependent=41, Independent=0.7318170000000001)
		Datum(Dependent=42, Independent=0.744553)
		Datum(Dependent=43, Independent=0.757822)
		Datum(Dependent=44, Independent=0.771639)
		Datum(Dependent=45, Independent=0.786166)
		Datum(Dependent=46, Independent=0.801433)
		Datum(Dependent=47, Independent=0.8176)
		Datum(Dependent=48, Independent=0.8349569999999999)
		Datum(Dependent=49, Independent=0.854046)
		Datum(Dependent=50, Independent=0.875988)
		Datum(Dependent=51, Independent=0.90325)
		Datum(Dependent=52, Independent=0.940432)
		Datum(Dependent=53, Independent=0.99175)
		Datum(Dependent=54, Independent=1.0553)
		Datum(Dependent=55, Independent=1.12411)
		Datum(Dependent=56, Independent=1.19245)
		Datum(Dependent=57, Independent=1.25574)
		Datum(Dependent=58, Independent=1.30812)
		Datum(Dependent=59, Independent=1.3444)
		Datum(Dependent=60, Independent=1.36602)
		Datum(Dependent=61, Independent=1.3791)
		Datum(Dependent=62, Independent=1.3879)
		Datum(Dependent=63, Independent=1.3944)
		Datum(Dependent=64, Independent=1.39958)
		Datum(Dependent=65, Independent=1.40381)
		Datum(Dependent=66, Independent=1.40735)
		Datum(Dependent=67, Independent=1.41035)
		Datum(Dependent=68, Independent=1.41291)
		Datum(Dependent=69, Independent=1.41508)
		Datum(Dependent=70, Independent=1.41702)
		Datum(Dependent=71, Independent=1.41866)
		Datum(Dependent=72, Independent=1.42003)
		Datum(Dependent=73, Independent=1.42115)
		Datum(Dependent=74, Independent=1.42204)
		Datum(Dependent=75, Independent=1.42277)
		Datum(Dependent=76, Independent=1.42344)
		Datum(Dependent=77, Independent=1.4242)
		Datum(Dependent=78, Independent=1.42534)
		Datum(Dependent=79, Independent=1.42741)
		Datum(Dependent=80, Independent=1.43151)
		Datum(Dependent=81, Independent=1.4401)
		Datum(Dependent=82, Independent=1.45776)
		Datum(Dependent=83, Independent=1.48878)
		Datum(Dependent=84, Independent=1.53107)
		Datum(Dependent=85, Independent=1.57771)
		Datum(Dependent=86, Independent=1.62317)
		Datum(Dependent=87, Independent=1.66278)
		Datum(Dependent=88, Independent=1.69068)
		Datum(Dependent=89, Independent=1.70167)
		Datum(Dependent=90, Independent=1.69718)
		Datum(Dependent=91, Independent=1.68334)
		Datum(Dependent=92, Independent=1.66443)
		Datum(Dependent=93, Independent=1.64241)
		Datum(Dependent=94, Independent=1.61822)
		Datum(Dependent=95, Independent=1.59231)
		Datum(Dependent=96, Independent=1.56497)
		Datum(Dependent=97, Independent=1.53635)
		Datum(Dependent=98, Independent=1.50654)
		Datum(Dependent=99, Independent=1.47558)
		Datum(Dependent=100, Independent=1.44348)
		Datum(Dependent=101, Independent=1.41026)
		Datum(Dependent=102, Independent=1.37592)
		Datum(Dependent=103, Independent=1.34034)
		Datum(Dependent=104, Independent=1.30347)
		Datum(Dependent=105, Independent=1.26529)
		Datum(Dependent=106, Independent=1.22565)
		Datum(Dependent=107, Independent=1.18433)
		Datum(Dependent=108, Independent=1.14102)
		Datum(Dependent=109, Independent=1.09514)
		Datum(Dependent=110, Independent=1.04554)
		Datum(Dependent=111, Independent=0.989715)
		Datum(Dependent=112, Independent=0.923009)
		Datum(Dependent=113, Independent=0.84106)
		Datum(Dependent=114, Independent=0.746348)
		Datum(Dependent=115, Independent=0.646251)
		Datum(Dependent=116, Independent=0.547229)
		Datum(Dependent=117, Independent=0.456018)
		Datum(Dependent=118, Independent=0.382137)
		Datum(Dependent=119, Independent=0.334369)
		Datum(Dependent=120, Independent=0.310199)
		Datum(Dependent=121, Independent=0.29898)
		Datum(Dependent=122, Independent=0.293271)
		Datum(Dependent=123, Independent=0.289595)
		Datum(Dependent=124, Independent=0.286331)
		Datum(Dependent=125, Independent=0.282537)
		Datum(Dependent=126, Independent=0.277685)
		Datum(Dependent=127, Independent=0.27144)
		Datum(Dependent=128, Independent=0.263582)
		Datum(Dependent=129, Independent=0.253961)
		Datum(Dependent=130, Independent=0.242511)
		Datum(Dependent=131, Independent=0.229118)
		Datum(Dependent=132, Independent=0.213712)
		Datum(Dependent=133, Independent=0.196228)
		Datum(Dependent=134, Independent=0.176594)
		Datum(Dependent=135, Independent=0.154721)
		Datum(Dependent=136, Independent=0.130487)
		Datum(Dependent=137, Independent=0.103704)
		Datum(Dependent=138, Independent=0.0740678)
		Datum(Dependent=139, Independent=0.0410289)
		Datum(Dependent=140, Independent=0.0034694)
		Datum(Dependent=141, Independent=-0.0410703)
		Datum(Dependent=142, Independent=-0.0971716)
		Datum(Dependent=143, Independent=-0.169066)
		Datum(Dependent=144, Independent=-0.254379)
		Datum(Dependent=145, Independent=-0.345722)
		Datum(Dependent=146, Independent=-0.436556)
		Datum(Dependent=147, Independent=-0.520201)
		Datum(Dependent=148, Independent=-0.587128)
		Datum(Dependent=149, Independent=-0.628536)
		Datum(Dependent=150, Independent=-0.646899)
		Datum(Dependent=151, Independent=-0.652819)
		Datum(Dependent=152, Independent=-0.653699)
		Datum(Dependent=153, Independent=-0.652985)
		Datum(Dependent=154, Independent=-0.652304)
		Datum(Dependent=155, Independent=-0.652517)
		Datum(Dependent=156, Independent=-0.65412)
		Datum(Dependent=157, Independent=-0.657409)
		Datum(Dependent=158, Independent=-0.662565)
		Datum(Dependent=159, Independent=-0.669691)
		Datum(Dependent=160, Independent=-0.6788380000000001)
		Datum(Dependent=161, Independent=-0.690017)
		Datum(Dependent=162, Independent=-0.703216)
		Datum(Dependent=163, Independent=-0.718354)
		Datum(Dependent=164, Independent=-0.735326)
		Datum(Dependent=165, Independent=-0.754006)
		Datum(Dependent=166, Independent=-0.774137)
		Datum(Dependent=167, Independent=-0.79534)
		Datum(Dependent=168, Independent=-0.816998)
		Datum(Dependent=169, Independent=-0.838025)
		Datum(Dependent=170, Independent=-0.856273)
		Datum(Dependent=171, Independent=-0.8671410000000001)
		Datum(Dependent=172, Independent=-0.862128)
		Datum(Dependent=173, Independent=-0.83303)
		Datum(Dependent=174, Independent=-0.783065)
		Datum(Dependent=175, Independent=-0.723613)
		Datum(Dependent=176, Independent=-0.663319)
		Datum(Dependent=177, Independent=-0.608364)
		Datum(Dependent=178, Independent=-0.565223)
		Datum(Dependent=179, Independent=-0.539377)
		Datum(Dependent=180, Independent=-0.529556)
		Datum(Dependent=181, Independent=-0.529735)
		Datum(Dependent=182, Independent=-0.535703)
		Datum(Dependent=183, Independent=-0.545505)
		Datum(Dependent=184, Independent=-0.558269)
		Datum(Dependent=185, Independent=-0.573419)
		Datum(Dependent=186, Independent=-0.590646)
		Datum(Dependent=187, Independent=-0.609747)
		Datum(Dependent=188, Independent=-0.6305730000000001)
		Datum(Dependent=189, Independent=-0.653008)
		Datum(Dependent=190, Independent=-0.677037)
		Datum(Dependent=191, Independent=-0.702511)
		Datum(Dependent=192, Independent=-0.729332)
		Datum(Dependent=193, Independent=-0.757389)
		Datum(Dependent=194, Independent=-0.78654)
		Datum(Dependent=195, Independent=-0.816601)
		Datum(Dependent=196, Independent=-0.8473039999999999)
		Datum(Dependent=197, Independent=-0.878254)
		Datum(Dependent=198, Independent=-0.908818)
		Datum(Dependent=199, Independent=-0.9378919999999999)
		Datum(Dependent=200, Independent=-0.963315)
		Datum(Dependent=201, Independent=-0.980463)
		Datum(Dependent=202, Independent=-0.98081)
		Datum(Dependent=203, Independent=-0.956171)
		Datum(Dependent=204, Independent=-0.909658)
		Datum(Dependent=205, Independent=-0.852633)
		Datum(Dependent=206, Independent=-0.793851)
		Datum(Dependent=207, Independent=-0.7393999999999999)
		Datum(Dependent=208, Independent=-0.695692)
		Datum(Dependent=209, Independent=-0.668143)
		Datum(Dependent=210, Independent=-0.655495)
		Datum(Dependent=211, Independent=-0.6517810000000001)
		Datum(Dependent=212, Independent=-0.652832)
		Datum(Dependent=213, Independent=-0.656715)
		Datum(Dependent=214, Independent=-0.662514)
		Datum(Dependent=215, Independent=-0.669735)
		Datum(Dependent=216, Independent=-0.678083)
		Datum(Dependent=217, Independent=-0.687367)
		Datum(Dependent=218, Independent=-0.697461)
