$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=139.327228)
		Datum(Dependent=1, Independent=140.142907)
		Datum(Dependent=2, Independent=140.706359)
		Datum(Dependent=3, Independent=141.102957)
		Datum(Dependent=4, Independent=141.387929)
		Datum(Dependent=5, Independent=141.598425)
		Datum(Dependent=6, Independent=141.760517)
		Datum(Dependent=7, Independent=141.893522)
		Datum(Dependent=8, Independent=142.01287)
		Datum(Dependent=9, Independent=142.13221)
		Datum(Dependent=10, Independent=142.265193)
		Datum(Dependent=11, Independent=142.427245)
		Datum(Dependent=12, Independent=142.637679)
		Datum(Dependent=13, Independent=142.922561)
		Datum(Dependent=14, Independent=143.319031)
		Datum(Dependent=15, Independent=143.882302)
		Datum(Dependent=16, Independent=144.697727)
		Datum(Dependent=17, Independent=145.903068)
		Datum(Dependent=18, Independent=147.733701)
		Datum(Dependent=19, Independent=150.628436)
		Datum(Dependent=20, Independent=155.519688)
		Datum(Dependent=21, Independent=164.646852)
		Datum(Dependent=22, Independent=182.806193)
		Datum(Dependent=23, Independent=213.018137)
		Datum(Dependent=24, Independent=243.229942)
		Datum(Dependent=25, Independent=261.388854)
		Datum(Dependent=26, Independent=270.515251)
		Datum(Dependent=27, Independent=275.405313)
		Datum(Dependent=28, Independent=278.298306)
		Datum(Dependent=29, Independent=280.126455)
		Datum(Dependent=30, Independent=281.328298)
		Datum(Dependent=31, Independent=282.138829)
		Datum(Dependent=32, Independent=282.695273)
		Datum(Dependent=33, Independent=283.082234)
		Datum(Dependent=34, Independent=283.353881)
		Datum(Dependent=35, Independent=283.545894)
		Datum(Dependent=36, Independent=283.682302)
		Datum(Dependent=37, Independent=283.77956)
		Datum(Dependent=38, Independent=283.849089)
		Datum(Dependent=39, Independent=283.898888)
		Datum(Dependent=40, Independent=283.934606)
		Datum(Dependent=41, Independent=283.96025)
		Datum(Dependent=42, Independent=283.978674)
		Datum(Dependent=43, Independent=283.991918)
		Datum(Dependent=44, Independent=284.001442)
		Datum(Dependent=45, Independent=284.008292)
		Datum(Dependent=46, Independent=284.01322)
		Datum(Dependent=47, Independent=284.016766)
		Datum(Dependent=48, Independent=284.019318)
		Datum(Dependent=49, Independent=284.021155)
		Datum(Dependent=50, Independent=284.022476)
		Datum(Dependent=51, Independent=284.023428)
		Datum(Dependent=52, Independent=284.024112)
		Datum(Dependent=53, Independent=284.024605)
		Datum(Dependent=54, Independent=284.02496)
		Datum(Dependent=55, Independent=284.025215)
		Datum(Dependent=56, Independent=284.025399)
		Datum(Dependent=57, Independent=284.025531)
		Datum(Dependent=58, Independent=284.025626)
		Datum(Dependent=59, Independent=284.025695)
		Datum(Dependent=60, Independent=284.025744)
		Datum(Dependent=61, Independent=284.025779)
		Datum(Dependent=62, Independent=284.025805)
		Datum(Dependent=63, Independent=284.025823)
		Datum(Dependent=64, Independent=284.025836)
		Datum(Dependent=65, Independent=284.025846)
		Datum(Dependent=66, Independent=284.025852)
		Datum(Dependent=67, Independent=284.025857)
		Datum(Dependent=68, Independent=284.02586)
		Datum(Dependent=69, Independent=284.025862)
		Datum(Dependent=70, Independent=284.025863)
		Datum(Dependent=71, Independent=284.025864)
		Datum(Dependent=72, Independent=284.025863)
		Datum(Dependent=73, Independent=284.025862)
		Datum(Dependent=74, Independent=284.02586)
		Datum(Dependent=75, Independent=284.025857)
		Datum(Dependent=76, Independent=284.025852)
		Datum(Dependent=77, Independent=284.025846)
		Datum(Dependent=78, Independent=284.025836)
		Datum(Dependent=79, Independent=284.025823)
		Datum(Dependent=80, Independent=284.025805)
		Datum(Dependent=81, Independent=284.025779)
		Datum(Dependent=82, Independent=284.025744)
		Datum(Dependent=83, Independent=284.025695)
		Datum(Dependent=84, Independent=284.025626)
		Datum(Dependent=85, Independent=284.025531)
		Datum(Dependent=86, Independent=284.025399)
		Datum(Dependent=87, Independent=284.025215)
		Datum(Dependent=88, Independent=284.02496)
		Datum(Dependent=89, Independent=284.024605)
