$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.0802717, Independent=0)
		Datum(Dependent=3, Independent=157.295292)
		Datum(Dependent=6, Independent=316.312137)
		Datum(Dependent=9, Independent=471.71048)
		Datum(Dependent=12, Independent=622.952014)
		Datum(Dependent=15, Independent=769.558238)
		Datum(Dependent=18, Independent=911.067822)
		Datum(Dependent=21, Independent=1046.967993)
		Datum(Dependent=24, Independent=1176.963167)
		Datum(Dependent=27, Independent=1300.454519)
		Datum(Dependent=30, Independent=1417.263095)
		Datum(Dependent=33, Independent=1526.96648)
		Datum(Dependent=36, Independent=1629.202583)
		Datum(Dependent=39, Independent=1723.725222)
		Datum(Dependent=42, Independent=1810.297263)
		Datum(Dependent=45, Independent=1888.716571)
		Datum(Dependent=48, Independent=1958.766242)
		Datum(Dependent=51, Independent=2020.311848)
		Datum(Dependent=54, Independent=2073.231192)
		Datum(Dependent=57, Independent=2117.439779)
		Datum(Dependent=60, Independent=2152.883959)
		Datum(Dependent=63, Independent=2179.540974)
		Datum(Dependent=66, Independent=2197.533817)
		Datum(Dependent=69, Independent=2206.785037)
		Datum(Dependent=72, Independent=2207.039186)
		Datum(Dependent=75, Independent=2198.809687)
		Datum(Dependent=78, Independent=2182.215123)
		Datum(Dependent=81, Independent=2157.163165)
		Datum(Dependent=84, Independent=2123.911049)
		Datum(Dependent=87, Independent=2082.499737)
		Datum(Dependent=90, Independent=2033.209098)
		Datum(Dependent=93, Independent=1976.267185)
		Datum(Dependent=96, Independent=1911.867731)
		Datum(Dependent=99, Independent=1840.26651)
		Datum(Dependent=102, Independent=1761.718394)
		Datum(Dependent=105, Independent=1676.488731)
		Datum(Dependent=108, Independent=1584.856973)
		Datum(Dependent=111, Independent=1486.924808)
		Datum(Dependent=114, Independent=1383.357166)
		Datum(Dependent=117, Independent=1274.287819)
		Datum(Dependent=120, Independent=1160.216492)
		Datum(Dependent=123, Independent=1041.091326)
		Datum(Dependent=126, Independent=917.247723)
		Datum(Dependent=129, Independent=789.41467)
		Datum(Dependent=132, Independent=657.655881)
		Datum(Dependent=135, Independent=522.844328)
		Datum(Dependent=138, Independent=384.209372)
		Datum(Dependent=141, Independent=242.995717)
		Datum(Dependent=144, Independent=99.36968299999999)
		Datum(Dependent=146.047, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
