$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.21934)
		Datum(Dependent=1, Independent=0.230722)
		Datum(Dependent=2, Independent=0.242399)
		Datum(Dependent=3, Independent=0.255877)
		Datum(Dependent=4, Independent=0.271906)
		Datum(Dependent=5, Independent=0.290849)
		Datum(Dependent=6, Independent=0.31293)
		Datum(Dependent=7, Independent=0.338276)
		Datum(Dependent=8, Independent=0.366959)
		Datum(Dependent=9, Independent=0.399015)
		Datum(Dependent=10, Independent=0.434495)
		Datum(Dependent=11, Independent=0.473362)
		Datum(Dependent=12, Independent=0.515589)
		Datum(Dependent=13, Independent=0.56113)
		Datum(Dependent=14, Independent=0.609915)
		Datum(Dependent=15, Independent=0.661848)
		Datum(Dependent=16, Independent=0.716787)
		Datum(Dependent=17, Independent=0.77452)
		Datum(Dependent=18, Independent=0.834719)
		Datum(Dependent=19, Independent=0.896833)
		Datum(Dependent=20, Independent=0.959815)
		Datum(Dependent=21, Independent=1.0215)
		Datum(Dependent=22, Independent=1.07795)
		Datum(Dependent=23, Independent=1.12521)
		Datum(Dependent=24, Independent=1.16401)
		Datum(Dependent=25, Independent=1.19833)
		Datum(Dependent=26, Independent=1.23038)
		Datum(Dependent=27, Independent=1.25957)
		Datum(Dependent=28, Independent=1.28279)
		Datum(Dependent=29, Independent=1.29665)
		Datum(Dependent=30, Independent=1.30237)
		Datum(Dependent=31, Independent=1.30457)
		Datum(Dependent=32, Independent=1.3065)
		Datum(Dependent=33, Independent=1.30967)
		Datum(Dependent=34, Independent=1.31479)
		Datum(Dependent=35, Independent=1.32222)
		Datum(Dependent=36, Independent=1.33217)
		Datum(Dependent=37, Independent=1.34475)
		Datum(Dependent=38, Independent=1.36)
		Datum(Dependent=39, Independent=1.37794)
		Datum(Dependent=40, Independent=1.39856)
		Datum(Dependent=41, Independent=1.42183)
		Datum(Dependent=42, Independent=1.44776)
		Datum(Dependent=43, Independent=1.47617)
		Datum(Dependent=44, Independent=1.50696)
		Datum(Dependent=45, Independent=1.54017)
		Datum(Dependent=46, Independent=1.57556)
		Datum(Dependent=47, Independent=1.61294)
		Datum(Dependent=48, Independent=1.65195)
		Datum(Dependent=49, Independent=1.69207)
		Datum(Dependent=50, Independent=1.73226)
		Datum(Dependent=51, Independent=1.77039)
		Datum(Dependent=52, Independent=1.80256)
		Datum(Dependent=53, Independent=1.82477)
		Datum(Dependent=54, Independent=1.83836)
		Datum(Dependent=55, Independent=1.84772)
		Datum(Dependent=56, Independent=1.85577)
		Datum(Dependent=57, Independent=1.8641)
		Datum(Dependent=58, Independent=1.87334)
		Datum(Dependent=59, Independent=1.88378)
		Datum(Dependent=60, Independent=1.89557)
		Datum(Dependent=61, Independent=1.90883)
		Datum(Dependent=62, Independent=1.9236)
		Datum(Dependent=63, Independent=1.9399)
		Datum(Dependent=64, Independent=1.95784)
		Datum(Dependent=65, Independent=1.97722)
		Datum(Dependent=66, Independent=1.99799)
		Datum(Dependent=67, Independent=2.02009)
		Datum(Dependent=68, Independent=2.04348)
		Datum(Dependent=69, Independent=2.06808)
		Datum(Dependent=70, Independent=2.09405)
		Datum(Dependent=71, Independent=2.12117)
		Datum(Dependent=72, Independent=2.14936)
		Datum(Dependent=73, Independent=2.17853)
		Datum(Dependent=74, Independent=2.20858)
		Datum(Dependent=75, Independent=2.23937)
		Datum(Dependent=76, Independent=2.27074)
		Datum(Dependent=77, Independent=2.30245)
		Datum(Dependent=78, Independent=2.33415)
		Datum(Dependent=79, Independent=2.3653)
		Datum(Dependent=80, Independent=2.39482)
		Datum(Dependent=81, Independent=2.42056)
		Datum(Dependent=82, Independent=2.43857)
		Datum(Dependent=83, Independent=2.44495)
		Datum(Dependent=84, Independent=2.44072)
		Datum(Dependent=85, Independent=2.43034)
		Datum(Dependent=86, Independent=2.41702)
		Datum(Dependent=87, Independent=2.40218)
		Datum(Dependent=88, Independent=2.38637)
		Datum(Dependent=89, Independent=2.36981)
		Datum(Dependent=90, Independent=2.35267)
		Datum(Dependent=91, Independent=2.33511)
		Datum(Dependent=92, Independent=2.31725)
		Datum(Dependent=93, Independent=2.29912)
		Datum(Dependent=94, Independent=2.28072)
		Datum(Dependent=95, Independent=2.26204)
		Datum(Dependent=96, Independent=2.24305)
		Datum(Dependent=97, Independent=2.22372)
		Datum(Dependent=98, Independent=2.204)
		Datum(Dependent=99, Independent=2.18385)
		Datum(Dependent=100, Independent=2.16323)
		Datum(Dependent=101, Independent=2.14209)
		Datum(Dependent=102, Independent=2.12049)
		Datum(Dependent=103, Independent=2.09818)
		Datum(Dependent=104, Independent=2.07512)
		Datum(Dependent=105, Independent=2.05148)
		Datum(Dependent=106, Independent=2.0271)
		Datum(Dependent=107, Independent=2.00195)
		Datum(Dependent=108, Independent=1.976)
		Datum(Dependent=109, Independent=1.9492)
		Datum(Dependent=110, Independent=1.92155)
		Datum(Dependent=111, Independent=1.89298)
		Datum(Dependent=112, Independent=1.86346)
		Datum(Dependent=113, Independent=1.83283)
		Datum(Dependent=114, Independent=1.80167)
		Datum(Dependent=115, Independent=1.77038)
		Datum(Dependent=116, Independent=1.7397)
		Datum(Dependent=117, Independent=1.71177)
