$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1.89558)
		Datum(Dependent=1, Independent=-1.9088)
		Datum(Dependent=2, Independent=-1.92358)
		Datum(Dependent=3, Independent=-1.93987)
		Datum(Dependent=4, Independent=-1.95782)
		Datum(Dependent=5, Independent=-1.97719)
		Datum(Dependent=6, Independent=-1.99796)
		Datum(Dependent=7, Independent=-2.02007)
		Datum(Dependent=8, Independent=-2.04345)
		Datum(Dependent=9, Independent=-2.06806)
		Datum(Dependent=10, Independent=-2.09403)
		Datum(Dependent=11, Independent=-2.12114)
		Datum(Dependent=12, Independent=-2.14933)
		Datum(Dependent=13, Independent=-2.1785)
		Datum(Dependent=14, Independent=-2.20855)
		Datum(Dependent=15, Independent=-2.23934)
		Datum(Dependent=16, Independent=-2.27071)
		Datum(Dependent=17, Independent=-2.30242)
		Datum(Dependent=18, Independent=-2.33413)
		Datum(Dependent=19, Independent=-2.36527)
		Datum(Dependent=20, Independent=-2.39479)
		Datum(Dependent=21, Independent=-2.42054)
		Datum(Dependent=22, Independent=-2.43854)
		Datum(Dependent=23, Independent=-2.44492)
		Datum(Dependent=24, Independent=-2.44069)
		Datum(Dependent=25, Independent=-2.43031)
		Datum(Dependent=26, Independent=-2.41699)
		Datum(Dependent=27, Independent=-2.40215)
		Datum(Dependent=28, Independent=-2.38634)
		Datum(Dependent=29, Independent=-2.36978)
		Datum(Dependent=30, Independent=-2.35264)
		Datum(Dependent=31, Independent=-2.33509)
		Datum(Dependent=32, Independent=-2.31723)
		Datum(Dependent=33, Independent=-2.2991)
		Datum(Dependent=34, Independent=-2.2807)
		Datum(Dependent=35, Independent=-2.26202)
		Datum(Dependent=36, Independent=-2.24303)
		Datum(Dependent=37, Independent=-2.22369)
		Datum(Dependent=38, Independent=-2.20397)
		Datum(Dependent=39, Independent=-2.18382)
		Datum(Dependent=40, Independent=-2.1632)
		Datum(Dependent=41, Independent=-2.14207)
		Datum(Dependent=42, Independent=-2.12046)
		Datum(Dependent=43, Independent=-2.09815)
		Datum(Dependent=44, Independent=-2.0751)
		Datum(Dependent=45, Independent=-2.05145)
		Datum(Dependent=46, Independent=-2.02707)
		Datum(Dependent=47, Independent=-2.00193)
		Datum(Dependent=48, Independent=-1.97597)
		Datum(Dependent=49, Independent=-1.94918)
		Datum(Dependent=50, Independent=-1.92152)
		Datum(Dependent=51, Independent=-1.89296)
		Datum(Dependent=52, Independent=-1.86343)
		Datum(Dependent=53, Independent=-1.8328)
		Datum(Dependent=54, Independent=-1.80164)
		Datum(Dependent=55, Independent=-1.77035)
		Datum(Dependent=56, Independent=-1.73967)
		Datum(Dependent=57, Independent=-1.71175)
		Datum(Dependent=58, Independent=-1.69025)
		Datum(Dependent=59, Independent=-1.67877)
		Datum(Dependent=60, Independent=-1.67621)
		Datum(Dependent=61, Independent=-1.67807)
		Datum(Dependent=62, Independent=-1.68117)
		Datum(Dependent=63, Independent=-1.68398)
		Datum(Dependent=64, Independent=-1.6859)
		Datum(Dependent=65, Independent=-1.68634)
		Datum(Dependent=66, Independent=-1.68503)
		Datum(Dependent=67, Independent=-1.68178)
		Datum(Dependent=68, Independent=-1.67649)
		Datum(Dependent=69, Independent=-1.66904)
		Datum(Dependent=70, Independent=-1.65952)
		Datum(Dependent=71, Independent=-1.64777)
		Datum(Dependent=72, Independent=-1.63374)
		Datum(Dependent=73, Independent=-1.61737)
		Datum(Dependent=74, Independent=-1.59863)
		Datum(Dependent=75, Independent=-1.57749)
		Datum(Dependent=76, Independent=-1.55392)
		Datum(Dependent=77, Independent=-1.52789)
		Datum(Dependent=78, Independent=-1.4994)
		Datum(Dependent=79, Independent=-1.46843)
		Datum(Dependent=80, Independent=-1.43497)
		Datum(Dependent=81, Independent=-1.39903)
		Datum(Dependent=82, Independent=-1.36059)
		Datum(Dependent=83, Independent=-1.31971)
		Datum(Dependent=84, Independent=-1.27668)
		Datum(Dependent=85, Independent=-1.23198)
		Datum(Dependent=86, Independent=-1.18661)
		Datum(Dependent=87, Independent=-1.14257)
		Datum(Dependent=88, Independent=-1.10354)
		Datum(Dependent=89, Independent=-1.07313)
		Datum(Dependent=90, Independent=-1.05027)
		Datum(Dependent=91, Independent=-1.03051)
		Datum(Dependent=92, Independent=-1.01072)
		Datum(Dependent=93, Independent=-0.98942)
		Datum(Dependent=94, Independent=-0.965904)
		Datum(Dependent=95, Independent=-0.93979)
		Datum(Dependent=96, Independent=-0.910848)
		Datum(Dependent=97, Independent=-0.878937)
		Datum(Dependent=98, Independent=-0.843966)
		Datum(Dependent=99, Independent=-0.805878)
		Datum(Dependent=100, Independent=-0.764639)
