$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.0802717, Independent=0.112946)
		Datum(Dependent=3, Independent=0.448478)
		Datum(Dependent=6, Independent=0.87952)
		Datum(Dependent=9, Independent=1.315908)
		Datum(Dependent=12, Independent=1.754452)
		Datum(Dependent=15, Independent=2.194329)
		Datum(Dependent=18, Independent=2.635099)
		Datum(Dependent=21, Independent=3.076305)
		Datum(Dependent=24, Independent=3.517823)
		Datum(Dependent=27, Independent=3.959012)
		Datum(Dependent=30, Independent=4.399803)
		Datum(Dependent=33, Independent=4.839673)
		Datum(Dependent=36, Independent=5.278158)
		Datum(Dependent=39, Independent=5.715006)
		Datum(Dependent=42, Independent=6.149761)
		Datum(Dependent=45, Independent=6.582064)
		Datum(Dependent=48, Independent=7.011391)
		Datum(Dependent=51, Independent=7.437414)
		Datum(Dependent=54, Independent=7.859671)
		Datum(Dependent=57, Independent=8.277739)
		Datum(Dependent=60, Independent=8.691203)
		Datum(Dependent=63, Independent=9.099652000000001)
		Datum(Dependent=66, Independent=9.502789)
		Datum(Dependent=69, Independent=9.900085000000001)
		Datum(Dependent=72, Independent=10.290751)
		Datum(Dependent=75, Independent=10.674923)
		Datum(Dependent=78, Independent=11.052185)
		Datum(Dependent=81, Independent=11.421928)
		Datum(Dependent=84, Independent=11.784028)
		Datum(Dependent=87, Independent=12.137755)
		Datum(Dependent=90, Independent=12.483131)
		Datum(Dependent=93, Independent=12.819392)
		Datum(Dependent=96, Independent=13.146598)
		Datum(Dependent=99, Independent=13.464319)
		Datum(Dependent=102, Independent=13.772194)
		Datum(Dependent=105, Independent=14.070093)
		Datum(Dependent=108, Independent=14.35762)
		Datum(Dependent=111, Independent=14.634291)
		Datum(Dependent=114, Independent=14.900336)
		Datum(Dependent=117, Independent=15.155272)
		Datum(Dependent=120, Independent=15.39915)
		Datum(Dependent=123, Independent=15.631234)
		Datum(Dependent=126, Independent=15.851325)
		Datum(Dependent=129, Independent=16.059816)
		Datum(Dependent=132, Independent=16.256668)
		Datum(Dependent=135, Independent=16.442532)
		Datum(Dependent=138, Independent=16.615176)
		Datum(Dependent=141, Independent=16.775041)
		Datum(Dependent=144, Independent=16.921598)
		Datum(Dependent=146.047, Independent=17.01242)
		Datum(Dependent=150, Independent=17.174416)
		Datum(Dependent=153, Independent=17.281158)
		Datum(Dependent=156, Independent=17.374252)
		Datum(Dependent=159, Independent=17.455516)
		Datum(Dependent=162, Independent=17.523758)
		Datum(Dependent=165, Independent=17.578474)
		Datum(Dependent=168, Independent=17.620218)
		Datum(Dependent=171, Independent=17.648677)
		Datum(Dependent=174, Independent=17.66385)
		Datum(Dependent=177, Independent=17.666066)
		Datum(Dependent=180, Independent=17.654722)
	$end 'Data'
$end 'SolutionData'
