$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.0802717, Independent=0)
		Datum(Dependent=3, Independent=0.8517956)
		Datum(Dependent=6, Independent=0.90431829)
		Datum(Dependent=9, Independent=0.91298818)
		Datum(Dependent=12, Independent=0.91036058)
		Datum(Dependent=15, Independent=0.90312525)
		Datum(Dependent=18, Independent=0.8935257900000001)
		Datum(Dependent=21, Independent=0.8825182800000001)
		Datum(Dependent=24, Independent=0.8705772700000001)
		Datum(Dependent=27, Independent=0.85795667)
		Datum(Dependent=30, Independent=0.8448095000000001)
		Datum(Dependent=33, Independent=0.8312253800000001)
		Datum(Dependent=36, Independent=0.8172619600000001)
		Datum(Dependent=39, Independent=0.80295653)
		Datum(Dependent=42, Independent=0.7883322300000001)
		Datum(Dependent=45, Independent=0.7734031)
		Datum(Dependent=48, Independent=0.7581815500000001)
		Datum(Dependent=51, Independent=0.74267128)
		Datum(Dependent=54, Independent=0.72687472)
		Datum(Dependent=57, Independent=0.7107910900000001)
		Datum(Dependent=60, Independent=0.69441738)
		Datum(Dependent=63, Independent=0.6777484200000001)
		Datum(Dependent=66, Independent=0.66078605)
		Datum(Dependent=69, Independent=0.64351576)
		Datum(Dependent=72, Independent=0.6259130700000001)
		Datum(Dependent=75, Independent=0.60798618)
		Datum(Dependent=78, Independent=0.58972439)
		Datum(Dependent=81, Independent=0.57110041)
		Datum(Dependent=84, Independent=0.55208636)
		Datum(Dependent=87, Independent=0.53267393)
		Datum(Dependent=90, Independent=0.51283767)
		Datum(Dependent=93, Independent=0.49254496)
		Datum(Dependent=96, Independent=0.47177075)
		Datum(Dependent=99, Independent=0.4504785)
		Datum(Dependent=102, Independent=0.42863032)
		Datum(Dependent=105, Independent=0.40617873)
		Datum(Dependent=108, Independent=0.38307511)
		Datum(Dependent=111, Independent=0.35924155)
		Datum(Dependent=114, Independent=0.33465471)
		Datum(Dependent=117, Independent=0.3092246)
		Datum(Dependent=120, Independent=0.28289366)
		Datum(Dependent=123, Independent=0.25551958)
		Datum(Dependent=126, Independent=0.22699163)
		Datum(Dependent=129, Independent=0.19724996)
		Datum(Dependent=132, Independent=0.16610516)
		Datum(Dependent=135, Independent=0.13350988)
		Datum(Dependent=138, Independent=0.09906643000000001)
		Datum(Dependent=141, Independent=0.06275354)
		Datum(Dependent=144, Independent=0.02428589)
		Datum(Dependent=146.047, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
