$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.422222)
		Datum(Dependent=1, Independent=0.429184)
		Datum(Dependent=2, Independent=0.439902)
		Datum(Dependent=3, Independent=0.454721)
		Datum(Dependent=4, Independent=0.473854)
		Datum(Dependent=5, Independent=0.497424)
		Datum(Dependent=6, Independent=0.525495)
		Datum(Dependent=7, Independent=0.558094)
		Datum(Dependent=8, Independent=0.595267)
		Datum(Dependent=9, Independent=0.636946)
		Datum(Dependent=10, Independent=0.683074)
		Datum(Dependent=11, Independent=0.733564)
		Datum(Dependent=12, Independent=0.788296)
		Datum(Dependent=13, Independent=0.847099)
		Datum(Dependent=14, Independent=0.909736)
		Datum(Dependent=15, Independent=0.97585)
		Datum(Dependent=16, Independent=1.04486)
		Datum(Dependent=17, Independent=1.11569)
		Datum(Dependent=18, Independent=1.1861)
		Datum(Dependent=19, Independent=1.25171)
		Datum(Dependent=20, Independent=1.30693)
		Datum(Dependent=21, Independent=1.35025)
		Datum(Dependent=22, Independent=1.38568)
		Datum(Dependent=23, Independent=1.417)
		Datum(Dependent=24, Independent=1.44509)
		Datum(Dependent=25, Independent=1.46707)
		Datum(Dependent=26, Independent=1.47823)
		Datum(Dependent=27, Independent=1.47776)
		Datum(Dependent=28, Independent=1.47023)
		Datum(Dependent=29, Independent=1.4607)
		Datum(Dependent=30, Independent=1.45216)
		Datum(Dependent=31, Independent=1.44601)
		Datum(Dependent=32, Independent=1.44292)
		Datum(Dependent=33, Independent=1.44322)
		Datum(Dependent=34, Independent=1.4471)
		Datum(Dependent=35, Independent=1.45465)
		Datum(Dependent=36, Independent=1.46591)
		Datum(Dependent=37, Independent=1.48087)
		Datum(Dependent=38, Independent=1.4995)
		Datum(Dependent=39, Independent=1.52182)
		Datum(Dependent=40, Independent=1.54762)
		Datum(Dependent=41, Independent=1.57678)
		Datum(Dependent=42, Independent=1.60917)
		Datum(Dependent=43, Independent=1.64479)
		Datum(Dependent=44, Independent=1.68326)
		Datum(Dependent=45, Independent=1.72425)
		Datum(Dependent=46, Independent=1.76719)
		Datum(Dependent=47, Independent=1.81101)
		Datum(Dependent=48, Independent=1.85354)
		Datum(Dependent=49, Independent=1.89045)
		Datum(Dependent=50, Independent=1.91627)
		Datum(Dependent=51, Independent=1.92974)
		Datum(Dependent=52, Independent=1.93536)
		Datum(Dependent=53, Independent=1.93796)
		Datum(Dependent=54, Independent=1.94037)
		Datum(Dependent=55, Independent=1.94391)
		Datum(Dependent=56, Independent=1.94916)
		Datum(Dependent=57, Independent=1.95621)
		Datum(Dependent=58, Independent=1.96537)
		Datum(Dependent=59, Independent=1.9767)
		Datum(Dependent=60, Independent=1.99025)
		Datum(Dependent=61, Independent=2.00614)
		Datum(Dependent=62, Independent=2.02415)
		Datum(Dependent=63, Independent=2.04424)
		Datum(Dependent=64, Independent=2.06633)
		Datum(Dependent=65, Independent=2.09035)
		Datum(Dependent=66, Independent=2.11622)
		Datum(Dependent=67, Independent=2.14384)
		Datum(Dependent=68, Independent=2.17333)
		Datum(Dependent=69, Independent=2.20442)
		Datum(Dependent=70, Independent=2.23699)
		Datum(Dependent=71, Independent=2.2709)
		Datum(Dependent=72, Independent=2.30598)
		Datum(Dependent=73, Independent=2.34202)
		Datum(Dependent=74, Independent=2.37877)
		Datum(Dependent=75, Independent=2.41584)
		Datum(Dependent=76, Independent=2.45265)
		Datum(Dependent=77, Independent=2.48811)
		Datum(Dependent=78, Independent=2.52002)
		Datum(Dependent=79, Independent=2.544)
		Datum(Dependent=80, Independent=2.55455)
		Datum(Dependent=81, Independent=2.55034)
		Datum(Dependent=82, Independent=2.536)
		Datum(Dependent=83, Independent=2.51612)
		Datum(Dependent=84, Independent=2.49372)
		Datum(Dependent=85, Independent=2.47003)
		Datum(Dependent=86, Independent=2.44556)
		Datum(Dependent=87, Independent=2.42055)
		Datum(Dependent=88, Independent=2.39519)
		Datum(Dependent=89, Independent=2.36961)
		Datum(Dependent=90, Independent=2.34387)
		Datum(Dependent=91, Independent=2.31798)
		Datum(Dependent=92, Independent=2.29193)
		Datum(Dependent=93, Independent=2.26569)
		Datum(Dependent=94, Independent=2.23921)
		Datum(Dependent=95, Independent=2.21244)
		Datum(Dependent=96, Independent=2.18533)
		Datum(Dependent=97, Independent=2.15782)
		Datum(Dependent=98, Independent=2.12986)
		Datum(Dependent=99, Independent=2.10148)
		Datum(Dependent=100, Independent=2.07245)
		Datum(Dependent=101, Independent=2.0427)
		Datum(Dependent=102, Independent=2.01219)
		Datum(Dependent=103, Independent=1.98108)
		Datum(Dependent=104, Independent=1.94919)
		Datum(Dependent=105, Independent=1.91647)
		Datum(Dependent=106, Independent=1.88289)
		Datum(Dependent=107, Independent=1.84843)
		Datum(Dependent=108, Independent=1.81306)
		Datum(Dependent=109, Independent=1.77676)
		Datum(Dependent=110, Independent=1.73954)
		Datum(Dependent=111, Independent=1.70153)
		Datum(Dependent=112, Independent=1.66335)
		Datum(Dependent=113, Independent=1.62585)
		Datum(Dependent=114, Independent=1.59105)
		Datum(Dependent=115, Independent=1.56304)
		Datum(Dependent=116, Independent=1.54704)
		Datum(Dependent=117, Independent=1.54392)
		Datum(Dependent=118, Independent=1.54937)
		Datum(Dependent=119, Independent=1.5584)
		Datum(Dependent=120, Independent=1.56802)
		Datum(Dependent=121, Independent=1.57693)
		Datum(Dependent=122, Independent=1.58422)
		Datum(Dependent=123, Independent=1.58949)
		Datum(Dependent=124, Independent=1.59245)
		Datum(Dependent=125, Independent=1.5929)
		Datum(Dependent=126, Independent=1.5907)
		Datum(Dependent=127, Independent=1.58572)
		Datum(Dependent=128, Independent=1.57804)
		Datum(Dependent=129, Independent=1.56745)
		Datum(Dependent=130, Independent=1.55389)
		Datum(Dependent=131, Independent=1.53731)
		Datum(Dependent=132, Independent=1.51766)
		Datum(Dependent=133, Independent=1.4949)
		Datum(Dependent=134, Independent=1.46901)
		Datum(Dependent=135, Independent=1.43997)
		Datum(Dependent=136, Independent=1.40776)
		Datum(Dependent=137, Independent=1.3724)
		Datum(Dependent=138, Independent=1.33389)
		Datum(Dependent=139, Independent=1.29227)
		Datum(Dependent=140, Independent=1.2476)
		Datum(Dependent=141, Independent=1.20007)
		Datum(Dependent=142, Independent=1.1503)
		Datum(Dependent=143, Independent=1.0991)
		Datum(Dependent=144, Independent=1.04861)
		Datum(Dependent=145, Independent=1.00294)
		Datum(Dependent=146, Independent=0.967299)
		Datum(Dependent=147, Independent=0.942764)
		Datum(Dependent=148, Independent=0.924938)
		Datum(Dependent=149, Independent=0.908886)
		Datum(Dependent=150, Independent=0.891686)
		Datum(Dependent=151, Independent=0.871947)
		Datum(Dependent=152, Independent=0.84899)
		Datum(Dependent=153, Independent=0.822443)
		Datum(Dependent=154, Independent=0.792083)
		Datum(Dependent=155, Independent=0.7577660000000001)
		Datum(Dependent=156, Independent=0.719402)
		Datum(Dependent=157, Independent=0.676935)
		Datum(Dependent=158, Independent=0.630339)
		Datum(Dependent=159, Independent=0.579643)
		Datum(Dependent=160, Independent=0.5248119999999999)
		Datum(Dependent=161, Independent=0.465901)
		Datum(Dependent=162, Independent=0.402997)
		Datum(Dependent=163, Independent=0.336276)
		Datum(Dependent=164, Independent=0.265906)
		Datum(Dependent=165, Independent=0.192198)
		Datum(Dependent=166, Independent=0.115685)
		Datum(Dependent=167, Independent=0.0373948)
		Datum(Dependent=168, Independent=-0.0405028)
		Datum(Dependent=169, Independent=-0.113708)
		Datum(Dependent=170, Independent=-0.176755)
		Datum(Dependent=171, Independent=-0.228227)
		Datum(Dependent=172, Independent=-0.272027)
		Datum(Dependent=173, Independent=-0.312125)
		Datum(Dependent=174, Independent=-0.349345)
		Datum(Dependent=175, Independent=-0.38089)
		Datum(Dependent=176, Independent=-0.402145)
		Datum(Dependent=177, Independent=-0.412311)
		Datum(Dependent=178, Independent=-0.416012)
		Datum(Dependent=179, Independent=-0.418321)
		Datum(Dependent=180, Independent=-0.422239)
		Datum(Dependent=181, Independent=-0.429226)
		Datum(Dependent=182, Independent=-0.439944)
		Datum(Dependent=183, Independent=-0.454763)
		Datum(Dependent=184, Independent=-0.473895)
		Datum(Dependent=185, Independent=-0.497465)
		Datum(Dependent=186, Independent=-0.525536)
		Datum(Dependent=187, Independent=-0.558135)
		Datum(Dependent=188, Independent=-0.5953079999999999)
		Datum(Dependent=189, Independent=-0.636987)
		Datum(Dependent=190, Independent=-0.683114)
		Datum(Dependent=191, Independent=-0.733604)
		Datum(Dependent=192, Independent=-0.788335)
		Datum(Dependent=193, Independent=-0.8471379999999999)
		Datum(Dependent=194, Independent=-0.909775)
		Datum(Dependent=195, Independent=-0.975889)
		Datum(Dependent=196, Independent=-1.0449)
		Datum(Dependent=197, Independent=-1.11573)
		Datum(Dependent=198, Independent=-1.18614)
		Datum(Dependent=199, Independent=-1.25174)
		Datum(Dependent=200, Independent=-1.30697)
		Datum(Dependent=201, Independent=-1.35029)
		Datum(Dependent=202, Independent=-1.38572)
		Datum(Dependent=203, Independent=-1.41704)
		Datum(Dependent=204, Independent=-1.44512)
		Datum(Dependent=205, Independent=-1.4671)
		Datum(Dependent=206, Independent=-1.47827)
		Datum(Dependent=207, Independent=-1.4778)
		Datum(Dependent=208, Independent=-1.47027)
