$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.56805)
		Datum(Dependent=1, Independent=1.57698)
		Datum(Dependent=2, Independent=1.58427)
		Datum(Dependent=3, Independent=1.58954)
		Datum(Dependent=4, Independent=1.5925)
		Datum(Dependent=5, Independent=1.59295)
		Datum(Dependent=6, Independent=1.59075)
		Datum(Dependent=7, Independent=1.58577)
		Datum(Dependent=8, Independent=1.57808)
		Datum(Dependent=9, Independent=1.56749)
		Datum(Dependent=10, Independent=1.55394)
		Datum(Dependent=11, Independent=1.53736)
		Datum(Dependent=12, Independent=1.51771)
		Datum(Dependent=13, Independent=1.49495)
		Datum(Dependent=14, Independent=1.46906)
		Datum(Dependent=15, Independent=1.44002)
		Datum(Dependent=16, Independent=1.40781)
		Datum(Dependent=17, Independent=1.37245)
		Datum(Dependent=18, Independent=1.33394)
		Datum(Dependent=19, Independent=1.29231)
		Datum(Dependent=20, Independent=1.24764)
		Datum(Dependent=21, Independent=1.20011)
		Datum(Dependent=22, Independent=1.15034)
		Datum(Dependent=23, Independent=1.09914)
		Datum(Dependent=24, Independent=1.04865)
		Datum(Dependent=25, Independent=1.00298)
		Datum(Dependent=26, Independent=0.967342)
		Datum(Dependent=27, Independent=0.942806)
		Datum(Dependent=28, Independent=0.92498)
		Datum(Dependent=29, Independent=0.908928)
		Datum(Dependent=30, Independent=0.891728)
		Datum(Dependent=31, Independent=0.871989)
		Datum(Dependent=32, Independent=0.849031)
		Datum(Dependent=33, Independent=0.822484)
		Datum(Dependent=34, Independent=0.7921240000000001)
		Datum(Dependent=35, Independent=0.757806)
		Datum(Dependent=36, Independent=0.719442)
		Datum(Dependent=37, Independent=0.676975)
		Datum(Dependent=38, Independent=0.630379)
		Datum(Dependent=39, Independent=0.579682)
		Datum(Dependent=40, Independent=0.524851)
		Datum(Dependent=41, Independent=0.46594)
		Datum(Dependent=42, Independent=0.403035)
		Datum(Dependent=43, Independent=0.336314)
		Datum(Dependent=44, Independent=0.265944)
		Datum(Dependent=45, Independent=0.192235)
		Datum(Dependent=46, Independent=0.115723)
