$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.606625)
		Datum(Dependent=1, Independent=0.614762)
		Datum(Dependent=2, Independent=0.626076)
		Datum(Dependent=3, Independent=0.640202)
		Datum(Dependent=4, Independent=0.656908)
		Datum(Dependent=5, Independent=0.676022)
		Datum(Dependent=6, Independent=0.6974050000000001)
		Datum(Dependent=7, Independent=0.720934)
		Datum(Dependent=8, Independent=0.746578)
		Datum(Dependent=9, Independent=0.774153)
		Datum(Dependent=10, Independent=0.803524)
		Datum(Dependent=11, Independent=0.8345320000000001)
		Datum(Dependent=12, Independent=0.8669750000000001)
		Datum(Dependent=13, Independent=0.9005880000000001)
		Datum(Dependent=14, Independent=0.934997)
		Datum(Dependent=15, Independent=0.969639)
		Datum(Dependent=16, Independent=1.00356)
		Datum(Dependent=17, Independent=1.03489)
		Datum(Dependent=18, Independent=1.05963)
		Datum(Dependent=19, Independent=1.06971)
		Datum(Dependent=20, Independent=1.05506)
		Datum(Dependent=21, Independent=1.01398)
		Datum(Dependent=22, Independent=0.955945)
		Datum(Dependent=23, Independent=0.891593)
		Datum(Dependent=24, Independent=0.828724)
		Datum(Dependent=25, Independent=0.773918)
		Datum(Dependent=26, Independent=0.733259)
		Datum(Dependent=27, Independent=0.70814)
		Datum(Dependent=28, Independent=0.694414)
		Datum(Dependent=29, Independent=0.6873629999999999)
		Datum(Dependent=30, Independent=0.684219)
		Datum(Dependent=31, Independent=0.683686)
		Datum(Dependent=32, Independent=0.685142)
		Datum(Dependent=33, Independent=0.688245)
		Datum(Dependent=34, Independent=0.692782)
		Datum(Dependent=35, Independent=0.698607)
		Datum(Dependent=36, Independent=0.705611)
		Datum(Dependent=37, Independent=0.713717)
		Datum(Dependent=38, Independent=0.722865)
		Datum(Dependent=39, Independent=0.7330680000000001)
		Datum(Dependent=40, Independent=0.744196)
		Datum(Dependent=41, Independent=0.756238)
		Datum(Dependent=42, Independent=0.769209)
		Datum(Dependent=43, Independent=0.783283)
		Datum(Dependent=44, Independent=0.798473)
		Datum(Dependent=45, Independent=0.814962)
		Datum(Dependent=46, Independent=0.833113)
		Datum(Dependent=47, Independent=0.853712)
		Datum(Dependent=48, Independent=0.878561)
		Datum(Dependent=49, Independent=0.9113560000000001)
		Datum(Dependent=50, Independent=0.956683)
		Datum(Dependent=51, Independent=1.01494)
		Datum(Dependent=52, Independent=1.08118)
		Datum(Dependent=53, Independent=1.14948)
		Datum(Dependent=54, Independent=1.21493)
		Datum(Dependent=55, Independent=1.27219)
		Datum(Dependent=56, Independent=1.3157)
		Datum(Dependent=57, Independent=1.34422)
		Datum(Dependent=58, Independent=1.36216)
		Datum(Dependent=59, Independent=1.37436)
		Datum(Dependent=60, Independent=1.38364)
		Datum(Dependent=61, Independent=1.39138)
		Datum(Dependent=62, Independent=1.39808)
		Datum(Dependent=63, Independent=1.40404)
		Datum(Dependent=64, Independent=1.40943)
		Datum(Dependent=65, Independent=1.41433)
		Datum(Dependent=66, Independent=1.41882)
		Datum(Dependent=67, Independent=1.42291)
		Datum(Dependent=68, Independent=1.42675)
		Datum(Dependent=69, Independent=1.43027)
		Datum(Dependent=70, Independent=1.43347)
		Datum(Dependent=71, Independent=1.43637)
		Datum(Dependent=72, Independent=1.43901)
		Datum(Dependent=73, Independent=1.44144)
		Datum(Dependent=74, Independent=1.44378)
		Datum(Dependent=75, Independent=1.44621)
		Datum(Dependent=76, Independent=1.44909)
		Datum(Dependent=77, Independent=1.45322)
		Datum(Dependent=78, Independent=1.4604)
		Datum(Dependent=79, Independent=1.4743)
		Datum(Dependent=80, Independent=1.49949)
		Datum(Dependent=81, Independent=1.53637)
		Datum(Dependent=82, Independent=1.58006)
		Datum(Dependent=83, Independent=1.62454)
		Datum(Dependent=84, Independent=1.665)
		Datum(Dependent=85, Independent=1.69611)
		Datum(Dependent=86, Independent=1.7123)
		Datum(Dependent=87, Independent=1.71241)
		Datum(Dependent=88, Independent=1.70078)
		Datum(Dependent=89, Independent=1.68225)
		Datum(Dependent=90, Independent=1.65965)
		Datum(Dependent=91, Independent=1.6343)
		Datum(Dependent=92, Independent=1.60679)
		Datum(Dependent=93, Independent=1.57745)
		Datum(Dependent=94, Independent=1.54643)
		Datum(Dependent=95, Independent=1.51384)
		Datum(Dependent=96, Independent=1.47972)
		Datum(Dependent=97, Independent=1.44411)
		Datum(Dependent=98, Independent=1.407)
		Datum(Dependent=99, Independent=1.36842)
		Datum(Dependent=100, Independent=1.32826)
		Datum(Dependent=101, Independent=1.28647)
		Datum(Dependent=102, Independent=1.24299)
		Datum(Dependent=103, Independent=1.1978)
		Datum(Dependent=104, Independent=1.15072)
		Datum(Dependent=105, Independent=1.10151)
		Datum(Dependent=106, Independent=1.04978)
		Datum(Dependent=107, Independent=0.994719)
		Datum(Dependent=108, Independent=0.934501)
		Datum(Dependent=109, Independent=0.865406)
		Datum(Dependent=110, Independent=0.782857)
		Datum(Dependent=111, Independent=0.6866)
		Datum(Dependent=112, Independent=0.582169)
		Datum(Dependent=113, Independent=0.47637)
		Datum(Dependent=114, Independent=0.376124)
		Datum(Dependent=115, Independent=0.290856)
		Datum(Dependent=116, Independent=0.231336)
