$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=210.760291)
		Datum(Dependent=1, Independent=211.366847)
		Datum(Dependent=2, Independent=211.85218)
		Datum(Dependent=3, Independent=212.256539)
		Datum(Dependent=4, Independent=212.611172)
		Datum(Dependent=5, Independent=212.942095)
		Datum(Dependent=6, Independent=213.272909)
		Datum(Dependent=7, Independent=213.627207)
		Datum(Dependent=8, Independent=214.030984)
		Datum(Dependent=9, Independent=214.515456)
		Datum(Dependent=10, Independent=215.120818)
		Datum(Dependent=11, Independent=215.901759)
		Datum(Dependent=12, Independent=216.936232)
		Datum(Dependent=13, Independent=218.340814)
		Datum(Dependent=14, Independent=220.301397)
		Datum(Dependent=15, Independent=223.145204)
		Datum(Dependent=16, Independent=227.53369)
		Datum(Dependent=17, Independent=234.995431)
		Datum(Dependent=18, Independent=249.151255)
		Datum(Dependent=19, Independent=276.543645)
		Datum(Dependent=20, Independent=319.399405)
		Datum(Dependent=21, Independent=362.254183)
		Datum(Dependent=22, Independent=389.643567)
		Datum(Dependent=23, Independent=403.794179)
		Datum(Dependent=24, Independent=411.248192)
		Datum(Dependent=25, Independent=415.625967)
		Datum(Dependent=26, Independent=418.455432)
		Datum(Dependent=27, Independent=420.397174)
		Datum(Dependent=28, Independent=421.777267)
		Datum(Dependent=29, Independent=422.780103)
		Datum(Dependent=30, Independent=423.5203)
		Datum(Dependent=31, Independent=424.073267)
		Datum(Dependent=32, Independent=424.490372)
		Datum(Dependent=33, Independent=424.807472)
		Datum(Dependent=34, Independent=425.050079)
		Datum(Dependent=35, Independent=425.236646)
		Datum(Dependent=36, Independent=425.380706)
		Datum(Dependent=37, Independent=425.492308)
		Datum(Dependent=38, Independent=425.57899)
		Datum(Dependent=39, Independent=425.646455)
		Datum(Dependent=40, Independent=425.699048)
		Datum(Dependent=41, Independent=425.7401)
		Datum(Dependent=42, Independent=425.772176)
		Datum(Dependent=43, Independent=425.797258)
		Datum(Dependent=44, Independent=425.816883)
		Datum(Dependent=45, Independent=425.832247)
		Datum(Dependent=46, Independent=425.844279)
		Datum(Dependent=47, Independent=425.853704)
		Datum(Dependent=48, Independent=425.861089)
		Datum(Dependent=49, Independent=425.866877)
		Datum(Dependent=50, Independent=425.871413)
		Datum(Dependent=51, Independent=425.87497)
		Datum(Dependent=52, Independent=425.877758)
		Datum(Dependent=53, Independent=425.879943)
		Datum(Dependent=54, Independent=425.881655)
		Datum(Dependent=55, Independent=425.882996)
		Datum(Dependent=56, Independent=425.884046)
		Datum(Dependent=57, Independent=425.884869)
		Datum(Dependent=58, Independent=425.885512)
		Datum(Dependent=59, Independent=425.886015)
		Datum(Dependent=60, Independent=425.886407)
		Datum(Dependent=61, Independent=425.886711)
		Datum(Dependent=62, Independent=425.886946)
		Datum(Dependent=63, Independent=425.887124)
		Datum(Dependent=64, Independent=425.887258)
		Datum(Dependent=65, Independent=425.887355)
		Datum(Dependent=66, Independent=425.88742)
		Datum(Dependent=67, Independent=425.887457)
		Datum(Dependent=68, Independent=425.88747)
		Datum(Dependent=69, Independent=425.887457)
		Datum(Dependent=70, Independent=425.88742)
		Datum(Dependent=71, Independent=425.887355)
		Datum(Dependent=72, Independent=425.887258)
		Datum(Dependent=73, Independent=425.887124)
		Datum(Dependent=74, Independent=425.886946)
		Datum(Dependent=75, Independent=425.886711)
		Datum(Dependent=76, Independent=425.886407)
		Datum(Dependent=77, Independent=425.886015)
		Datum(Dependent=78, Independent=425.885512)
		Datum(Dependent=79, Independent=425.884869)
		Datum(Dependent=80, Independent=425.884046)
		Datum(Dependent=81, Independent=425.882996)
		Datum(Dependent=82, Independent=425.881655)
		Datum(Dependent=83, Independent=425.879943)
		Datum(Dependent=84, Independent=425.877758)
		Datum(Dependent=85, Independent=425.87497)
		Datum(Dependent=86, Independent=425.871413)
		Datum(Dependent=87, Independent=425.866877)
		Datum(Dependent=88, Independent=425.861089)
		Datum(Dependent=89, Independent=425.853704)
		Datum(Dependent=90, Independent=425.844279)
		Datum(Dependent=91, Independent=425.832247)
		Datum(Dependent=92, Independent=425.816883)
		Datum(Dependent=93, Independent=425.797258)
		Datum(Dependent=94, Independent=425.772176)
		Datum(Dependent=95, Independent=425.7401)
		Datum(Dependent=96, Independent=425.699048)
		Datum(Dependent=97, Independent=425.646455)
		Datum(Dependent=98, Independent=425.57899)
		Datum(Dependent=99, Independent=425.492308)
		Datum(Dependent=100, Independent=425.380706)
		Datum(Dependent=101, Independent=425.236646)
		Datum(Dependent=102, Independent=425.050079)
		Datum(Dependent=103, Independent=424.807472)
		Datum(Dependent=104, Independent=424.490372)
		Datum(Dependent=105, Independent=424.073267)
		Datum(Dependent=106, Independent=423.5203)
		Datum(Dependent=107, Independent=422.780103)
		Datum(Dependent=108, Independent=421.777267)
		Datum(Dependent=109, Independent=420.397174)
		Datum(Dependent=110, Independent=418.455432)
		Datum(Dependent=111, Independent=415.625967)
		Datum(Dependent=112, Independent=411.248192)
		Datum(Dependent=113, Independent=403.794179)
		Datum(Dependent=114, Independent=389.643567)
		Datum(Dependent=115, Independent=362.254183)
		Datum(Dependent=116, Independent=319.399405)
		Datum(Dependent=117, Independent=276.543645)
		Datum(Dependent=118, Independent=249.151255)
		Datum(Dependent=119, Independent=234.995431)
		Datum(Dependent=120, Independent=227.53369)
		Datum(Dependent=121, Independent=223.145204)
		Datum(Dependent=122, Independent=220.301397)
		Datum(Dependent=123, Independent=218.340814)
		Datum(Dependent=124, Independent=216.936232)
		Datum(Dependent=125, Independent=215.901759)
		Datum(Dependent=126, Independent=215.120818)
		Datum(Dependent=127, Independent=214.515456)
		Datum(Dependent=128, Independent=214.030984)
		Datum(Dependent=129, Independent=213.627207)
		Datum(Dependent=130, Independent=213.272909)
		Datum(Dependent=131, Independent=212.942095)
		Datum(Dependent=132, Independent=212.611172)
		Datum(Dependent=133, Independent=212.256539)
		Datum(Dependent=134, Independent=211.85218)
		Datum(Dependent=135, Independent=211.366847)
		Datum(Dependent=136, Independent=210.760291)
		Datum(Dependent=137, Independent=209.977755)
		Datum(Dependent=138, Independent=208.941189)
		Datum(Dependent=139, Independent=207.533891)
		Datum(Dependent=140, Independent=205.56981)
