$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.390279)
		Datum(Dependent=1, Independent=0.395879)
		Datum(Dependent=2, Independent=0.403574)
		Datum(Dependent=3, Independent=0.413136)
		Datum(Dependent=4, Independent=0.424416)
		Datum(Dependent=5, Independent=0.437304)
		Datum(Dependent=6, Independent=0.45171)
		Datum(Dependent=7, Independent=0.467552)
		Datum(Dependent=8, Independent=0.484812)
		Datum(Dependent=9, Independent=0.503365)
		Datum(Dependent=10, Independent=0.52312)
		Datum(Dependent=11, Independent=0.543968)
		Datum(Dependent=12, Independent=0.565773)
		Datum(Dependent=13, Independent=0.588351)
		Datum(Dependent=14, Independent=0.611444)
		Datum(Dependent=15, Independent=0.63466)
		Datum(Dependent=16, Independent=0.657326)
		Datum(Dependent=17, Independent=0.6781239999999999)
		Datum(Dependent=18, Independent=0.694184)
		Datum(Dependent=19, Independent=0.6997949999999999)
		Datum(Dependent=20, Independent=0.688121)
		Datum(Dependent=21, Independent=0.6588349999999999)
		Datum(Dependent=22, Independent=0.619068)
		Datum(Dependent=23, Independent=0.575817)
		Datum(Dependent=24, Independent=0.534039)
		Datum(Dependent=25, Independent=0.498097)
		Datum(Dependent=26, Independent=0.472029)
		Datum(Dependent=27, Independent=0.456344)
		Datum(Dependent=28, Independent=0.447881)
		Datum(Dependent=29, Independent=0.443549)
		Datum(Dependent=30, Independent=0.441671)
		Datum(Dependent=31, Independent=0.441476)
		Datum(Dependent=32, Independent=0.442585)
		Datum(Dependent=33, Independent=0.444786)
		Datum(Dependent=34, Independent=0.447946)
		Datum(Dependent=35, Independent=0.45197)
		Datum(Dependent=36, Independent=0.456789)
		Datum(Dependent=37, Independent=0.462352)
		Datum(Dependent=38, Independent=0.468622)
		Datum(Dependent=39, Independent=0.475604)
		Datum(Dependent=40, Independent=0.483217)
		Datum(Dependent=41, Independent=0.491454)
		Datum(Dependent=42, Independent=0.500326)
		Datum(Dependent=43, Independent=0.509957)
		Datum(Dependent=44, Independent=0.520355)
		Datum(Dependent=45, Independent=0.531651)
		Datum(Dependent=46, Independent=0.5441009999999999)
		Datum(Dependent=47, Independent=0.558269)
		Datum(Dependent=48, Independent=0.575446)
		Datum(Dependent=49, Independent=0.59826)
		Datum(Dependent=50, Independent=0.629821)
		Datum(Dependent=51, Independent=0.670009)
		Datum(Dependent=52, Independent=0.715116)
		Datum(Dependent=53, Independent=0.7612139999999999)
		Datum(Dependent=54, Independent=0.805105)
		Datum(Dependent=55, Independent=0.8431650000000001)
		Datum(Dependent=56, Independent=0.871596)
		Datum(Dependent=57, Independent=0.890092)
		Datum(Dependent=58, Independent=0.901936)
		Datum(Dependent=59, Independent=0.910291)
		Datum(Dependent=60, Independent=0.916863)
		Datum(Dependent=61, Independent=0.9224830000000001)
		Datum(Dependent=62, Independent=0.927439)
		Datum(Dependent=63, Independent=0.931915)
		Datum(Dependent=64, Independent=0.936014)
		Datum(Dependent=65, Independent=0.939796)
		Datum(Dependent=66, Independent=0.943296)
		Datum(Dependent=67, Independent=0.946532)
		Datum(Dependent=68, Independent=0.9496019999999999)
		Datum(Dependent=69, Independent=0.95245)
		Datum(Dependent=70, Independent=0.955086)
		Datum(Dependent=71, Independent=0.957523)
		Datum(Dependent=72, Independent=0.959784)
		Datum(Dependent=73, Independent=0.961913)
		Datum(Dependent=74, Independent=0.963982)
		Datum(Dependent=75, Independent=0.966128)
		Datum(Dependent=76, Independent=0.9686090000000001)
		Datum(Dependent=77, Independent=0.971988)
