$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.0410695, Independent=0.098263)
		Datum(Dependent=3, Independent=0.402211)
		Datum(Dependent=6, Independent=0.7874)
		Datum(Dependent=9, Independent=1.176779)
		Datum(Dependent=12, Independent=1.567451)
		Datum(Dependent=15, Independent=1.958583)
		Datum(Dependent=18, Independent=2.349659)
		Datum(Dependent=21, Independent=2.740386)
		Datum(Dependent=24, Independent=3.130343)
		Datum(Dependent=27, Independent=3.519296)
		Datum(Dependent=30, Independent=3.906907)
		Datum(Dependent=33, Independent=4.292911)
		Datum(Dependent=36, Independent=4.676844)
		Datum(Dependent=39, Independent=5.058442)
		Datum(Dependent=42, Independent=5.437374)
		Datum(Dependent=45, Independent=5.813309)
		Datum(Dependent=48, Independent=6.185918)
		Datum(Dependent=51, Independent=6.554868)
		Datum(Dependent=54, Independent=6.919814)
		Datum(Dependent=57, Independent=7.280491)
		Datum(Dependent=60, Independent=7.636386)
		Datum(Dependent=63, Independent=7.987481)
		Datum(Dependent=66, Independent=8.333318999999999)
		Datum(Dependent=69, Independent=8.673807)
		Datum(Dependent=72, Independent=9.008278000000001)
		Datum(Dependent=75, Independent=9.336620999999999)
		Datum(Dependent=78, Independent=9.658372)
		Datum(Dependent=81, Independent=9.973398)
		Datum(Dependent=84, Independent=10.281652)
		Datum(Dependent=87, Independent=10.582961)
		Datum(Dependent=90, Independent=10.876616)
		Datum(Dependent=93, Independent=11.162586)
		Datum(Dependent=96, Independent=11.441707)
		Datum(Dependent=99, Independent=11.716903)
		Datum(Dependent=102, Independent=11.983425)
		Datum(Dependent=105, Independent=12.240844)
		Datum(Dependent=108, Independent=12.489344)
		Datum(Dependent=111, Independent=12.728547)
		Datum(Dependent=114, Independent=12.958213)
		Datum(Dependent=117, Independent=13.178237)
		Datum(Dependent=120, Independent=13.388197)
		Datum(Dependent=123, Independent=13.588394)
		Datum(Dependent=126, Independent=13.778219)
		Datum(Dependent=129, Independent=13.957788)
		Datum(Dependent=132, Independent=14.126909)
		Datum(Dependent=135, Independent=14.285494)
		Datum(Dependent=138, Independent=14.433435)
		Datum(Dependent=139.005, Independent=14.479326)
		Datum(Dependent=144, Independent=14.696716)
		Datum(Dependent=147, Independent=14.812376)
		Datum(Dependent=150, Independent=14.917038)
		Datum(Dependent=153, Independent=15.010368)
		Datum(Dependent=156, Independent=15.092823)
		Datum(Dependent=159, Independent=15.163559)
		Datum(Dependent=162, Independent=15.223308)
		Datum(Dependent=165, Independent=15.271756)
		Datum(Dependent=168, Independent=15.308907)
		Datum(Dependent=171, Independent=15.334698)
		Datum(Dependent=174, Independent=15.349386)
		Datum(Dependent=177, Independent=15.352498)
		Datum(Dependent=180, Independent=15.344255)
	$end 'Data'
$end 'SolutionData'
