$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.05968)
		Datum(Dependent=1, Independent=1.06612)
		Datum(Dependent=2, Independent=1.07142)
		Datum(Dependent=3, Independent=1.07533)
		Datum(Dependent=4, Independent=1.07769)
		Datum(Dependent=5, Independent=1.07836)
		Datum(Dependent=6, Independent=1.07724)
		Datum(Dependent=7, Independent=1.07427)
		Datum(Dependent=8, Independent=1.06948)
		Datum(Dependent=9, Independent=1.06275)
		Datum(Dependent=10, Independent=1.05403)
		Datum(Dependent=11, Independent=1.04329)
		Datum(Dependent=12, Independent=1.03049)
		Datum(Dependent=13, Independent=1.01562)
		Datum(Dependent=14, Independent=0.998645)
		Datum(Dependent=15, Independent=0.979561)
		Datum(Dependent=16, Independent=0.95836)
		Datum(Dependent=17, Independent=0.935046)
		Datum(Dependent=18, Independent=0.909628)
		Datum(Dependent=19, Independent=0.882121)
		Datum(Dependent=20, Independent=0.852573)
		Datum(Dependent=21, Independent=0.8211349999999999)
		Datum(Dependent=22, Independent=0.788224)
		Datum(Dependent=23, Independent=0.754425)
		Datum(Dependent=24, Independent=0.721257)
		Datum(Dependent=25, Independent=0.691639)
		Datum(Dependent=26, Independent=0.669102)
		Datum(Dependent=27, Independent=0.653959)
		Datum(Dependent=28, Independent=0.642875)
		Datum(Dependent=29, Independent=0.632619)
		Datum(Dependent=30, Independent=0.621414)
		Datum(Dependent=31, Independent=0.608426)
		Datum(Dependent=32, Independent=0.593243)
		Datum(Dependent=33, Independent=0.575633)
		Datum(Dependent=34, Independent=0.555455)
		Datum(Dependent=35, Independent=0.532619)
		Datum(Dependent=36, Independent=0.507067)
		Datum(Dependent=37, Independent=0.478764)
		Datum(Dependent=38, Independent=0.447693)
		Datum(Dependent=39, Independent=0.413875)
		Datum(Dependent=40, Independent=0.377287)
		Datum(Dependent=41, Independent=0.337967)
		Datum(Dependent=42, Independent=0.295975)
		Datum(Dependent=43, Independent=0.251436)
		Datum(Dependent=44, Independent=0.204463)
		Datum(Dependent=45, Independent=0.155272)
		Datum(Dependent=46, Independent=0.104239)
		Datum(Dependent=47, Independent=0.0520875)
		Datum(Dependent=48, Independent=0.000363767)
		Datum(Dependent=49, Independent=-0.0478888)
		Datum(Dependent=50, Independent=-0.08895939999999999)
		Datum(Dependent=51, Independent=-0.122302)
		Datum(Dependent=52, Independent=-0.150905)
		Datum(Dependent=53, Independent=-0.177317)
		Datum(Dependent=54, Independent=-0.20182)
		Datum(Dependent=55, Independent=-0.222279)
		Datum(Dependent=56, Independent=-0.2355)
		Datum(Dependent=57, Independent=-0.24137)
