$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.0410695, Independent=0)
		Datum(Dependent=3, Independent=0.8778376299999999)
		Datum(Dependent=6, Independent=0.91228501)
		Datum(Dependent=9, Independent=0.91256921)
		Datum(Dependent=12, Independent=0.9041242)
		Datum(Dependent=15, Independent=0.89216522)
		Datum(Dependent=18, Independent=0.8784364600000001)
		Datum(Dependent=21, Independent=0.86367915)
		Datum(Dependent=24, Independent=0.84825536)
		Datum(Dependent=27, Independent=0.8323625400000001)
		Datum(Dependent=30, Independent=0.81611098)
		Datum(Dependent=33, Independent=0.79956893)
		Datum(Dependent=36, Independent=0.78277334)
		Datum(Dependent=39, Independent=0.7657503)
		Datum(Dependent=42, Independent=0.7485144800000001)
		Datum(Dependent=45, Independent=0.73107376)
		Datum(Dependent=48, Independent=0.7134314899999999)
		Datum(Dependent=51, Independent=0.69558774)
		Datum(Dependent=54, Independent=0.67754086)
		Datum(Dependent=57, Independent=0.65928346)
		Datum(Dependent=60, Independent=0.64080545)
		Datum(Dependent=63, Independent=0.62210966)
		Datum(Dependent=66, Independent=0.60318131)
		Datum(Dependent=69, Independent=0.58401601)
		Datum(Dependent=72, Independent=0.56458692)
		Datum(Dependent=75, Independent=0.5448862)
		Datum(Dependent=78, Independent=0.524887)
		Datum(Dependent=81, Independent=0.5045807800000001)
		Datum(Dependent=84, Independent=0.48395743)
		Datum(Dependent=87, Independent=0.46299394)
		Datum(Dependent=90, Independent=0.44164353)
		Datum(Dependent=93, Independent=0.41988864)
		Datum(Dependent=96, Independent=0.39734334)
		Datum(Dependent=99, Independent=0.37427681)
		Datum(Dependent=102, Independent=0.35073692)
		Datum(Dependent=105, Independent=0.32666717)
		Datum(Dependent=108, Independent=0.30205744)
		Datum(Dependent=111, Independent=0.2768393)
		Datum(Dependent=114, Independent=0.25096172)
		Datum(Dependent=117, Independent=0.22434488)
		Datum(Dependent=120, Independent=0.19690032)
		Datum(Dependent=123, Independent=0.16859242)
		Datum(Dependent=126, Independent=0.13927392)
		Datum(Dependent=129, Independent=0.10885874)
		Datum(Dependent=132, Independent=0.07723218)
		Datum(Dependent=135, Independent=0.04425039)
		Datum(Dependent=138, Independent=0.00975261)
		Datum(Dependent=139.005, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
