$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1.30715)
		Datum(Dependent=1, Independent=-1.31838)
		Datum(Dependent=2, Independent=-1.33103)
		Datum(Dependent=3, Independent=-1.34507)
		Datum(Dependent=4, Independent=-1.36045)
		Datum(Dependent=5, Independent=-1.37712)
		Datum(Dependent=6, Independent=-1.39502)
		Datum(Dependent=7, Independent=-1.4141)
		Datum(Dependent=8, Independent=-1.43443)
		Datum(Dependent=9, Independent=-1.45583)
		Datum(Dependent=10, Independent=-1.47822)
		Datum(Dependent=11, Independent=-1.50151)
		Datum(Dependent=12, Independent=-1.52558)
		Datum(Dependent=13, Independent=-1.55028)
		Datum(Dependent=14, Independent=-1.57544)
		Datum(Dependent=15, Independent=-1.60081)
		Datum(Dependent=16, Independent=-1.62595)
		Datum(Dependent=17, Independent=-1.65013)
		Datum(Dependent=18, Independent=-1.67176)
		Datum(Dependent=19, Independent=-1.68774)
		Datum(Dependent=20, Independent=-1.69434)
		Datum(Dependent=21, Independent=-1.69111)
		Datum(Dependent=22, Independent=-1.68151)
		Datum(Dependent=23, Independent=-1.66857)
		Datum(Dependent=24, Independent=-1.6541)
		Datum(Dependent=25, Independent=-1.63884)
		Datum(Dependent=26, Independent=-1.62309)
		Datum(Dependent=27, Independent=-1.60698)
		Datum(Dependent=28, Independent=-1.59066)
		Datum(Dependent=29, Independent=-1.57419)
		Datum(Dependent=30, Independent=-1.55762)
		Datum(Dependent=31, Independent=-1.54094)
		Datum(Dependent=32, Independent=-1.52416)
		Datum(Dependent=33, Independent=-1.50724)
		Datum(Dependent=34, Independent=-1.49015)
		Datum(Dependent=35, Independent=-1.47287)
		Datum(Dependent=36, Independent=-1.45536)
		Datum(Dependent=37, Independent=-1.43757)
		Datum(Dependent=38, Independent=-1.41947)
		Datum(Dependent=39, Independent=-1.40108)
		Datum(Dependent=40, Independent=-1.38225)
		Datum(Dependent=41, Independent=-1.36294)
		Datum(Dependent=42, Independent=-1.34311)
		Datum(Dependent=43, Independent=-1.32288)
		Datum(Dependent=44, Independent=-1.30212)
		Datum(Dependent=45, Independent=-1.28081)
		Datum(Dependent=46, Independent=-1.25892)
		Datum(Dependent=47, Independent=-1.23643)
		Datum(Dependent=48, Independent=-1.21333)
		Datum(Dependent=49, Independent=-1.18961)
		Datum(Dependent=50, Independent=-1.16527)
		Datum(Dependent=51, Independent=-1.14042)
		Datum(Dependent=52, Independent=-1.11549)
		Datum(Dependent=53, Independent=-1.09107)
		Datum(Dependent=54, Independent=-1.06863)
		Datum(Dependent=55, Independent=-1.05105)
		Datum(Dependent=56, Independent=-1.0418)
		Datum(Dependent=57, Independent=-1.04121)
		Datum(Dependent=58, Independent=-1.04594)
		Datum(Dependent=59, Independent=-1.0527)
		Datum(Dependent=60, Independent=-1.05968)
		Datum(Dependent=61, Independent=-1.06609)
		Datum(Dependent=62, Independent=-1.07139)
		Datum(Dependent=63, Independent=-1.0753)
		Datum(Dependent=64, Independent=-1.07766)
		Datum(Dependent=65, Independent=-1.07833)
		Datum(Dependent=66, Independent=-1.07721)
		Datum(Dependent=67, Independent=-1.07423)
		Datum(Dependent=68, Independent=-1.06945)
		Datum(Dependent=69, Independent=-1.06272)
		Datum(Dependent=70, Independent=-1.054)
		Datum(Dependent=71, Independent=-1.04326)
		Datum(Dependent=72, Independent=-1.03046)
		Datum(Dependent=73, Independent=-1.01559)
		Datum(Dependent=74, Independent=-0.998613)
		Datum(Dependent=75, Independent=-0.979529)
		Datum(Dependent=76, Independent=-0.958328)
		Datum(Dependent=77, Independent=-0.935015)
		Datum(Dependent=78, Independent=-0.909596)
		Datum(Dependent=79, Independent=-0.882089)
		Datum(Dependent=80, Independent=-0.852542)
		Datum(Dependent=81, Independent=-0.8211039999999999)
		Datum(Dependent=82, Independent=-0.788194)
		Datum(Dependent=83, Independent=-0.754395)
		Datum(Dependent=84, Independent=-0.721227)
		Datum(Dependent=85, Independent=-0.691609)
		Datum(Dependent=86, Independent=-0.669073)
		Datum(Dependent=87, Independent=-0.653929)
		Datum(Dependent=88, Independent=-0.642846)
		Datum(Dependent=89, Independent=-0.63259)
		Datum(Dependent=90, Independent=-0.621385)
		Datum(Dependent=91, Independent=-0.608398)
		Datum(Dependent=92, Independent=-0.593214)
		Datum(Dependent=93, Independent=-0.575604)
		Datum(Dependent=94, Independent=-0.555427)
		Datum(Dependent=95, Independent=-0.532591)
		Datum(Dependent=96, Independent=-0.507039)
		Datum(Dependent=97, Independent=-0.478736)
		Datum(Dependent=98, Independent=-0.447666)
		Datum(Dependent=99, Independent=-0.413848)
		Datum(Dependent=100, Independent=-0.37726)
		Datum(Dependent=101, Independent=-0.33794)
		Datum(Dependent=102, Independent=-0.295948)
		Datum(Dependent=103, Independent=-0.251409)
		Datum(Dependent=104, Independent=-0.204436)
		Datum(Dependent=105, Independent=-0.155246)
		Datum(Dependent=106, Independent=-0.104213)
		Datum(Dependent=107, Independent=-0.0520615)
		Datum(Dependent=108, Independent=-0.000337994)
		Datum(Dependent=109, Independent=0.0479144)
		Datum(Dependent=110, Independent=0.08898490000000001)
		Datum(Dependent=111, Independent=0.122327)
		Datum(Dependent=112, Independent=0.15093)
		Datum(Dependent=113, Independent=0.177342)
		Datum(Dependent=114, Independent=0.201845)
		Datum(Dependent=115, Independent=0.222304)
		Datum(Dependent=116, Independent=0.235524)
		Datum(Dependent=117, Independent=0.241394)
		Datum(Dependent=118, Independent=0.243378)
		Datum(Dependent=119, Independent=0.244797)
		Datum(Dependent=120, Independent=0.247477)
		Datum(Dependent=121, Independent=0.252293)
		Datum(Dependent=122, Independent=0.259647)
		Datum(Dependent=123, Independent=0.269769)
		Datum(Dependent=124, Independent=0.282792)
		Datum(Dependent=125, Independent=0.298793)
		Datum(Dependent=126, Independent=0.317813)
		Datum(Dependent=127, Independent=0.339867)
		Datum(Dependent=128, Independent=0.364983)
		Datum(Dependent=129, Independent=0.393115)
		Datum(Dependent=130, Independent=0.424224)
		Datum(Dependent=131, Independent=0.458251)
		Datum(Dependent=132, Independent=0.495113)
		Datum(Dependent=133, Independent=0.534694)
		Datum(Dependent=134, Independent=0.576831)
		Datum(Dependent=135, Independent=0.6212760000000001)
		Datum(Dependent=136, Independent=0.667624)
		Datum(Dependent=137, Independent=0.7151149999999999)
		Datum(Dependent=138, Independent=0.762158)
		Datum(Dependent=139, Independent=0.805646)
		Datum(Dependent=140, Independent=0.841795)
		Datum(Dependent=141, Independent=0.870005)
		Datum(Dependent=142, Independent=0.893319)
		Datum(Dependent=143, Independent=0.914171)
		Datum(Dependent=144, Independent=0.932868)
		Datum(Dependent=145, Independent=0.947229)
		Datum(Dependent=146, Independent=0.954012)
		Datum(Dependent=147, Independent=0.953055)
		Datum(Dependent=148, Independent=0.947813)
		Datum(Dependent=149, Independent=0.9416020000000001)
		Datum(Dependent=150, Independent=0.936233)
		Datum(Dependent=151, Independent=0.932547)
		Datum(Dependent=152, Independent=0.930944)
		Datum(Dependent=153, Independent=0.931633)
		Datum(Dependent=154, Independent=0.9347259999999999)
		Datum(Dependent=155, Independent=0.94028)
		Datum(Dependent=156, Independent=0.948316)
		Datum(Dependent=157, Independent=0.958831)
		Datum(Dependent=158, Independent=0.971803)
		Datum(Dependent=159, Independent=0.987235)
		Datum(Dependent=160, Independent=1.00499)
		Datum(Dependent=161, Independent=1.025)
		Datum(Dependent=162, Independent=1.04716)
		Datum(Dependent=163, Independent=1.07147)
		Datum(Dependent=164, Independent=1.09769)
		Datum(Dependent=165, Independent=1.12556)
		Datum(Dependent=166, Independent=1.1547)
		Datum(Dependent=167, Independent=1.18437)
		Datum(Dependent=168, Independent=1.213)
		Datum(Dependent=169, Independent=1.23753)
		Datum(Dependent=170, Independent=1.25425)
		Datum(Dependent=171, Independent=1.26275)
		Datum(Dependent=172, Independent=1.26642)
		Datum(Dependent=173, Independent=1.26842)
		Datum(Dependent=174, Independent=1.27047)
		Datum(Dependent=175, Independent=1.27336)
		Datum(Dependent=176, Independent=1.27732)
		Datum(Dependent=177, Independent=1.28261)
		Datum(Dependent=178, Independent=1.28932)
		Datum(Dependent=179, Independent=1.2975)
		Datum(Dependent=180, Independent=1.30716)
		Datum(Dependent=181, Independent=1.31838)
		Datum(Dependent=182, Independent=1.33103)
		Datum(Dependent=183, Independent=1.34507)
		Datum(Dependent=184, Independent=1.36045)
		Datum(Dependent=185, Independent=1.37712)
		Datum(Dependent=186, Independent=1.39503)
		Datum(Dependent=187, Independent=1.4141)
		Datum(Dependent=188, Independent=1.43443)
		Datum(Dependent=189, Independent=1.45583)
		Datum(Dependent=190, Independent=1.47823)
		Datum(Dependent=191, Independent=1.50151)
		Datum(Dependent=192, Independent=1.52558)
		Datum(Dependent=193, Independent=1.55028)
		Datum(Dependent=194, Independent=1.57545)
		Datum(Dependent=195, Independent=1.60081)
		Datum(Dependent=196, Independent=1.62596)
		Datum(Dependent=197, Independent=1.65013)
		Datum(Dependent=198, Independent=1.67176)
		Datum(Dependent=199, Independent=1.68774)
		Datum(Dependent=200, Independent=1.69434)
		Datum(Dependent=201, Independent=1.69111)
		Datum(Dependent=202, Independent=1.68152)
		Datum(Dependent=203, Independent=1.66857)
		Datum(Dependent=204, Independent=1.6541)
		Datum(Dependent=205, Independent=1.63884)
		Datum(Dependent=206, Independent=1.62309)
		Datum(Dependent=207, Independent=1.60699)
		Datum(Dependent=208, Independent=1.59066)
		Datum(Dependent=209, Independent=1.57419)
		Datum(Dependent=210, Independent=1.55762)
		Datum(Dependent=211, Independent=1.54095)
		Datum(Dependent=212, Independent=1.52416)
		Datum(Dependent=213, Independent=1.50724)
		Datum(Dependent=214, Independent=1.49016)
		Datum(Dependent=215, Independent=1.47287)
		Datum(Dependent=216, Independent=1.45536)
		Datum(Dependent=217, Independent=1.43757)
		Datum(Dependent=218, Independent=1.41947)
		Datum(Dependent=219, Independent=1.40109)
		Datum(Dependent=220, Independent=1.38226)
		Datum(Dependent=221, Independent=1.36294)
		Datum(Dependent=222, Independent=1.34311)
		Datum(Dependent=223, Independent=1.32288)
		Datum(Dependent=224, Independent=1.30212)
		Datum(Dependent=225, Independent=1.28081)
		Datum(Dependent=226, Independent=1.25892)
		Datum(Dependent=227, Independent=1.23643)
		Datum(Dependent=228, Independent=1.21334)
		Datum(Dependent=229, Independent=1.18961)
		Datum(Dependent=230, Independent=1.16527)
		Datum(Dependent=231, Independent=1.14043)
		Datum(Dependent=232, Independent=1.11549)
		Datum(Dependent=233, Independent=1.09108)
		Datum(Dependent=234, Independent=1.06863)
		Datum(Dependent=235, Independent=1.05106)
		Datum(Dependent=236, Independent=1.0418)
		Datum(Dependent=237, Independent=1.04122)
		Datum(Dependent=238, Independent=1.04594)
		Datum(Dependent=239, Independent=1.0527)
		Datum(Dependent=240, Independent=1.05968)
		Datum(Dependent=241, Independent=1.06609)
		Datum(Dependent=242, Independent=1.07139)
		Datum(Dependent=243, Independent=1.07531)
		Datum(Dependent=244, Independent=1.07766)
		Datum(Dependent=245, Independent=1.07833)
		Datum(Dependent=246, Independent=1.07722)
		Datum(Dependent=247, Independent=1.07424)
		Datum(Dependent=248, Independent=1.06945)
		Datum(Dependent=249, Independent=1.06272)
		Datum(Dependent=250, Independent=1.05401)
		Datum(Dependent=251, Independent=1.04326)
		Datum(Dependent=252, Independent=1.03047)
		Datum(Dependent=253, Independent=1.01559)
		Datum(Dependent=254, Independent=0.998619)
		Datum(Dependent=255, Independent=0.979534)
		Datum(Dependent=256, Independent=0.958334)
		Datum(Dependent=257, Independent=0.93502)
