$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.0410695, Independent=0)
		Datum(Dependent=3, Independent=210.342593)
		Datum(Dependent=6, Independent=419.259263)
		Datum(Dependent=9, Independent=622.384461)
		Datum(Dependent=12, Independent=819.083833)
		Datum(Dependent=15, Independent=1008.703548)
		Datum(Dependent=18, Independent=1190.585157)
		Datum(Dependent=21, Independent=1364.217309)
		Datum(Dependent=24, Independent=1528.991191)
		Datum(Dependent=27, Independent=1684.540831)
		Datum(Dependent=30, Independent=1830.371593)
		Datum(Dependent=33, Independent=1966.176593)
		Datum(Dependent=36, Independent=2091.422934)
		Datum(Dependent=39, Independent=2205.885208)
		Datum(Dependent=42, Independent=2309.294984)
		Datum(Dependent=45, Independent=2401.429618)
		Datum(Dependent=48, Independent=2482.109275)
		Datum(Dependent=51, Independent=2551.195659)
		Datum(Dependent=54, Independent=2608.585862)
		Datum(Dependent=57, Independent=2654.240942)
		Datum(Dependent=60, Independent=2687.957704)
		Datum(Dependent=63, Independent=2710.094483)
		Datum(Dependent=66, Independent=2720.539922)
		Datum(Dependent=69, Independent=2719.585318)
		Datum(Dependent=72, Independent=2706.963717)
		Datum(Dependent=75, Independent=2683.015319)
		Datum(Dependent=78, Independent=2647.711823)
		Datum(Dependent=81, Independent=2601.450704)
		Datum(Dependent=84, Independent=2544.68967)
		Datum(Dependent=87, Independent=2477.704647)
		Datum(Dependent=90, Independent=2400.33977)
		Datum(Dependent=93, Independent=2313.105251)
		Datum(Dependent=96, Independent=2213.463239)
		Datum(Dependent=99, Independent=2105.788607)
		Datum(Dependent=102, Independent=1989.40652)
		Datum(Dependent=105, Independent=1864.507277)
		Datum(Dependent=108, Independent=1731.925964)
		Datum(Dependent=111, Independent=1591.864784)
		Datum(Dependent=114, Independent=1444.769621)
		Datum(Dependent=117, Independent=1291.006238)
		Datum(Dependent=120, Independent=1130.829432)
		Datum(Dependent=123, Independent=965.1066)
		Datum(Dependent=126, Independent=793.8372409999999)
		Datum(Dependent=129, Independent=617.657236)
		Datum(Dependent=132, Independent=437.04123)
		Datum(Dependent=135, Independent=252.410123)
		Datum(Dependent=138, Independent=64.19973299999999)
		Datum(Dependent=139.005, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
