$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.247469)
		Datum(Dependent=1, Independent=0.252259)
		Datum(Dependent=2, Independent=0.259613)
		Datum(Dependent=3, Independent=0.269736)
		Datum(Dependent=4, Independent=0.282759)
		Datum(Dependent=5, Independent=0.29876)
		Datum(Dependent=6, Independent=0.317781)
		Datum(Dependent=7, Independent=0.339835)
		Datum(Dependent=8, Independent=0.36495)
		Datum(Dependent=9, Independent=0.393083)
		Datum(Dependent=10, Independent=0.424192)
		Datum(Dependent=11, Independent=0.458219)
		Datum(Dependent=12, Independent=0.495081)
		Datum(Dependent=13, Independent=0.534663)
		Datum(Dependent=14, Independent=0.576799)
		Datum(Dependent=15, Independent=0.621245)
		Datum(Dependent=16, Independent=0.667593)
		Datum(Dependent=17, Independent=0.715085)
		Datum(Dependent=18, Independent=0.762128)
		Datum(Dependent=19, Independent=0.805616)
		Datum(Dependent=20, Independent=0.841765)
		Datum(Dependent=21, Independent=0.8699750000000001)
		Datum(Dependent=22, Independent=0.893289)
		Datum(Dependent=23, Independent=0.914141)
		Datum(Dependent=24, Independent=0.9328379999999999)
		Datum(Dependent=25, Independent=0.947199)
		Datum(Dependent=26, Independent=0.953983)
		Datum(Dependent=27, Independent=0.953026)
		Datum(Dependent=28, Independent=0.947784)
		Datum(Dependent=29, Independent=0.941573)
		Datum(Dependent=30, Independent=0.936204)
		Datum(Dependent=31, Independent=0.932518)
		Datum(Dependent=32, Independent=0.930916)
		Datum(Dependent=33, Independent=0.931605)
		Datum(Dependent=34, Independent=0.934698)
		Datum(Dependent=35, Independent=0.940252)
		Datum(Dependent=36, Independent=0.948288)
		Datum(Dependent=37, Independent=0.958803)
		Datum(Dependent=38, Independent=0.9717750000000001)
		Datum(Dependent=39, Independent=0.987208)
		Datum(Dependent=40, Independent=1.00496)
		Datum(Dependent=41, Independent=1.02497)
		Datum(Dependent=42, Independent=1.04713)
		Datum(Dependent=43, Independent=1.07144)
		Datum(Dependent=44, Independent=1.09766)
		Datum(Dependent=45, Independent=1.12554)
		Datum(Dependent=46, Independent=1.15468)
		Datum(Dependent=47, Independent=1.18434)
		Datum(Dependent=48, Independent=1.21297)
		Datum(Dependent=49, Independent=1.2375)
		Datum(Dependent=50, Independent=1.25423)
		Datum(Dependent=51, Independent=1.26273)
		Datum(Dependent=52, Independent=1.26639)
		Datum(Dependent=53, Independent=1.26839)
		Datum(Dependent=54, Independent=1.27045)
		Datum(Dependent=55, Independent=1.27333)
		Datum(Dependent=56, Independent=1.2773)
		Datum(Dependent=57, Independent=1.28258)
		Datum(Dependent=58, Independent=1.28929)
		Datum(Dependent=59, Independent=1.29747)
		Datum(Dependent=60, Independent=1.30713)
		Datum(Dependent=61, Independent=1.31836)
		Datum(Dependent=62, Independent=1.33101)
		Datum(Dependent=63, Independent=1.34505)
		Datum(Dependent=64, Independent=1.36043)
		Datum(Dependent=65, Independent=1.3771)
		Datum(Dependent=66, Independent=1.395)
		Datum(Dependent=67, Independent=1.41408)
		Datum(Dependent=68, Independent=1.43441)
		Datum(Dependent=69, Independent=1.45581)
		Datum(Dependent=70, Independent=1.4782)
		Datum(Dependent=71, Independent=1.50149)
