$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=233.336)
		Datum(Dependent=1, Independent=240.354)
		Datum(Dependent=2, Independent=247.299)
		Datum(Dependent=3, Independent=254.168)
		Datum(Dependent=4, Independent=260.96)
		Datum(Dependent=5, Independent=267.672)
		Datum(Dependent=6, Independent=274.303)
		Datum(Dependent=7, Independent=280.851)
		Datum(Dependent=8, Independent=287.312)
		Datum(Dependent=9, Independent=293.687)
		Datum(Dependent=10, Independent=299.971)
		Datum(Dependent=11, Independent=306.165)
		Datum(Dependent=12, Independent=312.265)
		Datum(Dependent=13, Independent=318.27)
		Datum(Dependent=14, Independent=324.178)
		Datum(Dependent=15, Independent=329.987)
		Datum(Dependent=16, Independent=335.696)
		Datum(Dependent=17, Independent=341.303)
		Datum(Dependent=18, Independent=346.805)
		Datum(Dependent=19, Independent=352.202)
		Datum(Dependent=20, Independent=357.492)
		Datum(Dependent=21, Independent=362.673)
		Datum(Dependent=22, Independent=367.743)
		Datum(Dependent=23, Independent=372.701)
		Datum(Dependent=24, Independent=377.546)
		Datum(Dependent=25, Independent=382.276)
		Datum(Dependent=26, Independent=386.889)
		Datum(Dependent=27, Independent=391.385)
		Datum(Dependent=28, Independent=395.761)
		Datum(Dependent=29, Independent=400.017)
		Datum(Dependent=30, Independent=404.15)
		Datum(Dependent=31, Independent=408.161)
		Datum(Dependent=32, Independent=412.048)
		Datum(Dependent=33, Independent=415.808)
		Datum(Dependent=34, Independent=419.443)
		Datum(Dependent=35, Independent=422.949)
		Datum(Dependent=36, Independent=426.327)
		Datum(Dependent=37, Independent=429.575)
		Datum(Dependent=38, Independent=432.691)
		Datum(Dependent=39, Independent=435.677)
		Datum(Dependent=40, Independent=438.529)
		Datum(Dependent=41, Independent=441.248)
		Datum(Dependent=42, Independent=443.832)
		Datum(Dependent=43, Independent=446.281)
		Datum(Dependent=44, Independent=448.595)
		Datum(Dependent=45, Independent=450.771)
		Datum(Dependent=46, Independent=452.811)
		Datum(Dependent=47, Independent=454.712)
		Datum(Dependent=48, Independent=456.475)
		Datum(Dependent=49, Independent=458.099)
		Datum(Dependent=50, Independent=459.583)
		Datum(Dependent=51, Independent=460.927)
		Datum(Dependent=52, Independent=462.131)
		Datum(Dependent=53, Independent=463.194)
		Datum(Dependent=54, Independent=464.116)
		Datum(Dependent=55, Independent=464.897)
		Datum(Dependent=56, Independent=465.536)
		Datum(Dependent=57, Independent=466.033)
		Datum(Dependent=58, Independent=466.388)
		Datum(Dependent=59, Independent=466.602)
		Datum(Dependent=60, Independent=466.673)
		Datum(Dependent=61, Independent=466.602)
		Datum(Dependent=62, Independent=466.388)
		Datum(Dependent=63, Independent=466.033)
		Datum(Dependent=64, Independent=465.536)
		Datum(Dependent=65, Independent=464.897)
		Datum(Dependent=66, Independent=464.116)
		Datum(Dependent=67, Independent=463.194)
		Datum(Dependent=68, Independent=462.131)
		Datum(Dependent=69, Independent=460.927)
		Datum(Dependent=70, Independent=459.583)
		Datum(Dependent=71, Independent=458.099)
		Datum(Dependent=72, Independent=456.475)
		Datum(Dependent=73, Independent=454.712)
		Datum(Dependent=74, Independent=452.811)
		Datum(Dependent=75, Independent=450.771)
		Datum(Dependent=76, Independent=448.595)
		Datum(Dependent=77, Independent=446.281)
		Datum(Dependent=78, Independent=443.832)
		Datum(Dependent=79, Independent=441.248)
		Datum(Dependent=80, Independent=438.529)
		Datum(Dependent=81, Independent=435.677)
		Datum(Dependent=82, Independent=432.691)
		Datum(Dependent=83, Independent=429.575)
		Datum(Dependent=84, Independent=426.327)
		Datum(Dependent=85, Independent=422.949)
		Datum(Dependent=86, Independent=419.443)
		Datum(Dependent=87, Independent=415.808)
		Datum(Dependent=88, Independent=412.048)
		Datum(Dependent=89, Independent=408.161)
		Datum(Dependent=90, Independent=404.15)
		Datum(Dependent=91, Independent=400.017)
		Datum(Dependent=92, Independent=395.761)
		Datum(Dependent=93, Independent=391.385)
		Datum(Dependent=94, Independent=386.889)
		Datum(Dependent=95, Independent=382.276)
		Datum(Dependent=96, Independent=377.546)
		Datum(Dependent=97, Independent=372.701)
		Datum(Dependent=98, Independent=367.743)
		Datum(Dependent=99, Independent=362.673)
		Datum(Dependent=100, Independent=357.492)
		Datum(Dependent=101, Independent=352.202)
		Datum(Dependent=102, Independent=346.805)
		Datum(Dependent=103, Independent=341.303)
		Datum(Dependent=104, Independent=335.696)
		Datum(Dependent=105, Independent=329.987)
		Datum(Dependent=106, Independent=324.178)
		Datum(Dependent=107, Independent=318.27)
		Datum(Dependent=108, Independent=312.265)
		Datum(Dependent=109, Independent=306.165)
		Datum(Dependent=110, Independent=299.971)
		Datum(Dependent=111, Independent=293.687)
		Datum(Dependent=112, Independent=287.312)
		Datum(Dependent=113, Independent=280.851)
		Datum(Dependent=114, Independent=274.303)
		Datum(Dependent=115, Independent=267.672)
		Datum(Dependent=116, Independent=260.96)
		Datum(Dependent=117, Independent=254.168)
		Datum(Dependent=118, Independent=247.299)
		Datum(Dependent=119, Independent=240.354)
		Datum(Dependent=120, Independent=233.336)
		Datum(Dependent=121, Independent=226.247)
		Datum(Dependent=122, Independent=219.09)
		Datum(Dependent=123, Independent=211.865)
		Datum(Dependent=124, Independent=204.576)
		Datum(Dependent=125, Independent=197.224)
		Datum(Dependent=126, Independent=189.813)
		Datum(Dependent=127, Independent=182.344)
		Datum(Dependent=128, Independent=174.819)
		Datum(Dependent=129, Independent=167.241)
		Datum(Dependent=130, Independent=159.611)
		Datum(Dependent=131, Independent=151.934)
		Datum(Dependent=132, Independent=144.21)
		Datum(Dependent=133, Independent=136.442)
