$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.00669)
		Datum(Dependent=1, Independent=-2.02422)
		Datum(Dependent=2, Independent=-2.0441)
		Datum(Dependent=3, Independent=-2.06624)
		Datum(Dependent=4, Independent=-2.09058)
		Datum(Dependent=5, Independent=-2.11702)
		Datum(Dependent=6, Independent=-2.14547)
		Datum(Dependent=7, Independent=-2.1758)
		Datum(Dependent=8, Independent=-2.20814)
		Datum(Dependent=9, Independent=-2.24218)
		Datum(Dependent=10, Independent=-2.27777)
		Datum(Dependent=11, Independent=-2.31473)
		Datum(Dependent=12, Independent=-2.35286)
		Datum(Dependent=13, Independent=-2.39189)
		Datum(Dependent=14, Independent=-2.43146)
		Datum(Dependent=15, Independent=-2.47102)
		Datum(Dependent=16, Independent=-2.50957)
		Datum(Dependent=17, Independent=-2.5451)
		Datum(Dependent=18, Independent=-2.57371)
		Datum(Dependent=19, Independent=-2.58986)
		Datum(Dependent=20, Independent=-2.59015)
		Datum(Dependent=21, Independent=-2.57743)
		Datum(Dependent=22, Independent=-2.55711)
		Datum(Dependent=23, Independent=-2.53294)
		Datum(Dependent=24, Independent=-2.50706)
		Datum(Dependent=25, Independent=-2.4803)
		Datum(Dependent=26, Independent=-2.45299)
		Datum(Dependent=27, Independent=-2.42533)
		Datum(Dependent=28, Independent=-2.39748)
		Datum(Dependent=29, Independent=-2.3695)
		Datum(Dependent=30, Independent=-2.34143)
		Datum(Dependent=31, Independent=-2.31326)
		Datum(Dependent=32, Independent=-2.28494)
		Datum(Dependent=33, Independent=-2.25645)
		Datum(Dependent=34, Independent=-2.22773)
		Datum(Dependent=35, Independent=-2.19871)
		Datum(Dependent=36, Independent=-2.16934)
		Datum(Dependent=37, Independent=-2.13955)
		Datum(Dependent=38, Independent=-2.10939)
		Datum(Dependent=39, Independent=-2.07861)
		Datum(Dependent=40, Independent=-2.04715)
		Datum(Dependent=41, Independent=-2.01494)
		Datum(Dependent=42, Independent=-1.98212)
		Datum(Dependent=43, Independent=-1.94851)
		Datum(Dependent=44, Independent=-1.91407)
		Datum(Dependent=45, Independent=-1.87878)
		Datum(Dependent=46, Independent=-1.84258)
		Datum(Dependent=47, Independent=-1.80548)
		Datum(Dependent=48, Independent=-1.76743)
		Datum(Dependent=49, Independent=-1.72846)
		Datum(Dependent=50, Independent=-1.68859)
		Datum(Dependent=51, Independent=-1.64842)
		Datum(Dependent=52, Independent=-1.60872)
		Datum(Dependent=53, Independent=-1.57128)
		Datum(Dependent=54, Independent=-1.53974)
		Datum(Dependent=55, Independent=-1.51934)
		Datum(Dependent=56, Independent=-1.51295)
		Datum(Dependent=57, Independent=-1.51802)
		Datum(Dependent=58, Independent=-1.52895)
		Datum(Dependent=59, Independent=-1.54159)
		Datum(Dependent=60, Independent=-1.55392)
		Datum(Dependent=61, Independent=-1.56474)
		Datum(Dependent=62, Independent=-1.5735)
		Datum(Dependent=63, Independent=-1.57985)
		Datum(Dependent=64, Independent=-1.58355)
		Datum(Dependent=65, Independent=-1.58444)
		Datum(Dependent=66, Independent=-1.58236)
		Datum(Dependent=67, Independent=-1.57721)
		Datum(Dependent=68, Independent=-1.56907)
		Datum(Dependent=69, Independent=-1.55773)
		Datum(Dependent=70, Independent=-1.54313)
		Datum(Dependent=71, Independent=-1.52522)
		Datum(Dependent=72, Independent=-1.50395)
		Datum(Dependent=73, Independent=-1.47928)
		Datum(Dependent=74, Independent=-1.4512)
		Datum(Dependent=75, Independent=-1.41969)
		Datum(Dependent=76, Independent=-1.38476)
		Datum(Dependent=77, Independent=-1.34642)
		Datum(Dependent=78, Independent=-1.3047)
		Datum(Dependent=79, Independent=-1.25966)
		Datum(Dependent=80, Independent=-1.2114)
		Datum(Dependent=81, Independent=-1.16055)
		Datum(Dependent=82, Independent=-1.1079)
		Datum(Dependent=83, Independent=-1.0552)
		Datum(Dependent=84, Independent=-1.00621)
		Datum(Dependent=85, Independent=-0.966186)
		Datum(Dependent=86, Independent=-0.938158)
		Datum(Dependent=87, Independent=-0.919503)
		Datum(Dependent=88, Independent=-0.904703)
		Datum(Dependent=89, Independent=-0.8896579999999999)
		Datum(Dependent=90, Independent=-0.8722800000000001)
		Datum(Dependent=91, Independent=-0.851588)
		Datum(Dependent=92, Independent=-0.827085)
		Datum(Dependent=93, Independent=-0.798485)
		Datum(Dependent=94, Independent=-0.765612)
		Datum(Dependent=95, Independent=-0.7283539999999999)
		Datum(Dependent=96, Independent=-0.6866409999999999)
		Datum(Dependent=97, Independent=-0.640437)
		Datum(Dependent=98, Independent=-0.589769)
		Datum(Dependent=99, Independent=-0.534593)
		Datum(Dependent=100, Independent=-0.474959)
		Datum(Dependent=101, Independent=-0.41095)
		Datum(Dependent=102, Independent=-0.342729)
		Datum(Dependent=103, Independent=-0.270457)
		Datum(Dependent=104, Independent=-0.194427)
		Datum(Dependent=105, Independent=-0.115134)
		Datum(Dependent=106, Independent=-0.0335185)
		Datum(Dependent=107, Independent=0.0484646)
		Datum(Dependent=108, Independent=0.126961)
		Datum(Dependent=109, Independent=0.196479)
		Datum(Dependent=110, Independent=0.253643)
		Datum(Dependent=111, Independent=0.300609)
		Datum(Dependent=112, Independent=0.342008)
		Datum(Dependent=113, Independent=0.380061)
		Datum(Dependent=114, Independent=0.413101)
		Datum(Dependent=115, Independent=0.436777)
		Datum(Dependent=116, Independent=0.448443)
