$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.00586887, Independent=0.158404)
		Datum(Dependent=3, Independent=0.655765)
		Datum(Dependent=6, Independent=1.280755)
		Datum(Dependent=9, Independent=1.91232)
		Datum(Dependent=12, Independent=2.545422)
		Datum(Dependent=15, Independent=3.178794)
		Datum(Dependent=18, Independent=3.811612)
		Datum(Dependent=21, Independent=4.44327)
		Datum(Dependent=24, Independent=5.073338)
		Datum(Dependent=27, Independent=5.701064)
		Datum(Dependent=30, Independent=6.326035)
		Datum(Dependent=33, Independent=6.947767)
		Datum(Dependent=36, Independent=7.565943)
		Datum(Dependent=39, Independent=8.179600000000001)
		Datum(Dependent=42, Independent=8.788455000000001)
		Datum(Dependent=45, Independent=9.392001)
		Datum(Dependent=48, Independent=9.989660000000001)
		Datum(Dependent=51, Independent=10.580871)
		Datum(Dependent=54, Independent=11.165482)
		Datum(Dependent=57, Independent=11.7428)
		Datum(Dependent=60, Independent=12.31236)
		Datum(Dependent=63, Independent=12.873411)
		Datum(Dependent=66, Independent=13.426036)
		Datum(Dependent=69, Independent=13.969526)
		Datum(Dependent=72, Independent=14.503441)
		Datum(Dependent=75, Independent=15.02737)
		Datum(Dependent=78, Independent=15.541228)
		Datum(Dependent=81, Independent=16.043924)
		Datum(Dependent=84, Independent=16.534774)
		Datum(Dependent=87, Independent=17.022664)
		Datum(Dependent=90, Independent=17.497891)
		Datum(Dependent=93, Independent=17.960705)
		Datum(Dependent=96, Independent=18.410486)
		Datum(Dependent=99, Independent=18.847236)
		Datum(Dependent=102, Independent=19.269552)
		Datum(Dependent=105, Independent=19.677697)
		Datum(Dependent=108, Independent=20.071963)
		Datum(Dependent=111, Independent=20.451184)
		Datum(Dependent=114, Independent=20.815068)
		Datum(Dependent=117, Independent=21.164478)
		Datum(Dependent=120, Independent=21.498061)
		Datum(Dependent=123, Independent=21.815975)
		Datum(Dependent=126, Independent=22.118004)
		Datum(Dependent=129, Independent=22.404347)
		Datum(Dependent=132, Independent=22.674426)
		Datum(Dependent=134.713, Independent=22.903407)
		Datum(Dependent=138, Independent=23.16425)
		Datum(Dependent=141, Independent=23.383517)
		Datum(Dependent=144, Independent=23.586927)
		Datum(Dependent=147, Independent=23.773221)
		Datum(Dependent=150, Independent=23.94137)
		Datum(Dependent=153, Independent=24.092692)
		Datum(Dependent=156, Independent=24.226605)
		Datum(Dependent=159, Independent=24.343017)
		Datum(Dependent=162, Independent=24.442279)
		Datum(Dependent=165, Independent=24.52344)
		Datum(Dependent=168, Independent=24.586907)
		Datum(Dependent=171, Independent=24.632621)
		Datum(Dependent=174, Independent=24.660521)
		Datum(Dependent=177, Independent=24.67109)
		Datum(Dependent=180, Independent=24.6634)
	$end 'Data'
$end 'SolutionData'
