$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.00586887, Independent=0)
		Datum(Dependent=3, Independent=227.233558)
		Datum(Dependent=6, Independent=449.794598)
		Datum(Dependent=9, Independent=665.527712)
		Datum(Dependent=12, Independent=873.703171)
		Datum(Dependent=15, Independent=1073.731171)
		Datum(Dependent=18, Independent=1264.958202)
		Datum(Dependent=21, Independent=1446.804381)
		Datum(Dependent=24, Independent=1618.812246)
		Datum(Dependent=27, Independent=1780.342682)
		Datum(Dependent=30, Independent=1931.021762)
		Datum(Dependent=33, Independent=2070.471737)
		Datum(Dependent=36, Independent=2198.453865)
		Datum(Dependent=39, Independent=2314.411764)
		Datum(Dependent=42, Independent=2418.222558)
		Datum(Dependent=45, Independent=2509.679602)
		Datum(Dependent=48, Independent=2588.598943)
		Datum(Dependent=51, Independent=2654.762565)
		Datum(Dependent=54, Independent=2708.359559)
		Datum(Dependent=57, Independent=2749.224161)
		Datum(Dependent=60, Independent=2777.362969)
		Datum(Dependent=63, Independent=2792.624777)
		Datum(Dependent=66, Independent=2795.479633)
		Datum(Dependent=69, Independent=2785.858956)
		Datum(Dependent=72, Independent=2763.914251)
		Datum(Dependent=75, Independent=2729.831665)
		Datum(Dependent=78, Independent=2684.053183)
		Datum(Dependent=81, Independent=2626.368428)
		Datum(Dependent=84, Independent=2555.04088)
		Datum(Dependent=87, Independent=2472.555681)
		Datum(Dependent=90, Independent=2379.01909)
		Datum(Dependent=93, Independent=2275.320919)
		Datum(Dependent=96, Independent=2161.659371)
		Datum(Dependent=99, Independent=2038.922499)
		Datum(Dependent=102, Independent=1906.360123)
		Datum(Dependent=105, Independent=1765.433464)
		Datum(Dependent=108, Independent=1616.484704)
		Datum(Dependent=111, Independent=1459.545688)
		Datum(Dependent=114, Independent=1295.077231)
		Datum(Dependent=117, Independent=1124.218175)
		Datum(Dependent=120, Independent=946.752252)
		Datum(Dependent=123, Independent=763.378392)
		Datum(Dependent=126, Independent=574.563443)
		Datum(Dependent=129, Independent=381.007648)
		Datum(Dependent=132, Independent=182.951338)
		Datum(Dependent=134.713, Independent=0)
		Datum(Dependent=138, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
