$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.452777)
		Datum(Dependent=1, Independent=0.459478)
		Datum(Dependent=2, Independent=0.470591)
		Datum(Dependent=3, Independent=0.486386)
		Datum(Dependent=4, Independent=0.507019)
		Datum(Dependent=5, Independent=0.532576)
		Datum(Dependent=6, Independent=0.563097)
		Datum(Dependent=7, Independent=0.598581)
		Datum(Dependent=8, Independent=0.639061)
		Datum(Dependent=9, Independent=0.684438)
		Datum(Dependent=10, Independent=0.734625)
		Datum(Dependent=11, Independent=0.789503)
		Datum(Dependent=12, Independent=0.848906)
		Datum(Dependent=13, Independent=0.9126030000000001)
		Datum(Dependent=14, Independent=0.980255)
		Datum(Dependent=15, Independent=1.05132)
		Datum(Dependent=16, Independent=1.12479)
		Datum(Dependent=17, Independent=1.19867)
		Datum(Dependent=18, Independent=1.269)
		Datum(Dependent=19, Independent=1.3302)
		Datum(Dependent=20, Independent=1.37873)
		Datum(Dependent=21, Independent=1.41688)
		Datum(Dependent=22, Independent=1.4492)
		Datum(Dependent=23, Independent=1.47773)
		Datum(Dependent=24, Independent=1.50084)
		Datum(Dependent=25, Independent=1.51411)
		Datum(Dependent=26, Independent=1.51482)
		Datum(Dependent=27, Independent=1.50582)
		Datum(Dependent=28, Independent=1.49276)
		Datum(Dependent=29, Independent=1.47983)
		Datum(Dependent=30, Independent=1.46914)
		Datum(Dependent=31, Independent=1.46166)
		Datum(Dependent=32, Independent=1.45785)
		Datum(Dependent=33, Independent=1.45796)
		Datum(Dependent=34, Independent=1.4621)
		Datum(Dependent=35, Independent=1.47035)
		Datum(Dependent=36, Independent=1.48269)
		Datum(Dependent=37, Independent=1.4991)
		Datum(Dependent=38, Independent=1.51961)
		Datum(Dependent=39, Independent=1.54401)
		Datum(Dependent=40, Independent=1.57218)
		Datum(Dependent=41, Independent=1.60398)
		Datum(Dependent=42, Independent=1.63938)
		Datum(Dependent=43, Independent=1.67804)
		Datum(Dependent=44, Independent=1.71964)
		Datum(Dependent=45, Independent=1.76364)
		Datum(Dependent=46, Independent=1.80906)
		Datum(Dependent=47, Independent=1.85393)
		Datum(Dependent=48, Independent=1.89438)
		Datum(Dependent=49, Independent=1.92493)
		Datum(Dependent=50, Independent=1.94223)
		Datum(Dependent=51, Independent=1.94902)
		Datum(Dependent=52, Independent=1.95073)
		Datum(Dependent=53, Independent=1.95133)
		Datum(Dependent=54, Independent=1.95283)
		Datum(Dependent=55, Independent=1.95611)
		Datum(Dependent=56, Independent=1.96139)
		Datum(Dependent=57, Independent=1.969)
		Datum(Dependent=58, Independent=1.97904)
		Datum(Dependent=59, Independent=1.99156)
		Datum(Dependent=60, Independent=2.00669)
		Datum(Dependent=61, Independent=2.02422)
		Datum(Dependent=62, Independent=2.04409)
		Datum(Dependent=63, Independent=2.06623)
		Datum(Dependent=64, Independent=2.09057)
		Datum(Dependent=65, Independent=2.11701)
		Datum(Dependent=66, Independent=2.14546)
		Datum(Dependent=67, Independent=2.17579)
		Datum(Dependent=68, Independent=2.20813)
