$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=140.192395)
		Datum(Dependent=1, Independent=140.626035)
		Datum(Dependent=2, Independent=140.979591)
		Datum(Dependent=3, Independent=141.279303)
		Datum(Dependent=4, Independent=141.545786)
		Datum(Dependent=5, Independent=141.796356)
		Datum(Dependent=6, Independent=142.046799)
		Datum(Dependent=7, Independent=142.312894)
		Datum(Dependent=8, Independent=142.611938)
		Datum(Dependent=9, Independent=142.964514)
		Datum(Dependent=10, Independent=143.396814)
		Datum(Dependent=11, Independent=143.944019)
		Datum(Dependent=12, Independent=144.655745)
		Datum(Dependent=13, Independent=145.606033)
		Datum(Dependent=14, Independent=146.91476)
		Datum(Dependent=15, Independent=148.80076)
		Datum(Dependent=16, Independent=151.724932)
		Datum(Dependent=17, Independent=156.765968)
		Datum(Dependent=18, Independent=166.391346)
		Datum(Dependent=19, Independent=184.710821)
		Datum(Dependent=20, Independent=212.679408)
		Datum(Dependent=21, Independent=240.647066)
		Datum(Dependent=22, Independent=258.963709)
		Datum(Dependent=23, Independent=268.584211)
		Datum(Dependent=24, Independent=273.618084)
		Datum(Dependent=25, Independent=276.532448)
		Datum(Dependent=26, Independent=278.405507)
		Datum(Dependent=27, Independent=279.697503)
		Datum(Dependent=28, Independent=280.626423)
		Datum(Dependent=29, Independent=281.311044)
		Datum(Dependent=30, Independent=281.823997)
		Datum(Dependent=31, Independent=282.213088)
		Datum(Dependent=32, Independent=282.511166)
		Datum(Dependent=33, Independent=282.741412)
		Datum(Dependent=34, Independent=282.920499)
		Datum(Dependent=35, Independent=283.060602)
		Datum(Dependent=36, Independent=283.170737)
		Datum(Dependent=37, Independent=283.257656)
		Datum(Dependent=38, Independent=283.326479)
		Datum(Dependent=39, Independent=283.381116)
		Datum(Dependent=40, Independent=283.424586)
		Datum(Dependent=41, Independent=283.459231)
		Datum(Dependent=42, Independent=283.486882)
		Datum(Dependent=43, Independent=283.508976)
		Datum(Dependent=44, Independent=283.526646)
		Datum(Dependent=45, Independent=283.540789)
		Datum(Dependent=46, Independent=283.552114)
		Datum(Dependent=47, Independent=283.561189)
		Datum(Dependent=48, Independent=283.568462)
		Datum(Dependent=49, Independent=283.574294)
		Datum(Dependent=50, Independent=283.578971)
		Datum(Dependent=51, Independent=283.582722)
		Datum(Dependent=52, Independent=283.585732)
		Datum(Dependent=53, Independent=283.588147)
		Datum(Dependent=54, Independent=283.590078)
		Datum(Dependent=55, Independent=283.591627)
		Datum(Dependent=56, Independent=283.592869)
		Datum(Dependent=57, Independent=283.593862)
		Datum(Dependent=58, Independent=283.594657)
		Datum(Dependent=59, Independent=283.595292)
		Datum(Dependent=60, Independent=283.595797)
		Datum(Dependent=61, Independent=283.596197)
		Datum(Dependent=62, Independent=283.596511)
		Datum(Dependent=63, Independent=283.596755)
		Datum(Dependent=64, Independent=283.59694)
		Datum(Dependent=65, Independent=283.597075)
		Datum(Dependent=66, Independent=283.597168)
		Datum(Dependent=67, Independent=283.597221)
		Datum(Dependent=68, Independent=283.597239)
		Datum(Dependent=69, Independent=283.597221)
		Datum(Dependent=70, Independent=283.597168)
		Datum(Dependent=71, Independent=283.597075)
		Datum(Dependent=72, Independent=283.59694)
		Datum(Dependent=73, Independent=283.596755)
		Datum(Dependent=74, Independent=283.596511)
		Datum(Dependent=75, Independent=283.596197)
		Datum(Dependent=76, Independent=283.595797)
		Datum(Dependent=77, Independent=283.595292)
		Datum(Dependent=78, Independent=283.594657)
		Datum(Dependent=79, Independent=283.593862)
		Datum(Dependent=80, Independent=283.592869)
		Datum(Dependent=81, Independent=283.591627)
		Datum(Dependent=82, Independent=283.590078)
		Datum(Dependent=83, Independent=283.588147)
		Datum(Dependent=84, Independent=283.585732)
		Datum(Dependent=85, Independent=283.582722)
		Datum(Dependent=86, Independent=283.578971)
		Datum(Dependent=87, Independent=283.574294)
		Datum(Dependent=88, Independent=283.568462)
		Datum(Dependent=89, Independent=283.561189)
		Datum(Dependent=90, Independent=283.552114)
		Datum(Dependent=91, Independent=283.540789)
		Datum(Dependent=92, Independent=283.526646)
		Datum(Dependent=93, Independent=283.508976)
		Datum(Dependent=94, Independent=283.486882)
		Datum(Dependent=95, Independent=283.459231)
		Datum(Dependent=96, Independent=283.424586)
		Datum(Dependent=97, Independent=283.381116)
		Datum(Dependent=98, Independent=283.326479)
		Datum(Dependent=99, Independent=283.257656)
		Datum(Dependent=100, Independent=283.170737)
		Datum(Dependent=101, Independent=283.060602)
		Datum(Dependent=102, Independent=282.920499)
		Datum(Dependent=103, Independent=282.741412)
		Datum(Dependent=104, Independent=282.511166)
		Datum(Dependent=105, Independent=282.213088)
		Datum(Dependent=106, Independent=281.823997)
		Datum(Dependent=107, Independent=281.311044)
		Datum(Dependent=108, Independent=280.626423)
		Datum(Dependent=109, Independent=279.697503)
		Datum(Dependent=110, Independent=278.405507)
		Datum(Dependent=111, Independent=276.532448)
		Datum(Dependent=112, Independent=273.618084)
		Datum(Dependent=113, Independent=268.584211)
		Datum(Dependent=114, Independent=258.963709)
		Datum(Dependent=115, Independent=240.647066)
		Datum(Dependent=116, Independent=212.679408)
		Datum(Dependent=117, Independent=184.710821)
		Datum(Dependent=118, Independent=166.391346)
		Datum(Dependent=119, Independent=156.765968)
		Datum(Dependent=120, Independent=151.724932)
		Datum(Dependent=121, Independent=148.80076)
		Datum(Dependent=122, Independent=146.91476)
		Datum(Dependent=123, Independent=145.606033)
		Datum(Dependent=124, Independent=144.655745)
		Datum(Dependent=125, Independent=143.944019)
		Datum(Dependent=126, Independent=143.396814)
		Datum(Dependent=127, Independent=142.964514)
		Datum(Dependent=128, Independent=142.611938)
		Datum(Dependent=129, Independent=142.312894)
		Datum(Dependent=130, Independent=142.046799)
		Datum(Dependent=131, Independent=141.796356)
		Datum(Dependent=132, Independent=141.545786)
		Datum(Dependent=133, Independent=141.279303)
		Datum(Dependent=134, Independent=140.979591)
		Datum(Dependent=135, Independent=140.626035)
		Datum(Dependent=136, Independent=140.192395)
		Datum(Dependent=137, Independent=139.643425)
		Datum(Dependent=138, Independent=138.929422)
		Datum(Dependent=139, Independent=137.976236)
		Datum(Dependent=140, Independent=136.663848)
		Datum(Dependent=141, Independent=134.773242)
		Datum(Dependent=142, Independent=131.843296)
		Datum(Dependent=143, Independent=126.795033)
		Datum(Dependent=144, Independent=117.160617)
		Datum(Dependent=145, Independent=98.829846)
		Datum(Dependent=146, Independent=70.84714099999999)
		Datum(Dependent=147, Independent=42.861832)
		Datum(Dependent=148, Independent=24.523111)
		Datum(Dependent=149, Independent=14.874971)
		Datum(Dependent=150, Independent=9.806463000000001)
		Datum(Dependent=151, Independent=6.848637)
		Datum(Dependent=152, Independent=4.920948)
		Datum(Dependent=153, Independent=3.560135)
