$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.00586887, Independent=0)
		Datum(Dependent=3, Independent=0.88203973)
		Datum(Dependent=6, Independent=0.9110178500000001)
		Datum(Dependent=9, Independent=0.90816839)
		Datum(Dependent=12, Independent=0.8971910599999999)
		Datum(Dependent=15, Independent=0.88297713)
		Datum(Dependent=18, Independent=0.8671627200000001)
		Datum(Dependent=21, Independent=0.8504423800000001)
		Datum(Dependent=24, Independent=0.8331559799999999)
		Datum(Dependent=27, Independent=0.81548305)
		Datum(Dependent=30, Independent=0.7975267800000001)
		Datum(Dependent=33, Independent=0.77934598)
		Datum(Dependent=36, Independent=0.7609788200000001)
		Datum(Dependent=39, Independent=0.74244417)
		Datum(Dependent=42, Independent=0.72375378)
		Datum(Dependent=45, Independent=0.7049127799999999)
		Datum(Dependent=48, Independent=0.6859240900000001)
		Datum(Dependent=51, Independent=0.66677555)
		Datum(Dependent=54, Independent=0.6474759400000001)
		Datum(Dependent=57, Independent=0.6280128899999999)
		Datum(Dependent=60, Independent=0.60837836)
		Datum(Dependent=63, Independent=0.58855567)
		Datum(Dependent=66, Independent=0.56854648)
		Datum(Dependent=69, Independent=0.54833192)
		Datum(Dependent=72, Independent=0.52789781)
		Datum(Dependent=75, Independent=0.5072278099999999)
		Datum(Dependent=78, Independent=0.4863151100000001)
		Datum(Dependent=81, Independent=0.46512156)
		Datum(Dependent=84, Independent=0.44343654)
		Datum(Dependent=87, Independent=0.42117701)
		Datum(Dependent=90, Independent=0.3985754500000001)
		Datum(Dependent=93, Independent=0.37564245)
		Datum(Dependent=96, Independent=0.35233624)
		Datum(Dependent=99, Independent=0.32867408)
		Datum(Dependent=102, Independent=0.30450942)
		Datum(Dependent=105, Independent=0.27990849)
		Datum(Dependent=108, Independent=0.25480073)
		Datum(Dependent=111, Independent=0.22910719)
		Datum(Dependent=114, Independent=0.20276885)
		Datum(Dependent=117, Independent=0.17579075)
		Datum(Dependent=120, Independent=0.14803392)
		Datum(Dependent=123, Independent=0.11944293)
		Datum(Dependent=126, Independent=0.08992831000000001)
		Datum(Dependent=129, Independent=0.05942235000000001)
		Datum(Dependent=132, Independent=0.02778349)
		Datum(Dependent=134.713, Independent=0)
		Datum(Dependent=138, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=144, Independent=0)
		Datum(Dependent=147, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
