$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.55392)
		Datum(Dependent=1, Independent=1.56475)
		Datum(Dependent=2, Independent=1.57351)
		Datum(Dependent=3, Independent=1.57986)
		Datum(Dependent=4, Independent=1.58356)
		Datum(Dependent=5, Independent=1.58445)
		Datum(Dependent=6, Independent=1.58237)
		Datum(Dependent=7, Independent=1.57722)
		Datum(Dependent=8, Independent=1.56908)
		Datum(Dependent=9, Independent=1.55774)
		Datum(Dependent=10, Independent=1.54314)
		Datum(Dependent=11, Independent=1.52523)
		Datum(Dependent=12, Independent=1.50396)
		Datum(Dependent=13, Independent=1.47929)
		Datum(Dependent=14, Independent=1.45121)
		Datum(Dependent=15, Independent=1.4197)
		Datum(Dependent=16, Independent=1.38477)
		Datum(Dependent=17, Independent=1.34643)
		Datum(Dependent=18, Independent=1.30471)
		Datum(Dependent=19, Independent=1.25966)
		Datum(Dependent=20, Independent=1.21141)
		Datum(Dependent=21, Independent=1.16055)
		Datum(Dependent=22, Independent=1.10791)
		Datum(Dependent=23, Independent=1.05521)
		Datum(Dependent=24, Independent=1.00622)
		Datum(Dependent=25, Independent=0.966195)
		Datum(Dependent=26, Independent=0.938167)
		Datum(Dependent=27, Independent=0.919512)
		Datum(Dependent=28, Independent=0.904712)
		Datum(Dependent=29, Independent=0.889666)
		Datum(Dependent=30, Independent=0.872288)
		Datum(Dependent=31, Independent=0.851597)
		Datum(Dependent=32, Independent=0.827094)
		Datum(Dependent=33, Independent=0.798494)
		Datum(Dependent=34, Independent=0.765621)
		Datum(Dependent=35, Independent=0.728363)
		Datum(Dependent=36, Independent=0.686649)
		Datum(Dependent=37, Independent=0.640445)
		Datum(Dependent=38, Independent=0.589777)
		Datum(Dependent=39, Independent=0.534601)
		Datum(Dependent=40, Independent=0.474968)
		Datum(Dependent=41, Independent=0.410958)
		Datum(Dependent=42, Independent=0.342737)
		Datum(Dependent=43, Independent=0.270465)
		Datum(Dependent=44, Independent=0.194435)
		Datum(Dependent=45, Independent=0.115141)
		Datum(Dependent=46, Independent=0.0335263)
		Datum(Dependent=47, Independent=-0.0484569)
		Datum(Dependent=48, Independent=-0.126953)
		Datum(Dependent=49, Independent=-0.196471)
		Datum(Dependent=50, Independent=-0.253635)
		Datum(Dependent=51, Independent=-0.300602)
		Datum(Dependent=52, Independent=-0.342001)
		Datum(Dependent=53, Independent=-0.380053)
		Datum(Dependent=54, Independent=-0.413093)
		Datum(Dependent=55, Independent=-0.436769)
		Datum(Dependent=56, Independent=-0.448435)
		Datum(Dependent=57, Independent=-0.450983)
		Datum(Dependent=58, Independent=-0.450092)
		Datum(Dependent=59, Independent=-0.449966)
		Datum(Dependent=60, Independent=-0.452771)
		Datum(Dependent=61, Independent=-0.459479)
		Datum(Dependent=62, Independent=-0.470593)
		Datum(Dependent=63, Independent=-0.486387)
		Datum(Dependent=64, Independent=-0.50702)
		Datum(Dependent=65, Independent=-0.532577)
		Datum(Dependent=66, Independent=-0.563098)
		Datum(Dependent=67, Independent=-0.5985819999999999)
		Datum(Dependent=68, Independent=-0.639063)
		Datum(Dependent=69, Independent=-0.684439)
		Datum(Dependent=70, Independent=-0.734626)
		Datum(Dependent=71, Independent=-0.789504)
		Datum(Dependent=72, Independent=-0.848907)
		Datum(Dependent=73, Independent=-0.912604)
		Datum(Dependent=74, Independent=-0.980256)
		Datum(Dependent=75, Independent=-1.05132)
		Datum(Dependent=76, Independent=-1.12479)
		Datum(Dependent=77, Independent=-1.19867)
		Datum(Dependent=78, Independent=-1.269)
		Datum(Dependent=79, Independent=-1.3302)
		Datum(Dependent=80, Independent=-1.37873)
		Datum(Dependent=81, Independent=-1.41688)
		Datum(Dependent=82, Independent=-1.4492)
		Datum(Dependent=83, Independent=-1.47773)
		Datum(Dependent=84, Independent=-1.50084)
		Datum(Dependent=85, Independent=-1.51411)
		Datum(Dependent=86, Independent=-1.51482)
		Datum(Dependent=87, Independent=-1.50582)
		Datum(Dependent=88, Independent=-1.49276)
		Datum(Dependent=89, Independent=-1.47983)
		Datum(Dependent=90, Independent=-1.46914)
		Datum(Dependent=91, Independent=-1.46166)
		Datum(Dependent=92, Independent=-1.45785)
		Datum(Dependent=93, Independent=-1.45796)
		Datum(Dependent=94, Independent=-1.46211)
		Datum(Dependent=95, Independent=-1.47035)
		Datum(Dependent=96, Independent=-1.48269)
		Datum(Dependent=97, Independent=-1.4991)
		Datum(Dependent=98, Independent=-1.51962)
		Datum(Dependent=99, Independent=-1.54401)
		Datum(Dependent=100, Independent=-1.57218)
		Datum(Dependent=101, Independent=-1.60398)
		Datum(Dependent=102, Independent=-1.63938)
		Datum(Dependent=103, Independent=-1.67804)
		Datum(Dependent=104, Independent=-1.71964)
		Datum(Dependent=105, Independent=-1.76364)
