$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.03168)
		Datum(Dependent=1, Independent=0.09415)
		Datum(Dependent=2, Independent=0.155574)
		Datum(Dependent=3, Independent=0.216019)
		Datum(Dependent=4, Independent=0.274863)
		Datum(Dependent=5, Independent=0.332115)
		Datum(Dependent=6, Independent=0.387828)
		Datum(Dependent=7, Independent=0.440378)
		Datum(Dependent=8, Independent=0.489453)
		Datum(Dependent=9, Independent=0.535152)
		Datum(Dependent=10, Independent=0.577135)
		Datum(Dependent=11, Independent=0.615255)
		Datum(Dependent=12, Independent=0.649539)
		Datum(Dependent=13, Independent=0.67894)
		Datum(Dependent=14, Independent=0.703385)
		Datum(Dependent=15, Independent=0.723127)
		Datum(Dependent=16, Independent=0.738147)
		Datum(Dependent=17, Independent=0.748296)
		Datum(Dependent=18, Independent=0.753603)
		Datum(Dependent=19, Independent=0.754005)
		Datum(Dependent=20, Independent=0.749717)
		Datum(Dependent=21, Independent=0.741109)
		Datum(Dependent=22, Independent=0.728268)
		Datum(Dependent=23, Independent=0.7112039999999999)
		Datum(Dependent=24, Independent=0.690221)
		Datum(Dependent=25, Independent=0.666191)
		Datum(Dependent=26, Independent=0.639412)
		Datum(Dependent=27, Independent=0.610269)
		Datum(Dependent=28, Independent=0.5791500000000001)
		Datum(Dependent=29, Independent=0.546291)
		Datum(Dependent=30, Independent=0.51222)
		Datum(Dependent=31, Independent=0.478154)
		Datum(Dependent=32, Independent=0.444297)
		Datum(Dependent=33, Independent=0.41079)
		Datum(Dependent=34, Independent=0.378107)
		Datum(Dependent=35, Independent=0.346414)
		Datum(Dependent=36, Independent=0.315918)
		Datum(Dependent=37, Independent=0.287486)
		Datum(Dependent=38, Independent=0.261099)
		Datum(Dependent=39, Independent=0.236553)
		Datum(Dependent=40, Independent=0.213997)
		Datum(Dependent=41, Independent=0.193316)
		Datum(Dependent=42, Independent=0.174284)
		Datum(Dependent=43, Independent=0.15726)
		Datum(Dependent=44, Independent=0.142075)
		Datum(Dependent=45, Independent=0.128429)
		Datum(Dependent=46, Independent=0.116281)
		Datum(Dependent=47, Independent=0.105449)
		Datum(Dependent=48, Independent=0.09565700000000001)
		Datum(Dependent=49, Independent=0.087021)
		Datum(Dependent=50, Independent=0.07939499999999999)
		Datum(Dependent=51, Independent=0.072578)
		Datum(Dependent=52, Independent=0.066522)
		Datum(Dependent=53, Independent=0.061113)
		Datum(Dependent=54, Independent=0.05619)
		Datum(Dependent=55, Independent=0.051809)
		Datum(Dependent=56, Independent=0.047892)
		Datum(Dependent=57, Independent=0.044337)
		Datum(Dependent=58, Independent=0.041123)
		Datum(Dependent=59, Independent=0.038196)
		Datum(Dependent=60, Independent=0.035481)
		Datum(Dependent=61, Independent=0.033015)
		Datum(Dependent=62, Independent=0.030762)
		Datum(Dependent=63, Independent=0.028674)
		Datum(Dependent=64, Independent=0.026744)
		Datum(Dependent=65, Independent=0.024946)
		Datum(Dependent=66, Independent=0.023245)
		Datum(Dependent=67, Independent=0.021669)
		Datum(Dependent=68, Independent=0.0202)
		Datum(Dependent=69, Independent=0.018813)
		Datum(Dependent=70, Independent=0.017507)
		Datum(Dependent=71, Independent=0.016267)
		Datum(Dependent=72, Independent=0.015075)
		Datum(Dependent=73, Independent=0.013952)
		Datum(Dependent=74, Independent=0.012887)
		Datum(Dependent=75, Independent=0.011865)
		Datum(Dependent=76, Independent=0.010888)
		Datum(Dependent=77, Independent=0.009945000000000001)
		Datum(Dependent=78, Independent=0.009024000000000001)
		Datum(Dependent=79, Independent=0.008142999999999999)
		Datum(Dependent=80, Independent=0.007294)
		Datum(Dependent=81, Independent=0.006467)
		Datum(Dependent=82, Independent=0.005663)
		Datum(Dependent=83, Independent=0.004873)
		Datum(Dependent=84, Independent=0.004089)
