$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.0386964, Independent=0)
		Datum(Dependent=3, Independent=166.335106)
		Datum(Dependent=6, Independent=331.776918)
		Datum(Dependent=9, Independent=493.69841)
		Datum(Dependent=12, Independent=651.655767)
		Datum(Dependent=15, Independent=805.216038)
		Datum(Dependent=18, Independent=953.9583260000001)
		Datum(Dependent=21, Independent=1097.474938)
		Datum(Dependent=24, Independent=1235.372506)
		Datum(Dependent=27, Independent=1367.273061)
		Datum(Dependent=30, Independent=1492.815073)
		Datum(Dependent=33, Independent=1611.654441)
		Datum(Dependent=36, Independent=1723.465434)
		Datum(Dependent=39, Independent=1827.941585)
		Datum(Dependent=42, Independent=1924.796533)
		Datum(Dependent=45, Independent=2013.764806)
		Datum(Dependent=48, Independent=2094.602547)
		Datum(Dependent=51, Independent=2167.088185)
		Datum(Dependent=54, Independent=2231.023044)
		Datum(Dependent=57, Independent=2286.231881)
		Datum(Dependent=60, Independent=2332.563373)
		Datum(Dependent=63, Independent=2369.890528)
		Datum(Dependent=66, Independent=2398.111037)
		Datum(Dependent=69, Independent=2417.147547)
		Datum(Dependent=72, Independent=2426.947881)
		Datum(Dependent=75, Independent=2427.485178)
		Datum(Dependent=78, Independent=2418.757965)
		Datum(Dependent=81, Independent=2400.790162)
		Datum(Dependent=84, Independent=2373.631017)
		Datum(Dependent=87, Independent=2337.354973)
		Datum(Dependent=90, Independent=2292.061458)
		Datum(Dependent=93, Independent=2237.874621)
		Datum(Dependent=96, Independent=2174.942982)
		Datum(Dependent=99, Independent=2103.439034)
		Datum(Dependent=102, Independent=2023.558763)
		Datum(Dependent=105, Independent=1935.521116)
		Datum(Dependent=108, Independent=1839.567398)
		Datum(Dependent=111, Independent=1735.960611)
		Datum(Dependent=114, Independent=1624.984734)
		Datum(Dependent=117, Independent=1506.943945)
		Datum(Dependent=120, Independent=1382.161786)
		Datum(Dependent=123, Independent=1250.980274)
		Datum(Dependent=126, Independent=1113.75897)
		Datum(Dependent=129, Independent=970.8739890000001)
		Datum(Dependent=132, Independent=822.716966)
		Datum(Dependent=135, Independent=669.693992)
		Datum(Dependent=138, Independent=512.2244899999999)
		Datum(Dependent=141, Independent=350.740075)
		Datum(Dependent=144, Independent=185.683363)
		Datum(Dependent=147, Independent=17.506763)
		Datum(Dependent=147.307, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
