$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.0386964, Independent=0.022945)
		Datum(Dependent=3, Independent=0.46531)
		Datum(Dependent=6, Independent=0.929827)
		Datum(Dependent=9, Independent=1.393811)
		Datum(Dependent=12, Independent=1.856867)
		Datum(Dependent=15, Independent=2.318661)
		Datum(Dependent=18, Independent=2.778872)
		Datum(Dependent=21, Independent=3.237181)
		Datum(Dependent=24, Independent=3.693273)
		Datum(Dependent=27, Independent=4.146835)
		Datum(Dependent=30, Independent=4.597556)
		Datum(Dependent=33, Independent=5.045127)
		Datum(Dependent=36, Independent=5.48924)
		Datum(Dependent=39, Independent=5.929592)
		Datum(Dependent=42, Independent=6.365881)
		Datum(Dependent=45, Independent=6.797807)
		Datum(Dependent=48, Independent=7.225074)
		Datum(Dependent=51, Independent=7.64739)
		Datum(Dependent=54, Independent=8.064463999999999)
		Datum(Dependent=57, Independent=8.476012000000001)
		Datum(Dependent=60, Independent=8.881751)
		Datum(Dependent=63, Independent=9.281402999999999)
		Datum(Dependent=66, Independent=9.674694000000001)
		Datum(Dependent=69, Independent=10.061354)
		Datum(Dependent=72, Independent=10.441119)
		Datum(Dependent=75, Independent=10.813728)
		Datum(Dependent=78, Independent=11.178926)
		Datum(Dependent=81, Independent=11.536463)
		Datum(Dependent=84, Independent=11.886093)
		Datum(Dependent=87, Independent=12.227577)
		Datum(Dependent=90, Independent=12.560681)
		Datum(Dependent=93, Independent=12.885176)
		Datum(Dependent=96, Independent=13.200841)
		Datum(Dependent=99, Independent=13.507458)
		Datum(Dependent=102, Independent=13.804818)
		Datum(Dependent=105, Independent=14.092718)
		Datum(Dependent=108, Independent=14.370958)
		Datum(Dependent=111, Independent=14.63935)
		Datum(Dependent=114, Independent=14.897708)
		Datum(Dependent=117, Independent=15.145856)
		Datum(Dependent=120, Independent=15.383625)
		Datum(Dependent=123, Independent=15.61085)
		Datum(Dependent=126, Independent=15.827376)
		Datum(Dependent=129, Independent=16.033054)
		Datum(Dependent=132, Independent=16.227745)
		Datum(Dependent=135, Independent=16.411314)
		Datum(Dependent=138, Independent=16.583635)
		Datum(Dependent=141, Independent=16.744591)
		Datum(Dependent=144, Independent=16.894071)
		Datum(Dependent=147, Independent=17.031973)
		Datum(Dependent=147.307, Independent=17.044908)
		Datum(Dependent=153, Independent=17.272671)
		Datum(Dependent=156, Independent=17.375303)
		Datum(Dependent=159, Independent=17.466026)
		Datum(Dependent=162, Independent=17.544779)
		Datum(Dependent=165, Independent=17.611508)
		Datum(Dependent=168, Independent=17.666167)
		Datum(Dependent=171, Independent=17.708718)
		Datum(Dependent=174, Independent=17.739133)
		Datum(Dependent=177, Independent=17.75739)
		Datum(Dependent=180, Independent=17.763477)
	$end 'Data'
$end 'SolutionData'
