$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=139.828082)
		Datum(Dependent=1, Independent=140.425842)
		Datum(Dependent=2, Independent=140.854244)
		Datum(Dependent=3, Independent=141.168229)
		Datum(Dependent=4, Independent=141.40516)
		Datum(Dependent=5, Independent=141.59159)
		Datum(Dependent=6, Independent=141.747468)
		Datum(Dependent=7, Independent=141.888935)
		Datum(Dependent=8, Independent=142.030388)
		Datum(Dependent=9, Independent=142.186225)
		Datum(Dependent=10, Independent=142.372583)
		Datum(Dependent=11, Independent=142.609403)
		Datum(Dependent=12, Independent=142.923228)
		Datum(Dependent=13, Independent=143.351406)
		Datum(Dependent=14, Independent=143.948857)
		Datum(Dependent=15, Independent=144.799708)
		Datum(Dependent=16, Independent=146.038843)
		Datum(Dependent=17, Independent=147.896467)
		Datum(Dependent=18, Independent=150.805881)
		Datum(Dependent=19, Independent=155.705155)
		Datum(Dependent=20, Independent=164.862922)
		Datum(Dependent=21, Independent=183.006947)
		Datum(Dependent=22, Independent=212.831405)
		Datum(Dependent=23, Independent=242.655653)
		Datum(Dependent=24, Independent=260.799028)
		Datum(Dependent=25, Independent=269.955643)
		Datum(Dependent=26, Independent=274.853153)
		Datum(Dependent=27, Independent=277.760023)
		Datum(Dependent=28, Independent=279.614079)
		Datum(Dependent=29, Independent=280.848283)
		Datum(Dependent=30, Independent=281.692366)
		Datum(Dependent=31, Independent=282.280564)
		Datum(Dependent=32, Independent=282.696115)
		Datum(Dependent=33, Independent=282.992724)
		Datum(Dependent=34, Independent=283.206068)
		Datum(Dependent=35, Independent=283.360407)
		Datum(Dependent=36, Independent=283.472539)
		Datum(Dependent=37, Independent=283.554265)
		Datum(Dependent=38, Independent=283.61397)
		Datum(Dependent=39, Independent=283.657663)
		Datum(Dependent=40, Independent=283.68968)
		Datum(Dependent=41, Independent=283.713162)
		Datum(Dependent=42, Independent=283.730397)
		Datum(Dependent=43, Independent=283.743054)
		Datum(Dependent=44, Independent=283.752352)
		Datum(Dependent=45, Independent=283.759184)
		Datum(Dependent=46, Independent=283.764205)
		Datum(Dependent=47, Independent=283.767896)
		Datum(Dependent=48, Independent=283.770609)
		Datum(Dependent=49, Independent=283.772604)
		Datum(Dependent=50, Independent=283.774071)
		Datum(Dependent=51, Independent=283.77515)
		Datum(Dependent=52, Independent=283.775943)
		Datum(Dependent=53, Independent=283.776526)
		Datum(Dependent=54, Independent=283.776955)
		Datum(Dependent=55, Independent=283.77727)
		Datum(Dependent=56, Independent=283.777502)
		Datum(Dependent=57, Independent=283.777673)
		Datum(Dependent=58, Independent=283.777798)
		Datum(Dependent=59, Independent=283.77789)
		Datum(Dependent=60, Independent=283.777958)
		Datum(Dependent=61, Independent=283.778007)
		Datum(Dependent=62, Independent=283.778044)
		Datum(Dependent=63, Independent=283.778071)
		Datum(Dependent=64, Independent=283.77809)
		Datum(Dependent=65, Independent=283.778104)
		Datum(Dependent=66, Independent=283.778114)
		Datum(Dependent=67, Independent=283.778121)
		Datum(Dependent=68, Independent=283.778126)
		Datum(Dependent=69, Independent=283.778128)
		Datum(Dependent=70, Independent=283.778129)
		Datum(Dependent=71, Independent=283.778128)
		Datum(Dependent=72, Independent=283.778126)
		Datum(Dependent=73, Independent=283.778121)
		Datum(Dependent=74, Independent=283.778114)
		Datum(Dependent=75, Independent=283.778104)
		Datum(Dependent=76, Independent=283.77809)
		Datum(Dependent=77, Independent=283.778071)
		Datum(Dependent=78, Independent=283.778044)
		Datum(Dependent=79, Independent=283.778007)
		Datum(Dependent=80, Independent=283.777958)
		Datum(Dependent=81, Independent=283.77789)
		Datum(Dependent=82, Independent=283.777798)
		Datum(Dependent=83, Independent=283.777673)
		Datum(Dependent=84, Independent=283.777502)
		Datum(Dependent=85, Independent=283.77727)
		Datum(Dependent=86, Independent=283.776955)
		Datum(Dependent=87, Independent=283.776526)
		Datum(Dependent=88, Independent=283.775943)
		Datum(Dependent=89, Independent=283.77515)
		Datum(Dependent=90, Independent=283.774071)
		Datum(Dependent=91, Independent=283.772604)
		Datum(Dependent=92, Independent=283.770609)
		Datum(Dependent=93, Independent=283.767896)
		Datum(Dependent=94, Independent=283.764205)
		Datum(Dependent=95, Independent=283.759184)
		Datum(Dependent=96, Independent=283.752352)
		Datum(Dependent=97, Independent=283.743054)
		Datum(Dependent=98, Independent=283.730397)
		Datum(Dependent=99, Independent=283.713162)
		Datum(Dependent=100, Independent=283.68968)
		Datum(Dependent=101, Independent=283.657663)
