$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.413274)
		Datum(Dependent=1, Independent=0.451889)
		Datum(Dependent=2, Independent=0.490367)
		Datum(Dependent=3, Independent=0.528695)
		Datum(Dependent=4, Independent=0.566863)
		Datum(Dependent=5, Independent=0.604857)
		Datum(Dependent=6, Independent=0.642667)
		Datum(Dependent=7, Independent=0.6802820000000001)
		Datum(Dependent=8, Independent=0.717689)
		Datum(Dependent=9, Independent=0.754878)
		Datum(Dependent=10, Independent=0.791837)
		Datum(Dependent=11, Independent=0.828554)
		Datum(Dependent=12, Independent=0.865019)
		Datum(Dependent=13, Independent=0.901221)
		Datum(Dependent=14, Independent=0.937148)
		Datum(Dependent=15, Independent=0.97279)
		Datum(Dependent=16, Independent=1.00814)
		Datum(Dependent=17, Independent=1.04317)
		Datum(Dependent=18, Independent=1.07789)
		Datum(Dependent=19, Independent=1.11229)
		Datum(Dependent=20, Independent=1.14634)
		Datum(Dependent=21, Independent=1.18004)
		Datum(Dependent=22, Independent=1.21339)
		Datum(Dependent=23, Independent=1.24636)
		Datum(Dependent=24, Independent=1.27896)
		Datum(Dependent=25, Independent=1.31117)
		Datum(Dependent=26, Independent=1.34297)
		Datum(Dependent=27, Independent=1.37437)
		Datum(Dependent=28, Independent=1.40535)
		Datum(Dependent=29, Independent=1.4359)
		Datum(Dependent=30, Independent=1.46601)
		Datum(Dependent=31, Independent=1.49568)
		Datum(Dependent=32, Independent=1.52489)
		Datum(Dependent=33, Independent=1.55364)
		Datum(Dependent=34, Independent=1.58191)
		Datum(Dependent=35, Independent=1.6097)
		Datum(Dependent=36, Independent=1.637)
		Datum(Dependent=37, Independent=1.6638)
		Datum(Dependent=38, Independent=1.6901)
		Datum(Dependent=39, Independent=1.71588)
		Datum(Dependent=40, Independent=1.74114)
		Datum(Dependent=41, Independent=1.76587)
		Datum(Dependent=42, Independent=1.79006)
		Datum(Dependent=43, Independent=1.8137)
		Datum(Dependent=44, Independent=1.83679)
		Datum(Dependent=45, Independent=1.85933)
		Datum(Dependent=46, Independent=1.88129)
		Datum(Dependent=47, Independent=1.90269)
		Datum(Dependent=48, Independent=1.9235)
		Datum(Dependent=49, Independent=1.94373)
		Datum(Dependent=50, Independent=1.96336)
		Datum(Dependent=51, Independent=1.9824)
		Datum(Dependent=52, Independent=2.00084)
		Datum(Dependent=53, Independent=2.01866)
		Datum(Dependent=54, Independent=2.03587)
		Datum(Dependent=55, Independent=2.05246)
		Datum(Dependent=56, Independent=2.06842)
		Datum(Dependent=57, Independent=2.08376)
		Datum(Dependent=58, Independent=2.09846)
		Datum(Dependent=59, Independent=2.11252)
		Datum(Dependent=60, Independent=2.12593)
