$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.0386964, Independent=0)
		Datum(Dependent=3, Independent=0.85940881)
		Datum(Dependent=6, Independent=0.90631366)
		Datum(Dependent=9, Independent=0.9127514600000001)
		Datum(Dependent=12, Independent=0.90881409)
		Datum(Dependent=15, Independent=0.90073996)
		Datum(Dependent=18, Independent=0.8906286900000001)
		Datum(Dependent=21, Independent=0.8793769)
		Datum(Dependent=24, Independent=0.86742577)
		Datum(Dependent=27, Independent=0.85501278)
		Datum(Dependent=30, Independent=0.8422732399999999)
		Datum(Dependent=33, Independent=0.82928649)
		Datum(Dependent=36, Independent=0.8160991400000001)
		Datum(Dependent=39, Independent=0.80273751)
		Datum(Dependent=42, Independent=0.78921478)
		Datum(Dependent=45, Independent=0.7755351700000001)
		Datum(Dependent=48, Independent=0.76169658)
		Datum(Dependent=51, Independent=0.7476922100000001)
		Datum(Dependent=54, Independent=0.73351164)
		Datum(Dependent=57, Independent=0.71914148)
		Datum(Dependent=60, Independent=0.7045658)
		Datum(Dependent=63, Independent=0.6897664100000001)
		Datum(Dependent=66, Independent=0.67472297)
		Datum(Dependent=69, Independent=0.6594130699999999)
		Datum(Dependent=72, Independent=0.64381213)
		Datum(Dependent=75, Independent=0.6278933800000001)
		Datum(Dependent=78, Independent=0.61162772)
		Datum(Dependent=81, Independent=0.59498346)
		Datum(Dependent=84, Independent=0.57792615)
		Datum(Dependent=87, Independent=0.56041825)
		Datum(Dependent=90, Independent=0.5424188)
		Datum(Dependent=93, Independent=0.52388301)
		Datum(Dependent=96, Independent=0.5047617600000001)
		Datum(Dependent=99, Independent=0.48500105)
		Datum(Dependent=102, Independent=0.46454135)
		Datum(Dependent=105, Independent=0.4433168100000001)
		Datum(Dependent=108, Independent=0.42125438)
		Datum(Dependent=111, Independent=0.3982727)
		Datum(Dependent=114, Independent=0.37428087)
		Datum(Dependent=117, Independent=0.34917693)
		Datum(Dependent=120, Independent=0.32284608)
		Datum(Dependent=123, Independent=0.2951585)
		Datum(Dependent=126, Independent=0.26596674)
		Datum(Dependent=129, Independent=0.2351026)
		Datum(Dependent=132, Independent=0.20237323)
		Datum(Dependent=135, Independent=0.16755635)
		Datum(Dependent=138, Independent=0.13039439)
		Datum(Dependent=141, Independent=0.09058705)
		Datum(Dependent=144, Independent=0.04778201)
		Datum(Dependent=147, Independent=0.00156304)
		Datum(Dependent=147.307, Independent=0)
		Datum(Dependent=153, Independent=0)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=159, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
