$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.890219)
		Datum(Dependent=1, Independent=0.8827469999999999)
		Datum(Dependent=2, Independent=0.874959)
		Datum(Dependent=3, Independent=0.866917)
		Datum(Dependent=4, Independent=0.858685)
		Datum(Dependent=5, Independent=0.850324)
		Datum(Dependent=6, Independent=0.841897)
		Datum(Dependent=7, Independent=0.833465)
		Datum(Dependent=8, Independent=0.825089)
		Datum(Dependent=9, Independent=0.816829)
		Datum(Dependent=10, Independent=0.808743)
		Datum(Dependent=11, Independent=0.80089)
		Datum(Dependent=12, Independent=0.7933249999999999)
		Datum(Dependent=13, Independent=0.786104)
		Datum(Dependent=14, Independent=0.7792790000000001)
		Datum(Dependent=15, Independent=0.772903)
		Datum(Dependent=16, Independent=0.767023)
		Datum(Dependent=17, Independent=0.761686)
		Datum(Dependent=18, Independent=0.756939)
		Datum(Dependent=19, Independent=0.752822)
		Datum(Dependent=20, Independent=0.749376)
		Datum(Dependent=21, Independent=0.746638)
		Datum(Dependent=22, Independent=0.744642)
		Datum(Dependent=23, Independent=0.7434190000000001)
		Datum(Dependent=24, Independent=0.742998)
		Datum(Dependent=25, Independent=0.743404)
		Datum(Dependent=26, Independent=0.744659)
		Datum(Dependent=27, Independent=0.746783)
		Datum(Dependent=28, Independent=0.749791)
		Datum(Dependent=29, Independent=0.753696)
		Datum(Dependent=30, Independent=0.758506)
		Datum(Dependent=31, Independent=0.764228)
		Datum(Dependent=32, Independent=0.770863)
		Datum(Dependent=33, Independent=0.778411)
		Datum(Dependent=34, Independent=0.786866)
		Datum(Dependent=35, Independent=0.796222)
		Datum(Dependent=36, Independent=0.806466)
		Datum(Dependent=37, Independent=0.817584)
		Datum(Dependent=38, Independent=0.829558)
		Datum(Dependent=39, Independent=0.8423659999999999)
		Datum(Dependent=40, Independent=0.855983)
		Datum(Dependent=41, Independent=0.870383)
		Datum(Dependent=42, Independent=0.885534)
		Datum(Dependent=43, Independent=0.901402)
		Datum(Dependent=44, Independent=0.917951)
		Datum(Dependent=45, Independent=0.93514)
		Datum(Dependent=46, Independent=0.952928)
		Datum(Dependent=47, Independent=0.971269)
		Datum(Dependent=48, Independent=0.990116)
		Datum(Dependent=49, Independent=1.00942)
		Datum(Dependent=50, Independent=1.02913)
		Datum(Dependent=51, Independent=1.04919)
		Datum(Dependent=52, Independent=1.06954)
		Datum(Dependent=53, Independent=1.09013)
		Datum(Dependent=54, Independent=1.11089)
		Datum(Dependent=55, Independent=1.13177)
		Datum(Dependent=56, Independent=1.15271)
		Datum(Dependent=57, Independent=1.17363)
		Datum(Dependent=58, Independent=1.19449)
		Datum(Dependent=59, Independent=1.2152)
		Datum(Dependent=60, Independent=1.23571)
		Datum(Dependent=61, Independent=1.25596)
		Datum(Dependent=62, Independent=1.27586)
		Datum(Dependent=63, Independent=1.29536)
		Datum(Dependent=64, Independent=1.3144)
		Datum(Dependent=65, Independent=1.3329)
		Datum(Dependent=66, Independent=1.35081)
		Datum(Dependent=67, Independent=1.36805)
		Datum(Dependent=68, Independent=1.38456)
		Datum(Dependent=69, Independent=1.40029)
		Datum(Dependent=70, Independent=1.41516)
		Datum(Dependent=71, Independent=1.42913)
		Datum(Dependent=72, Independent=1.44213)
		Datum(Dependent=73, Independent=1.4541)
		Datum(Dependent=74, Independent=1.46499)
		Datum(Dependent=75, Independent=1.47476)
		Datum(Dependent=76, Independent=1.48334)
		Datum(Dependent=77, Independent=1.49069)
		Datum(Dependent=78, Independent=1.49677)
		Datum(Dependent=79, Independent=1.50153)
		Datum(Dependent=80, Independent=1.50493)
		Datum(Dependent=81, Independent=1.50694)
		Datum(Dependent=82, Independent=1.50752)
		Datum(Dependent=83, Independent=1.50664)
		Datum(Dependent=84, Independent=1.50427)
		Datum(Dependent=85, Independent=1.50039)
		Datum(Dependent=86, Independent=1.49498)
		Datum(Dependent=87, Independent=1.48802)
		Datum(Dependent=88, Independent=1.47949)
		Datum(Dependent=89, Independent=1.46939)
		Datum(Dependent=90, Independent=1.45771)
		Datum(Dependent=91, Independent=1.44443)
		Datum(Dependent=92, Independent=1.42958)
		Datum(Dependent=93, Independent=1.41313)
		Datum(Dependent=94, Independent=1.39512)
		Datum(Dependent=95, Independent=1.37554)
		Datum(Dependent=96, Independent=1.35441)
		Datum(Dependent=97, Independent=1.33174)
		Datum(Dependent=98, Independent=1.30757)
		Datum(Dependent=99, Independent=1.28191)
		Datum(Dependent=100, Independent=1.25479)
		Datum(Dependent=101, Independent=1.22625)
		Datum(Dependent=102, Independent=1.19632)
		Datum(Dependent=103, Independent=1.16504)
		Datum(Dependent=104, Independent=1.13245)
		Datum(Dependent=105, Independent=1.09859)
		Datum(Dependent=106, Independent=1.06352)
		Datum(Dependent=107, Independent=1.02728)
		Datum(Dependent=108, Independent=0.989918)
		Datum(Dependent=109, Independent=0.951501)
		Datum(Dependent=110, Independent=0.9120819999999999)
		Datum(Dependent=111, Independent=0.871722)
		Datum(Dependent=112, Independent=0.830483)
		Datum(Dependent=113, Independent=0.788429)
		Datum(Dependent=114, Independent=0.745625)
		Datum(Dependent=115, Independent=0.70214)
		Datum(Dependent=116, Independent=0.658042)
		Datum(Dependent=117, Independent=0.613402)
		Datum(Dependent=118, Independent=0.56829)
		Datum(Dependent=119, Independent=0.52278)
		Datum(Dependent=120, Independent=0.476945)
		Datum(Dependent=121, Independent=0.430857)
		Datum(Dependent=122, Independent=0.384591)
		Datum(Dependent=123, Independent=0.338222)
		Datum(Dependent=124, Independent=0.291822)
		Datum(Dependent=125, Independent=0.245467)
		Datum(Dependent=126, Independent=0.19923)
		Datum(Dependent=127, Independent=0.153183)
		Datum(Dependent=128, Independent=0.1074)
		Datum(Dependent=129, Independent=0.0619507)
		Datum(Dependent=130, Independent=0.0169062)
		Datum(Dependent=131, Independent=-0.0276646)
		Datum(Dependent=132, Independent=-0.07169440000000001)
		Datum(Dependent=133, Independent=-0.115117)
		Datum(Dependent=134, Independent=-0.157869)
		Datum(Dependent=135, Independent=-0.199887)
		Datum(Dependent=136, Independent=-0.241113)
		Datum(Dependent=137, Independent=-0.281487)
		Datum(Dependent=138, Independent=-0.320955)
		Datum(Dependent=139, Independent=-0.359464)
		Datum(Dependent=140, Independent=-0.396963)
		Datum(Dependent=141, Independent=-0.433406)
		Datum(Dependent=142, Independent=-0.468747)
		Datum(Dependent=143, Independent=-0.502945)
		Datum(Dependent=144, Independent=-0.535962)
		Datum(Dependent=145, Independent=-0.567761)
		Datum(Dependent=146, Independent=-0.598312)
		Datum(Dependent=147, Independent=-0.627586)
		Datum(Dependent=148, Independent=-0.6555569999999999)
		Datum(Dependent=149, Independent=-0.682203)
		Datum(Dependent=150, Independent=-0.707506)
		Datum(Dependent=151, Independent=-0.731451)
		Datum(Dependent=152, Independent=-0.754027)
		Datum(Dependent=153, Independent=-0.775226)
		Datum(Dependent=154, Independent=-0.7950430000000001)
		Datum(Dependent=155, Independent=-0.813479)
		Datum(Dependent=156, Independent=-0.8305360000000001)
		Datum(Dependent=157, Independent=-0.846221)
		Datum(Dependent=158, Independent=-0.8605429999999999)
		Datum(Dependent=159, Independent=-0.873516)
		Datum(Dependent=160, Independent=-0.8851560000000001)
		Datum(Dependent=161, Independent=-0.8954839999999999)
		Datum(Dependent=162, Independent=-0.904524)
		Datum(Dependent=163, Independent=-0.9123)
		Datum(Dependent=164, Independent=-0.918844)
